@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K110_N1227
@ORIGIN_ROW:	94823
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94831.7
@CENTROID_COL:	3653.29
@AREA:		283
@PERIMETER:	62.6441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N95
@ORIGIN_ROW:	94831
@ORIGIN_COL:	2775
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	94861.5
@CENTROID_COL:	2784.06
@AREA:		1082
@PERIMETER:	145.986
@CIRCULARITY:	0.64
@NOTE_ATTACK:	94831
@OFF_TIME:	94892
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N949
@ORIGIN_ROW:	94836
@ORIGIN_COL:	597
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94844.7
@CENTROID_COL:	606.139
@AREA:		251
@PERIMETER:	61.5986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N162
@ORIGIN_ROW:	94841
@ORIGIN_COL:	631
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	94860.5
@CENTROID_COL:	639.802
@AREA:		673
@PERIMETER:	102.775
@CIRCULARITY:	0.8
@NOTE_ATTACK:	94841
@OFF_TIME:	95006
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1228
@ORIGIN_ROW:	94861
@ORIGIN_COL:	3644
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	94868.7
@CENTROID_COL:	3653.14
@AREA:		266
@PERIMETER:	59.5636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N950
@ORIGIN_ROW:	94873
@ORIGIN_COL:	597
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94882.1
@CENTROID_COL:	606.047
@AREA:		279
@PERIMETER:	62.7116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N163
@ORIGIN_ROW:	94888
@ORIGIN_COL:	631
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94897.3
@CENTROID_COL:	639.906
@AREA:		287
@PERIMETER:	62.0876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1229
@ORIGIN_ROW:	94891
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94899.8
@CENTROID_COL:	3652.96
@AREA:		278
@PERIMETER:	61.3006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N951
@ORIGIN_ROW:	94905
@ORIGIN_COL:	597
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94914.1
@CENTROID_COL:	605.83
@AREA:		282
@PERIMETER:	62.6441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N164
@ORIGIN_ROW:	94914
@ORIGIN_COL:	631
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94923.3
@CENTROID_COL:	639.838
@AREA:		284
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1230
@ORIGIN_ROW:	94922
@ORIGIN_COL:	3644
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	94930.4
@CENTROID_COL:	3653.13
@AREA:		271
@PERIMETER:	62.0876
@CIRCULARITY:	0.88
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N952
@ORIGIN_ROW:	94936
@ORIGIN_COL:	597
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	94944.4
@CENTROID_COL:	605.474
@AREA:		266
@PERIMETER:	59.7266
@CIRCULARITY:	0.94
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N165
@ORIGIN_ROW:	94939
@ORIGIN_COL:	631
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94948.9
@CENTROID_COL:	639.814
@AREA:		285
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	0.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1231
@ORIGIN_ROW:	94953
@ORIGIN_COL:	3645
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	94962.2
@CENTROID_COL:	3653.36
@AREA:		276
@PERIMETER:	60.4181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N953
@ORIGIN_ROW:	94966
@ORIGIN_COL:	598
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	94975.6
@CENTROID_COL:	606.469
@AREA:		271
@PERIMETER:	61.9246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N166
@ORIGIN_ROW:	94966
@ORIGIN_COL:	631
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	94986.2
@CENTROID_COL:	639.992
@AREA:		653
@PERIMETER:	107.66
@CIRCULARITY:	0.71
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N202
@ORIGIN_ROW:	94978
@ORIGIN_COL:	3610
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	95000.4
@CENTROID_COL:	3619.45
@AREA:		743
@PERIMETER:	116.373
@CIRCULARITY:	0.69
@NOTE_ATTACK:	94978
@OFF_TIME:	95023
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1232
@ORIGIN_ROW:	94984
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94993.3
@CENTROID_COL:	3652.97
@AREA:		267
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N954
@ORIGIN_ROW:	94999
@ORIGIN_COL:	596
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	95008.3
@CENTROID_COL:	605.943
@AREA:		283
@PERIMETER:	65.7246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N20
@ORIGIN_ROW:	95005
@ORIGIN_COL:	1470
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	95030.9
@CENTROID_COL:	1479.35
@AREA:		850
@PERIMETER:	147.301
@CIRCULARITY:	0.49
@NOTE_ATTACK:	95005
@OFF_TIME:	95168
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N96
@ORIGIN_ROW:	95009
@ORIGIN_COL:	1872
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	95032.8
@CENTROID_COL:	1880.96
@AREA:		816
@PERIMETER:	124.203
@CIRCULARITY:	0.66
@NOTE_ATTACK:	95009
@OFF_TIME:	95125
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1233
@ORIGIN_ROW:	95016
@ORIGIN_COL:	3643
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	95024.3
@CENTROID_COL:	3653.19
@AREA:		264
@PERIMETER:	60.0246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N1212
@ORIGIN_ROW:	95025
@ORIGIN_COL:	3677
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	95046.6
@CENTROID_COL:	3686.38
@AREA:		699
@PERIMETER:	123.062
@CIRCULARITY:	0.58
@NOTE_ATTACK:	95025
@OFF_TIME:	95214
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N955
@ORIGIN_ROW:	95029
@ORIGIN_COL:	597
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	95038.2
@CENTROID_COL:	606.229
@AREA:		280
@PERIMETER:	62.7116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N46
@ORIGIN_ROW:	95041
@ORIGIN_COL:	498
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	95057.4
@CENTROID_COL:	507.063
@AREA:		574
@PERIMETER:	90.7506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	95041
@OFF_TIME:	95074
@TRACKER_HOLE:	13
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1234
@ORIGIN_ROW:	95051
@ORIGIN_COL:	3645
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	95060
@CENTROID_COL:	3653.49
@AREA:		272
@PERIMETER:	60.9071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N956
@ORIGIN_ROW:	95066
@ORIGIN_COL:	598
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	95074.5
@CENTROID_COL:	606.326
@AREA:		270
@PERIMETER:	59.1701
@CIRCULARITY:	0.97
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N97
@ORIGIN_ROW:	95066
@ORIGIN_COL:	1871
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	95074.7
@CENTROID_COL:	1880.75
@AREA:		271
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N21
@ORIGIN_ROW:	95067
@ORIGIN_COL:	1471
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	95076.1
@CENTROID_COL:	1479.3
@AREA:		277
@PERIMETER:	60.3506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	0.8
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1235
@ORIGIN_ROW:	95083
@ORIGIN_COL:	3643
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	95091.7
@CENTROID_COL:	3652.96
@AREA:		267
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N1213
@ORIGIN_ROW:	95083
@ORIGIN_COL:	3677
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	95091.4
@CENTROID_COL:	3686.1
@AREA:		281
@PERIMETER:	61.8571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N98
@ORIGIN_ROW:	95092
@ORIGIN_COL:	1872
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	95108.5
@CENTROID_COL:	1881.01
@AREA:		574
@PERIMETER:	91.3746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N22
@ORIGIN_ROW:	95093
@ORIGIN_COL:	1470
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	95101.9
@CENTROID_COL:	1479.21
@AREA:		292
@PERIMETER:	63.3636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	0.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N957
@ORIGIN_ROW:	95097
@ORIGIN_COL:	598
@WIDTH_ROW:	59
@WIDTH_COL:	17
@CENTROID_ROW:	95126.5
@CENTROID_COL:	606.311
@AREA:		913
@PERIMETER:	140.286
@CIRCULARITY:	0.58
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N167
@ORIGIN_ROW:	95102
@ORIGIN_COL:	631
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	95116.3
@CENTROID_COL:	640.044
@AREA:		476
@PERIMETER:	83.2181
@CIRCULARITY:	0.86
@NOTE_ATTACK:	95102
@OFF_TIME:	95131
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1236
@ORIGIN_ROW:	95114
@ORIGIN_COL:	3644
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	95122.3
@CENTROID_COL:	3653.32
@AREA:		271
@PERIMETER:	59.6311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N1214
@ORIGIN_ROW:	95114
@ORIGIN_COL:	3677
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	95122.5
@CENTROID_COL:	3686.55
@AREA:		266
@PERIMETER:	62.4136
@CIRCULARITY:	0.86
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N23
@ORIGIN_ROW:	95118
@ORIGIN_COL:	1470
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	95143.5
@CENTROID_COL:	1479.1
@AREA:		854
@PERIMETER:	130.134
@CIRCULARITY:	0.63
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1237
@ORIGIN_ROW:	95139
@ORIGIN_COL:	3644
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	95163.5
@CENTROID_COL:	3653.19
@AREA:		784
@PERIMETER:	126.66
@CIRCULARITY:	0.61
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N1215
@ORIGIN_ROW:	95144
@ORIGIN_COL:	3677
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	95153.3
@CENTROID_COL:	3685.92
@AREA:		261
@PERIMETER:	62.8071
@CIRCULARITY:	0.83
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N39
@ORIGIN_ROW:	95153
@ORIGIN_COL:	2006
@WIDTH_ROW:	44
@WIDTH_COL:	17
@CENTROID_ROW:	95175.1
@CENTROID_COL:	2014.53
@AREA:		754
@PERIMETER:	111.257
@CIRCULARITY:	0.77
@NOTE_ATTACK:	95153
@OFF_TIME:	95197
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N29
@ORIGIN_ROW:	95154
@ORIGIN_COL:	1604
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	95174.4
@CENTROID_COL:	1613.21
@AREA:		687
@PERIMETER:	105.855
@CIRCULARITY:	0.77
@NOTE_ATTACK:	95154
@OFF_TIME:	95194
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N1216
@ORIGIN_ROW:	95176
@ORIGIN_COL:	3677
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	95194.8
@CENTROID_COL:	3686.26
@AREA:		613
@PERIMETER:	101.499
@CIRCULARITY:	0.75
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N300
@ORIGIN_ROW:	95216
@ORIGIN_COL:	1972
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	95235
@CENTROID_COL:	1980.79
@AREA:		630
@PERIMETER:	102.842
@CIRCULARITY:	0.75
@NOTE_ATTACK:	95216
@OFF_TIME:	95254
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N103
@ORIGIN_ROW:	95217
@ORIGIN_COL:	1570
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	95233.8
@CENTROID_COL:	1579.2
@AREA:		573
@PERIMETER:	92.5551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	95217
@OFF_TIME:	95250
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N137
@ORIGIN_ROW:	95277
@ORIGIN_COL:	2106
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	95298.7
@CENTROID_COL:	2115.18
@AREA:		757
@PERIMETER:	114.473
@CIRCULARITY:	0.73
@NOTE_ATTACK:	95277
@OFF_TIME:	95321
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N40
@ORIGIN_ROW:	95279
@ORIGIN_COL:	1704
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	95298.5
@CENTROID_COL:	1713.21
@AREA:		652
@PERIMETER:	103.629
@CIRCULARITY:	0.76
@NOTE_ATTACK:	95279
@OFF_TIME:	95318
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N203
@ORIGIN_ROW:	95305
@ORIGIN_COL:	3610
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	95332.1
@CENTROID_COL:	3619.84
@AREA:		841
@PERIMETER:	152.743
@CIRCULARITY:	0.45
@NOTE_ATTACK:	95305
@OFF_TIME:	95432
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1238
@ORIGIN_ROW:	95315
@ORIGIN_COL:	3644
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	95334.3
@CENTROID_COL:	3653.48
@AREA:		609
@PERIMETER:	105.203
@CIRCULARITY:	0.69
@NOTE_ATTACK:	95315
@OFF_TIME:	96270
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N168
@ORIGIN_ROW:	95319
@ORIGIN_COL:	630
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	95346.1
@CENTROID_COL:	639.529
@AREA:		841
@PERIMETER:	148.482
@CIRCULARITY:	0.48
@NOTE_ATTACK:	95319
@OFF_TIME:	95447
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N958
@ORIGIN_ROW:	95350
@ORIGIN_COL:	597
@WIDTH_ROW:	50
@WIDTH_COL:	17
@CENTROID_ROW:	95375.1
@CENTROID_COL:	605.804
@AREA:		767
@PERIMETER:	128.464
@CIRCULARITY:	0.58
@NOTE_ATTACK:	95350
@OFF_TIME:	95612
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N204
@ORIGIN_ROW:	95367
@ORIGIN_COL:	3611
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	95376.5
@CENTROID_COL:	3619.69
@AREA:		294
@PERIMETER:	67.3941
@CIRCULARITY:	0.81
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1239
@ORIGIN_ROW:	95368
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	95376.6
@CENTROID_COL:	3653.05
@AREA:		265
@PERIMETER:	61.3681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N169
@ORIGIN_ROW:	95381
@ORIGIN_COL:	631
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	95391
@CENTROID_COL:	639.654
@AREA:		283
@PERIMETER:	62.6441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	0.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N205
@ORIGIN_ROW:	95393
@ORIGIN_COL:	3611
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	95412.8
@CENTROID_COL:	3619.65
@AREA:		637
@PERIMETER:	102.055
@CIRCULARITY:	0.77
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1240
@ORIGIN_ROW:	95400
@ORIGIN_COL:	3644
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	95408.6
@CENTROID_COL:	3653.59
@AREA:		284
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N170
@ORIGIN_ROW:	95408
@ORIGIN_COL:	631
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	95427.6
@CENTROID_COL:	639.711
@AREA:		637
@PERIMETER:	102.612
@CIRCULARITY:	0.76
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N223
@ORIGIN_ROW:	95409
@ORIGIN_COL:	531
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	95426
@CENTROID_COL:	540.1
@AREA:		558
@PERIMETER:	92.5551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	95409
@OFF_TIME:	96551
@TRACKER_HOLE:	14
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N959
@ORIGIN_ROW:	95414
@ORIGIN_COL:	597
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	95422.7
@CENTROID_COL:	605.737
@AREA:		274
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N1241
@ORIGIN_ROW:	95436
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	95444.3
@CENTROID_COL:	3653.32
@AREA:		271
@PERIMETER:	62.4811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N41
@ORIGIN_ROW:	95439
@ORIGIN_COL:	1704
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	95458.8
