@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	3405
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	253263
@CENTROID_COL:	3414.78
@AREA:		459
@PERIMETER:	81.9421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	253249
@OFF_TIME:	253362
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N296
@ORIGIN_ROW:	253249
@ORIGIN_COL:	3479
@WIDTH_ROW:	20
@WIDTH_COL:	12
@CENTROID_ROW:	253259
@CENTROID_COL:	3484.64
@AREA:		226
@PERIMETER:	60.1201
@CIRCULARITY:	0.79
@NOTE_ATTACK:	253249
@OFF_TIME:	253269
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N625
@ORIGIN_ROW:	253250
@ORIGIN_COL:	3438
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	253263
@CENTROID_COL:	3447.66
@AREA:		437
@PERIMETER:	79.4181
@CIRCULARITY:	0.87
@NOTE_ATTACK:	253250
@OFF_TIME:	253361
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N909
@ORIGIN_ROW:	253258
@ORIGIN_COL:	2208
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	253291
@CENTROID_COL:	2217.79
@AREA:		1110
@PERIMETER:	160.669
@CIRCULARITY:	0.54
@NOTE_ATTACK:	253258
@OFF_TIME:	253401
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N359
@ORIGIN_ROW:	253258
@ORIGIN_COL:	2774
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	253290
@CENTROID_COL:	2783.39
@AREA:		1108
@PERIMETER:	162.664
@CIRCULARITY:	0.53
@NOTE_ATTACK:	253258
@OFF_TIME:	253400
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N63
@ORIGIN_ROW:	253258
@ORIGIN_COL:	3172
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	253291
@CENTROID_COL:	3182.32
@AREA:		1175
@PERIMETER:	164.536
@CIRCULARITY:	0.55
@NOTE_ATTACK:	253258
@OFF_TIME:	253381
@TRACKER_HOLE:	95
@MIDI_KEY:	100
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1071
@ORIGIN_ROW:	253259
@ORIGIN_COL:	2340
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	253291
@CENTROID_COL:	2350.09
@AREA:		1170
@PERIMETER:	161.321
@CIRCULARITY:	0.56
@NOTE_ATTACK:	253259
@OFF_TIME:	253390
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N867
@ORIGIN_ROW:	253259
@ORIGIN_COL:	2741
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	253292
@CENTROID_COL:	2750.18
@AREA:		1162
@PERIMETER:	159.258
@CIRCULARITY:	0.58
@NOTE_ATTACK:	253259
@OFF_TIME:	253382
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N727
@ORIGIN_ROW:	253260
@ORIGIN_COL:	1710
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	253292
@CENTROID_COL:	1718.68
@AREA:		1109
@PERIMETER:	158.634
@CIRCULARITY:	0.55
@NOTE_ATTACK:	253260
@OFF_TIME:	253421
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1440
@ORIGIN_ROW:	253260
@ORIGIN_COL:	1809
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	253292
@CENTROID_COL:	1818.34
@AREA:		1118
@PERIMETER:	160.371
@CIRCULARITY:	0.55
@NOTE_ATTACK:	253260
@OFF_TIME:	253391
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1375
@ORIGIN_ROW:	253260
@ORIGIN_COL:	1942
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	253292
@CENTROID_COL:	1950.77
@AREA:		1069
@PERIMETER:	159.977
@CIRCULARITY:	0.52
@NOTE_ATTACK:	253260
@OFF_TIME:	253392
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1026
@ORIGIN_ROW:	253260
@ORIGIN_COL:	1977
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	253292
@CENTROID_COL:	1985.66
@AREA:		1048
@PERIMETER:	159.488
@CIRCULARITY:	0.52
@NOTE_ATTACK:	253260
@OFF_TIME:	253391
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N924
@ORIGIN_ROW:	253260
@ORIGIN_COL:	2109
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	253292
@CENTROID_COL:	2118.23
@AREA:		1081
@PERIMETER:	165.323
@CIRCULARITY:	0.5
@NOTE_ATTACK:	253260
@OFF_TIME:	253412
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N670
@ORIGIN_ROW:	253260
@ORIGIN_COL:	2374
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	253293
@CENTROID_COL:	2383.83
@AREA:		1179
@PERIMETER:	163.451
@CIRCULARITY:	0.55
@NOTE_ATTACK:	253260
@OFF_TIME:	253392
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N682
@ORIGIN_ROW:	253260
@ORIGIN_COL:	2608
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	253292
@CENTROID_COL:	2617.15
@AREA:		1095
@PERIMETER:	159.651
@CIRCULARITY:	0.54
@NOTE_ATTACK:	253260
@OFF_TIME:	253402
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N411
@ORIGIN_ROW:	253261
@ORIGIN_COL:	1642
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	253293
@CENTROID_COL:	1651.76
@AREA:		1179
@PERIMETER:	162.895
@CIRCULARITY:	0.56
@NOTE_ATTACK:	253261
@OFF_TIME:	253393
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N320
@ORIGIN_ROW:	253269
@ORIGIN_COL:	1275
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	253302
@CENTROID_COL:	1284.88
@AREA:		1166
@PERIMETER:	163.451
@CIRCULARITY:	0.55
@NOTE_ATTACK:	253269
@OFF_TIME:	253412
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N988
@ORIGIN_ROW:	253280
@ORIGIN_COL:	645
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	253291
@CENTROID_COL:	654.839
@AREA:		330
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	19
@MIDI_KEY:	24
@HPIXCOR:	-1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N757
@ORIGIN_ROW:	253280
@ORIGIN_COL:	844
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	253314
@CENTROID_COL:	853.911
@AREA:		1195
@PERIMETER:	164.795
@CIRCULARITY:	0.55
@NOTE_ATTACK:	253280
@OFF_TIME:	253423
@TRACKER_HOLE:	25
@MIDI_KEY:	30
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2617
@ORIGIN_ROW:	253281
@ORIGIN_COL:	579
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	253291
@CENTROID_COL:	586.981
@AREA:		267
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N2452
@ORIGIN_ROW:	253281
@ORIGIN_COL:	613
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	253291
@CENTROID_COL:	621.834
@AREA:		332
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	18
@MIDI_KEY:	23
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N1007
@ORIGIN_ROW:	253294
@ORIGIN_COL:	3339
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	253304
@CENTROID_COL:	3348.28
@AREA:		323
@PERIMETER:	65.8876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	100
@MIDI_KEY:	105
@HPIXCOR:	-1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1072
@ORIGIN_ROW:	253294
@ORIGIN_COL:	3405
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	253304
@CENTROID_COL:	3414.97
@AREA:		317
@PERIMETER:	67.2311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N1157
@ORIGIN_ROW:	253295
@ORIGIN_COL:	3372
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	253303
@CENTROID_COL:	3381.47
@AREA:		296
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	-1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N626
@ORIGIN_ROW:	253295
@ORIGIN_COL:	3438
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	253304
@CENTROID_COL:	3447.69
@AREA:		293
@PERIMETER:	71.0986
@CIRCULARITY:	0.73
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	-1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N2453
@ORIGIN_ROW:	253319
@ORIGIN_COL:	612
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	253330
@CENTROID_COL:	621.641
@AREA:		323
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	18
@MIDI_KEY:	23
@HPIXCOR:	-1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2618
@ORIGIN_ROW:	253320
@ORIGIN_COL:	579
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	253329
@CENTROID_COL:	588.157
@AREA:		281
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N989
@ORIGIN_ROW:	253320
@ORIGIN_COL:	645
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	253329
@CENTROID_COL:	654.678
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	19
@MIDI_KEY:	24
@HPIXCOR:	-1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3849
@ORIGIN_ROW:	253329
@ORIGIN_COL:	432
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	253343
@CENTROID_COL:	440.715
@AREA:		460
@PERIMETER:	81.7116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	253329
@OFF_TIME:	253433
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N360
@ORIGIN_ROW:	253333
@ORIGIN_COL:	2775
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	253343
@CENTROID_COL:	2783.27
@AREA:		293
@PERIMETER:	65.7246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N64
@ORIGIN_ROW:	253333
@ORIGIN_COL:	3173
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	253344
@CENTROID_COL:	3182.25
@AREA:		318
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	95
@MIDI_KEY:	100
@HPIXCOR:	-1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N1008
@ORIGIN_ROW:	253333
@ORIGIN_COL:	3339
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	253347
@CENTROID_COL:	3348.19
@AREA:		469
@PERIMETER:	83.7746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	100
@MIDI_KEY:	105
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N910
@ORIGIN_ROW:	253334
@ORIGIN_COL:	2209
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	253345
@CENTROID_COL:	2217.77
@AREA:		314
@PERIMETER:	66.4441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1072
@ORIGIN_ROW:	253334
@ORIGIN_COL:	2340
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	253344
@CENTROID_COL:	2349.68
@AREA:		350
@PERIMETER:	70.6376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N868
@ORIGIN_ROW:	253334
@ORIGIN_COL:	2740
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	253345
@CENTROID_COL:	2750.04
@AREA:		322
@PERIMETER:	66.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N1158
@ORIGIN_ROW:	253334
@ORIGIN_COL:	3371
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	253348
@CENTROID_COL:	3381.62
@AREA:		468
@PERIMETER:	84.0726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N728
@ORIGIN_ROW:	253335
@ORIGIN_COL:	1710
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	253345
@CENTROID_COL:	1719.12
@AREA:		296
@PERIMETER:	67.2311
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1441
@ORIGIN_ROW:	253335
@ORIGIN_COL:	1808
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	253345
@CENTROID_COL:	1818.05
@AREA:		330
@PERIMETER:	68.5071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N683
@ORIGIN_ROW:	253335
@ORIGIN_COL:	2608
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	253345
@CENTROID_COL:	2617.31
@AREA:		300
@PERIMETER:	66.2811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	-1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1073
@ORIGIN_ROW:	253335
@ORIGIN_COL:	3405
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	253348
@CENTROID_COL:	3414.53
@AREA:		447
@PERIMETER:	80.1376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N627
@ORIGIN_ROW:	253335
@ORIGIN_COL:	3438
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	253348
@CENTROID_COL:	3447.56
@AREA:		442
@PERIMETER:	79.7441
@CIRCULARITY:	0.87
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N412
@ORIGIN_ROW:	253336
@ORIGIN_COL:	1642
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	253346
@CENTROID_COL:	1651.96
@AREA:		320
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1376
@ORIGIN_ROW:	253336
@ORIGIN_COL:	1942
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	253346
@CENTROID_COL:	1951.07
@AREA:		292
@PERIMETER:	67.6246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1027
@ORIGIN_ROW:	253336
@ORIGIN_COL:	1976
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	253345
@CENTROID_COL:	1985.58
@AREA:		281
@PERIMETER:	64.9376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N925
@ORIGIN_ROW:	253336
@ORIGIN_COL:	2110
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	253346
@CENTROID_COL:	2118.69
@AREA:		280
@PERIMETER:	65.7246
@CIRCULARITY:	0.81
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N671
@ORIGIN_ROW:	253336
@ORIGIN_COL:	2374
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	253346
@CENTROID_COL:	2384
@AREA:		314
@PERIMETER:	66.0506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N321
@ORIGIN_ROW:	253345
@ORIGIN_COL:	1275
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	253355
@CENTROID_COL:	1284.95
@AREA:		310
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2619
@ORIGIN_ROW:	253356
@ORIGIN_COL:	579
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	253366
@CENTROID_COL:	588.124
@AREA:		306
@PERIMETER:	65.7246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-1.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N2454
@ORIGIN_ROW:	253356
@ORIGIN_COL:	612
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	253366
@CENTROID_COL:	622.071
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	18
@MIDI_KEY:	23
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N990
@ORIGIN_ROW:	253356
@ORIGIN_COL:	645
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	253366
@CENTROID_COL:	655.125
@AREA:		335
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	19
@MIDI_KEY:	24
@HPIXCOR:	-1.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N758
@ORIGIN_ROW:	253356
@ORIGIN_COL:	845
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	253366
@CENTROID_COL:	854.009
@AREA:		318
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	25
@MIDI_KEY:	30
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N361
@ORIGIN_ROW:	253360
@ORIGIN_COL:	2774
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	253381
@CENTROID_COL:	2783.26
@AREA:		606
@PERIMETER:	111.595
@CIRCULARITY:	0.61
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N65
@ORIGIN_ROW:	253360
@ORIGIN_COL:	3173
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	253371
@CENTROID_COL:	3182.17
@AREA:		323
@PERIMETER:	68.7376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	95
@MIDI_KEY:	100
@HPIXCOR:	-1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N729
@ORIGIN_ROW:	253362
@ORIGIN_COL:	1710
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	253372
@CENTROID_COL:	1718.77
@AREA:		313
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1442
@ORIGIN_ROW:	253362
@ORIGIN_COL:	1810
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	253377
@CENTROID_COL:	1818.65
@AREA:		462
@PERIMETER:	81.7116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1028
@ORIGIN_ROW:	253362
@ORIGIN_COL:	1976
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	253376
@CENTROID_COL:	1985.27
@AREA:		457
@PERIMETER:	83.6116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N911
@ORIGIN_ROW:	253362
@ORIGIN_COL:	2208
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	253382
@CENTROID_COL:	2217.65
@AREA:		613
@PERIMETER:	109.003
@CIRCULARITY:	0.65
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1073
@ORIGIN_ROW:	253362
@ORIGIN_COL:	2341
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	253376
@CENTROID_COL:	2350.06
@AREA:		482
@PERIMETER:	85.2811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N413
@ORIGIN_ROW:	253363
@ORIGIN_COL:	1642
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	253379
@CENTROID_COL:	1651.93
@AREA:		478
@PERIMETER:	85.1856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1377
@ORIGIN_ROW:	253363
@ORIGIN_COL:	1941
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	253377
@CENTROID_COL:	1950.83
@AREA:		453
@PERIMETER:	84.0051
@CIRCULARITY:	0.81
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N926
@ORIGIN_ROW:	253363
@ORIGIN_COL:	2110
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	253373
@CENTROID_COL:	2118.3
@AREA:		282
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

