@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v24	90 '18 '0
v406	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v26	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v404	90 '18 '1
v25	90 '18 '0
v21	90 '18 '1
v25	90 '18 '0
v21	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v390	90 '18 '1
v24	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v21	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v420	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v26	90 '18 '0
v21	90 '18 '1
v27	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v344	90 '18 '1
v24	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v21	90 '18 '1
v25	90 '18 '0
v359	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v21	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v989	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v24	90 '18 '1
v24	90 '18 '0
v403	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v21	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v24	90 '18 '1
v24	90 '18 '0
v24	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v24	90 '18 '1
v25	90 '18 '0
v691	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v24	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v307	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v312	90 '18 '1
v150	90 '18 '0
v3136	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v24	90 '18 '0
v24	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v26	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v260	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v737	90 '18 '1
v26	90 '18 '0
v23	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v295	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v24	90 '18 '1
v24	90 '18 '0
v24	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v24	90 '18 '0
v24	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v24	90 '18 '0
v310	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v21	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v2363	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v24	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v24	90 '18 '1
v24	90 '18 '0
v802	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v21	90 '18 '1
v26	90 '18 '0
v21	90 '18 '1
v26	90 '18 '0
v21	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v24	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v962	90 '18 '1
v24	90 '18 '0
v24	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v26	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v26	90 '18 '0
v402	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v26	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v24	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v21	90 '18 '1
v26	90 '18 '0
v21	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v21	90 '18 '1
v26	90 '18 '0
v23	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v273	90 '18 '1
v121	90 '18 '0
v453	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v691	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v739	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v721	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v309	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v24	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v371	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v24	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v262	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v24	90 '18 '0
v24	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v568	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v356	90 '18 '1
v24	90 '18 '0
v24	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v24	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v290	90 '18 '1
v89	90 '18 '0
v480	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v26	90 '18 '0
v370	90 '18 '1
v24	90 '18 '0
v24	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v264	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v258	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v24	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v26	90 '18 '0
v24	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v309	90 '18 '1
v25	90 '18 '0
v21	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v24	90 '18 '1
v24	90 '18 '0
v24	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v437	90 '18 '1
v57	90 '18 '0
v133	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v21	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v374	90 '18 '1
v23	90 '18 '0
v24	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v262	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v26	90 '18 '0
v264	90 '18 '1
v24	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v355	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v356	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v24	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v26	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v307	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v24	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v387	90 '18 '1
v121	90 '18 '0
v275	90 '18 '1
v24	90 '18 '0
v24	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v261	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v258	90 '18 '1
v25	90 '18 '0
v24	90 '18 '1
v24	90 '18 '0
v24	90 '18 '1
v25	90 '18 '0
v262	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v261	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v23	90 '18 '0
v265	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v24	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v24	90 '18 '1
v25	90 '18 '0
v341	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v276	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v261	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v262	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v26	90 '18 '0
v21	90 '18 '1
v25	90 '18 '0
v244	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v278	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v244	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v26	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v26	90 '18 '0
v1326	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v260	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v263	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v24	90 '18 '1
v25	90 '18 '0
v24	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v928	90 '18 '1
v24	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v21	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v24	90 '18 '1
v25	90 '18 '0
v338	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v24	90 '18 '0
v24	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v26	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v23	90 '18 '1
v26	90 '18 '0
v23	90 '18 '1
v25	90 '18 '0
v22	90 '18 '1
v25	90 '18 '0
v24	90 '18 '1
v25	90 '18 '0
v816	90 '20 '1
v325	90 '20 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'27
v0	b3 '7 '0
v95685	93 '109 '1
v1	93 '110 '1
v317	93 '110 '0
v0	93 '109 '0
v0	ff 2f v0


@HOLE_MIDIFILE:
"MThd"
4'6
2'1
2'6
2'360

;;; TRACK 0 ----------------------------------
"MTrk"
4'1232
v0	ff 1 v23 "@TICKS_PER_QUARTER:	360"
v0	ff 1 v19 "@DRUID:	ty991vk1197"
v0	ff 1 v19 "@ROLL_TYPE:	88-note"
v0	ff 1 v15 "@THRESHOLD:	249"
v0	ff 1 v16 "@LENGTH_DPI:	300"
v0	ff 1 v18 "@IMAGE_WIDTH:	4096"
v0	ff 1 v21 "@IMAGE_LENGTH:	105065"
v0	ff 1 v19 "@ROLL_WIDTH:	3384.2"
v0	ff 1 v22 "@HARD_MARGIN_BASS:	402"
v0	ff 1 v24 "@HARD_MARGIN_TREBLE:	299"
v0	ff 1 v18 "@MAX_BASS_DRIFT:	8"
v0	ff 1 v21 "@MAX_TREBLE_DRIFT:	11"
v0	ff 1 v26 "@AVG_SOFT_MARGIN_SUM:	10.8"
v0	ff 1 v18 "@DRIFT_RANGE:	6.81"
v0	ff 1 v16 "@DRIFT_MIN:	3.07"
v0	ff 1 v17 "@DRIFT_MAX:	-3.74"
v0	ff 1 v20 "@PRELEADER_ROW:	1689"
v0	ff 1 v17 "@LEADER_ROW:	3392"
v0	ff 1 v17 "@FIRST_HOLE:	7705"
v0	ff 1 v18 "@LAST_HOLE:	103708"
v0	ff 1 v17 "@END_MARGIN:	1357"
v0	ff 1 v22 "@MUSICAL_LENGTH:	96003"
v0	ff 1 v20 "@MUSICAL_HOLES:	2468"
v0	ff 1 v20 "@MUSICAL_NOTES:	2454"
v0	ff 1 v21 "@AVG_HOLE_WIDTH:	17.2"
v0	ff 1 v18 "@ANTIDUST_COUNT:	8"
v0	ff 1 v18 "@BAD_HOLE_COUNT:	0"
v0	ff 1 v19 "@EDGE_TEAR_COUNT:	0"
v0	ff 1 v19 "@BASS_TEAR_COUNT:	0"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	0"
v0	ff 1 v21 "@DUST_SCORE:	2159 ppm"
v0	ff 1 v25 "@DUST_SCORE_BASS:	146 ppm"
v0	ff 1 v28 "@DUST_SCORE_TREBLE:	4172 ppm"
v0	ff 1 v10 "@SHIFTS:	0"
v0	ff 1 v23 "@HOLE_SEPARATION:	33.36"
v0	ff 1 v21 "@HOLE_OFFSET:	12.2491"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Jun  6 2025 12:38:42"
v0	ff 1 v40 "@ANALYSIS_DATE:	Fri Jun 12 09:57:58 2026"
v0	ff 1 v22 "@ANALYSIS_TIME:	3.6sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	eba0cad66fdae242264267246b6e65a7"
v0	ff 1 v20 "@BRIDGE_FACTOR:	0.85"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	hole"
v0	ff 1 v30 "@FILENAME:	ty991vk1197-raw.mid"
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'6857
v0	b1 '10 '32
v2	91 '57 '96
v29	91 '45 '96
v89	91 '57 '0
v14	91 '45 '0
v53	91 '45 '96
v1	91 '57 '96
v46	91 '38 '96
v9	91 '45 '0
v1	91 '57 '0
v7	91 '62 '96
v1	91 '50 '96
v438	91 '62 '0
v61	91 '38 '0
v1	91 '50 '0
v6	91 '40 '96
v1	91 '52 '96
v2	91 '61 '96
v231	91 '61 '0
v13	91 '40 '0
v2	91 '52 '0
v6	91 '53 '96
v0	91 '41 '96
v1	91 '62 '96
v230	91 '62 '0
v5	91 '43 '96
v9	91 '41 '0
v1	91 '53 '0
v8	91 '55 '96
v127	91 '62 '96
v0	91 '58 '96
v2	91 '64 '96
v6	91 '43 '0
v65	91 '58 '0
v1	91 '62 '0
v1	91 '64 '0
v53	91 '58 '96
v1	91 '62 '96
v1	91 '64 '96
v70	91 '58 '0
v2	91 '64 '0
v0	91 '62 '0
v52	91 '58 '96
v1	91 '62 '96
v2	91 '64 '96
v71	91 '58 '0
v1	91 '64 '0
v0	91 '62 '0
v54	91 '58 '96
v1	91 '62 '96
v1	91 '64 '96
v23	91 '55 '0
v110	91 '58 '0
v1	91 '62 '0
v1	91 '64 '0
v115	91 '49 '96
v183	91 '49 '0
v9	91 '50 '96
v63	91 '52 '96
v8	91 '50 '0
v120	91 '61 '96
v106	91 '52 '0
v22	91 '58 '96
v1	91 '64 '96
v9	91 '61 '0
v128	91 '64 '0
v110	91 '58 '0
v7	91 '57 '96
v247	91 '57 '0
v7	91 '55 '96
v248	91 '55 '0
v7	91 '53 '96
v1	91 '62 '96
v310	91 '53 '0
v6	91 '55 '96
v10	91 '62 '0
v53	91 '57 '96
v2	91 '64 '96
v7	91 '55 '0
v54	91 '53 '96
v9	91 '57 '0
v31	91 '64 '0
v23	91 '50 '96
v7	91 '53 '0
v255	91 '50 '0
v227	91 '38 '96
v19	91 '50 '96
v481	91 '38 '0
v19	91 '50 '0
v5	91 '40 '96
v2	91 '60 '96
v0	91 '52 '96
v219	91 '60 '0
v29	91 '40 '0
v2	91 '52 '0
v5	91 '41 '96
v1	91 '53 '96
v1	91 '62 '96
v214	91 '62 '0
v14	91 '41 '0
v7	91 '40 '96
v11	91 '53 '0
v6	91 '52 '96
v1	91 '64 '96
v74	91 '64 '0
v53	91 '60 '96
v1	91 '64 '96
v6	91 '40 '0
v65	91 '60 '0
v1	91 '64 '0
v53	91 '64 '96
v0	91 '60 '96
v72	91 '60 '0
v2	91 '64 '0
v55	91 '64 '96
v0	91 '60 '96
v74	91 '64 '0
v0	91 '60 '0
v54	91 '60 '96
v1	91 '64 '96
v8	91 '52 '0
v128	91 '60 '0
v1	91 '64 '0
v116	91 '52 '96
v136	91 '52 '0
v54	91 '52 '96
v26	91 '52 '0
v37	91 '52 '96
v128	91 '64 '96
v126	91 '50 '96
v9	91 '52 '0
v1	91 '64 '0
v238	91 '50 '0
v5	91 '48 '96
v247	91 '48 '0
v7	91 '47 '96
v247	91 '47 '0
v5	91 '45 '96
v129	91 '52 '96
v8	91 '45 '0
v121	91 '60 '96
v1	91 '64 '96
v8	91 '52 '0
v111	91 '60 '0
v7	91 '59 '96
v127	91 '57 '96
v9	91 '59 '0
v221	91 '57 '0
v1	91 '64 '0
v273	91 '58 '96
v1	91 '49 '96
v1	91 '64 '96
v24	91 '49 '0
v7	91 '52 '96
v1	91 '55 '96
v24	91 '55 '0
v1	91 '52 '0
v5	91 '49 '96
v26	91 '49 '0
v7	91 '55 '96
v0	91 '52 '96
v25	91 '55 '0
v1	91 '52 '0
v5	91 '49 '96
v26	91 '49 '0
v7	91 '55 '96
v1	91 '52 '96
v25	91 '52 '0
v0	91 '55 '0
v6	91 '49 '96
v25	91 '49 '0
v7	91 '55 '96
v1	91 '52 '96
v24	91 '52 '0
v0	91 '55 '0
v6	91 '49 '96
v27	91 '49 '0
v7	91 '55 '96
v0	91 '52 '96
v24	91 '55 '0
v2	91 '52 '0
v5	91 '49 '96
v25	91 '49 '0
v8	91 '52 '96
v0	91 '55 '96
v24	91 '55 '0
v1	91 '52 '0
v5	91 '49 '96
v26	91 '49 '0
v8	91 '52 '96
v0	91 '55 '96
v24	91 '55 '0
v1	91 '52 '0
v5	91 '49 '96
v26	91 '58 '0
v0	91 '49 '0
v7	91 '52 '96
v0	91 '55 '96
v30	91 '49 '96
v1	91 '57 '96
v231	91 '55 '0
v0	91 '49 '0
v1	91 '57 '0
v0	91 '52 '0
v1	91 '64 '0
v272	91 '38 '96
v1	91 '58 '96
v2	91 '62 '96
v22	91 '38 '0
v9	91 '50 '96
v24	91 '50 '0
v6	91 '38 '96
v25	91 '38 '0
v9	91 '50 '96
v25	91 '50 '0
v5	91 '38 '96
v25	91 '38 '0
v9	91 '50 '96
v25	91 '50 '0
v4	91 '38 '96
v26	91 '38 '0
v8	91 '50 '96
v25	91 '50 '0
v5	91 '38 '96
v26	91 '38 '0
v8	91 '50 '96
v25	91 '50 '0
v4	91 '38 '96
v25	91 '38 '0
v9	91 '50 '96
v24	91 '50 '0
v6	91 '38 '96
v24	91 '38 '0
v9	91 '50 '96
v25	91 '50 '0
v4	91 '38 '96
v25	91 '38 '0
v9	91 '50 '96
v8	91 '58 '0
v22	91 '38 '96
v1	91 '57 '96
v213	91 '57 '0
v1	91 '62 '0
v13	91 '38 '0
v1	91 '50 '0
v280	91 '62 '96
v0	91 '56 '96
v1	91 '59 '96
v740	91 '59 '0
v0	91 '56 '0
v1	91 '62 '0
v278	91 '57 '96
v2	91 '64 '96
v1	91 '61 '96
v721	91 '61 '0
v0	91 '64 '0
v15	91 '57 '0
v22	91 '45 '96
v137	91 '45 '0
v54	91 '45 '96
v25	91 '45 '0
v38	91 '45 '96
v254	91 '58 '96
v1	91 '55 '96
v245	91 '55 '0
v0	91 '58 '0
v7	91 '57 '96
v1	91 '53 '96
v183	91 '45 '0
v64	91 '53 '0
v1	91 '57 '0
v5	91 '45 '96
v2	91 '52 '96
v0	91 '55 '96
v134	91 '45 '0
v54	91 '45 '96
v25	91 '45 '0
v16	91 '55 '0
v1	91 '52 '0
v22	91 '45 '96
v709	91 '45 '0
v53	91 '45 '96
v3	91 '64 '96
v133	91 '45 '0
v56	91 '45 '96
v25	91 '45 '0
v19	91 '64 '0
v20	91 '45 '96
v711	91 '45 '0
v54	91 '45 '96
v136	91 '45 '0
v53	91 '45 '96
v26	91 '45 '0
v37	91 '45 '96
v254	91 '43 '96
v8	91 '45 '0
v183	91 '45 '96
v9	91 '43 '0
v48	91 '45 '0
v8	91 '46 '96
v126	91 '64 '96
v72	91 '64 '0
v300	91 '46 '0
v6	91 '45 '96
v234	91 '45 '0
v23	91 '43 '96
v184	91 '43 '0
v7	91 '45 '96
v57	91 '45 '0
v7	91 '46 '96
v129	91 '64 '96
v72	91 '64 '0
v300	91 '46 '0
v5	91 '45 '96
v217	91 '45 '0
v39	91 '43 '96
v0	91 '55 '96
v229	91 '43 '0
v0	91 '55 '0
v23	91 '41 '96
v1	91 '53 '96
v228	91 '41 '0
v1	91 '53 '0
v21	91 '40 '96
v2	91 '52 '96
v232	91 '40 '0
v1	91 '52 '0
v6	91 '38 '96
v18	91 '50 '96
v485	91 '38 '0
v1	91 '50 '0
v5	91 '36 '96
v17	91 '48 '96
v467	91 '36 '0
