@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	107
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N94
@ORIGIN_ROW:	92097
@ORIGIN_COL:	1732
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92107.7
@CENTROID_COL:	1742.23
@AREA:		396
@PERIMETER:	77.1246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-5.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N280
@ORIGIN_ROW:	92097
@ORIGIN_COL:	1959
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92108.2
@CENTROID_COL:	1970.22
@AREA:		404
@PERIMETER:	76.4051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-5.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N383
@ORIGIN_ROW:	92097
@ORIGIN_COL:	2110
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92107.9
@CENTROID_COL:	2120.76
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N95
@ORIGIN_ROW:	92128
@ORIGIN_COL:	1731
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92138.5
@CENTROID_COL:	1742.09
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-5.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N281
@ORIGIN_ROW:	92128
@ORIGIN_COL:	1959
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92139.1
@CENTROID_COL:	1970.34
@AREA:		404
@PERIMETER:	76.0116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-5.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N384
@ORIGIN_ROW:	92128
@ORIGIN_COL:	2110
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92138.6
@CENTROID_COL:	2120.7
@AREA:		399
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N52
@ORIGIN_ROW:	92128
@ORIGIN_COL:	2301
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92138.7
@CENTROID_COL:	2311.67
@AREA:		403
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-5.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N96
@ORIGIN_ROW:	92158
@ORIGIN_COL:	1731
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92169.5
@CENTROID_COL:	1741.95
@AREA:		394
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-5.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N53
@ORIGIN_ROW:	92158
@ORIGIN_COL:	2301
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	92169.4
@CENTROID_COL:	2311.52
@AREA:		407
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N282
@ORIGIN_ROW:	92159
@ORIGIN_COL:	1959
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92169.9
@CENTROID_COL:	1970.13
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-5.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N385
@ORIGIN_ROW:	92159
@ORIGIN_COL:	2110
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92169.6
@CENTROID_COL:	2120.61
@AREA:		401
@PERIMETER:	72.5376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N97
@ORIGIN_ROW:	92189
@ORIGIN_COL:	1731
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92199.7
@CENTROID_COL:	1741.96
@AREA:		394
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N283
@ORIGIN_ROW:	92189
@ORIGIN_COL:	1959
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92200.3
@CENTROID_COL:	1969.84
@AREA:		398
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N386
@ORIGIN_ROW:	92189
@ORIGIN_COL:	2110
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92200
@CENTROID_COL:	2120.63
@AREA:		395
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N54
@ORIGIN_ROW:	92189
@ORIGIN_COL:	2301
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92199.9
@CENTROID_COL:	2311.47
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N98
@ORIGIN_ROW:	92220
@ORIGIN_COL:	1731
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92230.6
@CENTROID_COL:	1741.83
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-5.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N284
@ORIGIN_ROW:	92220
@ORIGIN_COL:	1959
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92231
@CENTROID_COL:	1969.77
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-5.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N387
@ORIGIN_ROW:	92220
@ORIGIN_COL:	2110
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92230.8
@CENTROID_COL:	2120.42
@AREA:		394
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N55
@ORIGIN_ROW:	92220
@ORIGIN_COL:	2301
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92230.7
@CENTROID_COL:	2311.38
@AREA:		402
@PERIMETER:	75.0616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N51
@ORIGIN_ROW:	92234
@ORIGIN_COL:	3624
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	92262.6
@CENTROID_COL:	3634.63
@AREA:		1138
@PERIMETER:	150.612
@CIRCULARITY:	0.63
@NOTE_ATTACK:	92234
@OFF_TIME:	92292
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N388
@ORIGIN_ROW:	92243
@ORIGIN_COL:	2110
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	92260.9
@CENTROID_COL:	2120.32
@AREA:		653
@PERIMETER:	99.8291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N99
@ORIGIN_ROW:	92250
@ORIGIN_COL:	1731
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	92266.7
@CENTROID_COL:	1741.67
@AREA:		650
@PERIMETER:	98.9466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N285
@ORIGIN_ROW:	92250
@ORIGIN_COL:	1959
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	92273.7
@CENTROID_COL:	1969.75
@AREA:		877
@PERIMETER:	131.612
@CIRCULARITY:	0.64
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N56
@ORIGIN_ROW:	92250
@ORIGIN_COL:	2300
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	92270
@CENTROID_COL:	2311.3
@AREA:		771
@PERIMETER:	114.838
@CIRCULARITY:	0.73
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	92276
@ORIGIN_COL:	253
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	92302.4
@CENTROID_COL:	263.88
@AREA:		1040
@PERIMETER:	143.108
@CIRCULARITY:	0.64
@NOTE_ATTACK:	92276
@OFF_TIME:	92329
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N9
@ORIGIN_ROW:	92452
@ORIGIN_COL:	1012
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	92469.2
@CENTROID_COL:	1022.95
@AREA:		687
@PERIMETER:	100.616
@CIRCULARITY:	0.85
@NOTE_ATTACK:	92452
@OFF_TIME:	92706
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N10
@ORIGIN_ROW:	92497
@ORIGIN_COL:	1012
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92507.6
@CENTROID_COL:	1023.03
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-5.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N11
@ORIGIN_ROW:	92529
@ORIGIN_COL:	1012
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92539.5
@CENTROID_COL:	1023.07
@AREA:		407
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N12
@ORIGIN_ROW:	92561
@ORIGIN_COL:	1012
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92571.8
@CENTROID_COL:	1023.2
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	92571
@ORIGIN_COL:	215
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	92597.6
@CENTROID_COL:	226.16
@AREA:		1072
@PERIMETER:	136.39
@CIRCULARITY:	0.72
@NOTE_ATTACK:	92571
@OFF_TIME:	92624
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N64
@ORIGIN_ROW:	92583
@ORIGIN_COL:	3776
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	92600.6
@CENTROID_COL:	3786.63
@AREA:		658
@PERIMETER:	99.8291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	92583
@OFF_TIME:	92655
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N13
@ORIGIN_ROW:	92592
@ORIGIN_COL:	1013
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92602.6
@CENTROID_COL:	1023.23
@AREA:		393
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N65
@ORIGIN_ROW:	92620
@ORIGIN_COL:	3776
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	92637.9
@CENTROID_COL:	3786.51
@AREA:		665
@PERIMETER:	103.86
@CIRCULARITY:	0.77
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-5.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N14
@ORIGIN_ROW:	92623
@ORIGIN_COL:	1012
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92633.6
@CENTROID_COL:	1023.28
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N15
@ORIGIN_ROW:	92653
@ORIGIN_COL:	1012
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	92679.7
@CENTROID_COL:	1022.88
@AREA:		1026
@PERIMETER:	139.999
@CIRCULARITY:	0.66
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N121
@ORIGIN_ROW:	92666
@ORIGIN_COL:	1277
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	92686.3
@CENTROID_COL:	1288.33
@AREA:		800
@PERIMETER:	112.247
@CIRCULARITY:	0.8
@NOTE_ATTACK:	92666
@OFF_TIME:	92846
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N122
@ORIGIN_ROW:	92715
@ORIGIN_COL:	1277
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92725.7
@CENTROID_COL:	1288.03
@AREA:		396
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-5.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	92725
@ORIGIN_COL:	253
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	92759.9
@CENTROID_COL:	263.797
@AREA:		1386
@PERIMETER:	178.23
@CIRCULARITY:	0.55
@NOTE_ATTACK:	92725
@OFF_TIME:	92794
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N104
@ORIGIN_ROW:	92728
@ORIGIN_COL:	1655
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	92748.4
@CENTROID_COL:	1665.95
@AREA:		798
@PERIMETER:	112.247
@CIRCULARITY:	0.8
@NOTE_ATTACK:	92728
@OFF_TIME:	92890
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N123
@ORIGIN_ROW:	92746
@ORIGIN_COL:	1277
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92756.5
@CENTROID_COL:	1287.94
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-5.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N101
@ORIGIN_ROW:	92759
@ORIGIN_COL:	1845
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	92779.1
@CENTROID_COL:	1855.82
@AREA:		769
@PERIMETER:	112.477
@CIRCULARITY:	0.76
@NOTE_ATTACK:	92759
@OFF_TIME:	92940
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N124
@ORIGIN_ROW:	92775
@ORIGIN_COL:	1277
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92786
@CENTROID_COL:	1287.85
@AREA:		396
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-5.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N105
@ORIGIN_ROW:	92777
@ORIGIN_COL:	1655
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92787.3
@CENTROID_COL:	1665.78
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N125
@ORIGIN_ROW:	92805
@ORIGIN_COL:	1277
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	92825.4
@CENTROID_COL:	1287.61
@AREA:		807
@PERIMETER:	109.886
@CIRCULARITY:	0.84
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N106
@ORIGIN_ROW:	92807
@ORIGIN_COL:	1655
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92817.7
@CENTROID_COL:	1665.84
@AREA:		412
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N102
@ORIGIN_ROW:	92808
@ORIGIN_COL:	1845
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92818.7
@CENTROID_COL:	1855.69
@AREA:		391
@PERIMETER:	75.4551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-5.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N107
@ORIGIN_ROW:	92838
@ORIGIN_COL:	1655
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92848.4
@CENTROID_COL:	1665.68
@AREA:		395
@PERIMETER:	75.2921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-5.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N103
@ORIGIN_ROW:	92838
@ORIGIN_COL:	1845
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92849.2
@CENTROID_COL:	1855.5
@AREA:		393
@PERIMETER:	76.7986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N108
@ORIGIN_ROW:	92862
@ORIGIN_COL:	1655
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	92875.9
@CENTROID_COL:	1665.8
@AREA:		536
@PERIMETER:	85.7421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N104
@ORIGIN_ROW:	92869
@ORIGIN_COL:	1845
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92879.8
@CENTROID_COL:	1855.74
@AREA:		395
@PERIMETER:	73.1616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	92889
@ORIGIN_COL:	405
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	92918.5
@CENTROID_COL:	415.882
@AREA:		1196
@PERIMETER:	151.169
@CIRCULARITY:	0.66
@NOTE_ATTACK:	92889
@OFF_TIME:	92948
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N105
@ORIGIN_ROW:	92899
@ORIGIN_COL:	1845
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	92919.7
@CENTROID_COL:	1855.68
@AREA:		784
@PERIMETER:	115.164
@CIRCULARITY:	0.74
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N35
@ORIGIN_ROW:	92947
@ORIGIN_COL:	1505
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	92967.1
@CENTROID_COL:	1515.64
@AREA:		813
@PERIMETER:	109.655
@CIRCULARITY:	0.85
@NOTE_ATTACK:	92947
@OFF_TIME:	93167
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N36
@ORIGIN_ROW:	92991
@ORIGIN_COL:	1505
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	93001.4
@CENTROID_COL:	1515.67
@AREA:		402
@PERIMETER:	72.1441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-5.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N37
@ORIGIN_ROW:	93021
@ORIGIN_COL:	1505
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	93047.3
@CENTROID_COL:	1515.52
@AREA:		1044
@PERIMETER:	140.095
@CIRCULARITY:	0.67
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N38
@ORIGIN_ROW:	93083
@ORIGIN_COL:	1505
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93093.9
@CENTROID_COL:	1515.48
@AREA:		407
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-5.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N271
@ORIGIN_ROW:	93103
@ORIGIN_COL:	2185
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	93120.4
@CENTROID_COL:	2196.22
@AREA:		672
@PERIMETER:	101.173
@CIRCULARITY:	0.82
@NOTE_ATTACK:	93103
@OFF_TIME:	93212
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N39
@ORIGIN_ROW:	93114
@ORIGIN_COL:	1505
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	93140.9
@CENTROID_COL:	1515.43
@AREA:		1042
@PERIMETER:	139.308
@CIRCULARITY:	0.67
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N272
@ORIGIN_ROW:	93147
@ORIGIN_COL:	2186
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	93158
@CENTROID_COL:	2196.38
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N273
@ORIGIN_ROW:	93178
@ORIGIN_COL:	2186
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	93195
@CENTROID_COL:	2196.17
@AREA:		648
@PERIMETER:	97.1421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N106
@ORIGIN_ROW:	93233
@ORIGIN_COL:	1845
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	93250.2
@CENTROID_COL:	1855.47
@AREA:		656
@PERIMETER:	100.06
@CIRCULARITY:	0.82
