@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v66	92 '64 '0
v2	92 '76 '0
v6	92 '75 '64
v76	92 '69 '64
v8	92 '75 '0
v68	92 '66 '64
v15	92 '72 '0
v1	92 '69 '0
v0	92 '84 '0
v47	92 '75 '64
v0	92 '73 '64
v1	92 '87 '64
v19	92 '66 '0
v46	92 '73 '0
v11	92 '72 '64
v81	92 '79 '64
v6	92 '72 '0
v4	92 '67 '64
v62	92 '67 '0
v11	92 '87 '0
v0	92 '75 '0
v1	92 '79 '0
v1	92 '78 '64
v1	92 '66 '64
v44	92 '78 '0
v9	92 '72 '64
v1	92 '66 '0
v0	92 '79 '64
v0	92 '91 '64
v73	92 '69 '64
v28	92 '72 '0
v51	92 '76 '64
v6	92 '69 '0
v3	92 '64 '64
v55	92 '64 '0
v2	92 '76 '0
v11	92 '75 '64
v11	92 '79 '0
v1	92 '91 '0
v58	92 '78 '64
v0	92 '90 '64
v0	92 '82 '64
v10	92 '70 '64
v18	92 '75 '0
v38	92 '82 '0
v9	92 '70 '0
v2	92 '69 '64
v2	92 '81 '64
v74	92 '75 '64
v10	92 '69 '0
v1	92 '81 '0
v56	92 '72 '64
v10	92 '90 '0
v9	92 '78 '0
v0	92 '75 '0
v8	92 '72 '0
v50	92 '72 '64
v1	92 '84 '64
v2	92 '79 '64
v8	92 '67 '64
v65	92 '67 '0
v13	92 '79 '0
v0	92 '78 '64
v1	92 '66 '64
v73	92 '78 '0
v1	92 '70 '64
v1	92 '82 '64
v9	92 '66 '0
v64	92 '69 '64
v1	92 '82 '0
v0	92 '70 '0
v1	92 '81 '64
v24	92 '72 '0
v0	92 '69 '0
v1	92 '84 '0
v2	92 '81 '0
v44	92 '75 '64
v1	92 '69 '64
v2	92 '81 '64
v70	92 '72 '64
v2	92 '75 '0
v76	92 '67 '64
v1	92 '79 '64
v7	92 '72 '0
v61	92 '79 '0
v8	92 '67 '0
v11	92 '78 '64
v1	92 '66 '64
v16	92 '69 '0
v14	92 '81 '0
v36	92 '67 '64
v0	92 '88 '64
v1	92 '79 '64
v0	92 '76 '64
v1	92 '66 '0
v7	92 '78 '0
v66	92 '67 '0
v2	92 '79 '0
v10	92 '78 '64
v2	92 '66 '64
v73	92 '78 '0
v11	92 '82 '64
v0	92 '70 '64
v2	92 '66 '0
v51	92 '82 '0
v10	92 '70 '0
v2	92 '69 '64
v1	92 '81 '64
v18	92 '76 '0
v8	92 '88 '0
v48	92 '73 '64
v0	92 '75 '64
v1	92 '81 '0
v0	92 '85 '64
v0	92 '87 '64
v18	92 '69 '0
v45	92 '73 '0
v1	92 '85 '0
v11	92 '72 '64
v0	92 '84 '64
v84	92 '72 '0
v10	92 '84 '0
v18	92 '75 '0
v1	92 '87 '0
v49	92 '83 '64
v55	92 '83 '0
v1	92 '84 '64
v54	92 '84 '0
v1	92 '90 '64
v1	92 '85 '64
v2	92 '66 '64
v141	92 '90 '0
v0	92 '85 '0
v0	92 '66 '0
v208	92 '85 '64
v20	92 '89 '64
v1	92 '83 '64
v0	92 '65 '64
v9	92 '85 '0
v151	92 '65 '0
v144	92 '83 '0
v0	92 '89 '0
v26	92 '84 '64
v29	92 '84 '0
v1	92 '89 '64
v1	92 '65 '64
v1	92 '83 '64
v135	92 '89 '0
v1	92 '65 '0
v0	92 '83 '0
v88	92 '83 '64
v46	92 '83 '0
v1	92 '84 '64
v57	92 '84 '0
v10	92 '85 '64
v0	92 '90 '64
v1	92 '66 '64
v143	92 '85 '0
v0	92 '90 '0
v19	92 '66 '0
v168	92 '85 '64
v17	92 '89 '64
v1	92 '65 '64
v1	92 '83 '64
v8	92 '85 '0
v145	92 '65 '0
v137	92 '89 '0
v0	92 '83 '0
v20	92 '85 '64
v28	92 '85 '0
v7	92 '89 '64
v2	92 '65 '64
v0	92 '83 '64
v133	92 '89 '0
v11	92 '65 '0
v18	92 '83 '0
v10	92 '89 '64
v59	92 '89 '0
v2	92 '91 '64
v59	92 '93 '64
v2	92 '91 '0
v56	92 '95 '64
v1	92 '93 '0
v9	92 '65 '64
v50	92 '93 '64
v26	92 '95 '0
v31	92 '91 '64
v27	92 '65 '0
v1	92 '93 '0
v26	92 '90 '64
v3	92 '91 '0
v171	92 '66 '64
v45	92 '90 '0
v13	92 '91 '64
v54	92 '93 '64
v30	92 '91 '0
v19	92 '66 '0
v6	92 '95 '64
v20	92 '93 '0
v41	92 '93 '64
v26	92 '95 '0
v32	92 '91 '64
v27	92 '93 '0
v28	92 '89 '64
v12	92 '65 '64
v21	92 '91 '0
v124	92 '65 '0
v22	92 '89 '0
v12	92 '91 '64
v18	92 '93 '64
v10	92 '91 '0
v9	92 '95 '64
v9	92 '93 '0
v12	92 '97 '64
v9	92 '95 '0
v12	92 '99 '64
v7	92 '97 '0
v69	92 '99 '0
v27	92 '65 '64
v3	92 '99 '64
v47	92 '99 '0
v39	92 '99 '64
v55	92 '99 '0
v8	92 '65 '0
v21	92 '97 '64
v49	92 '99 '64
v6	92 '97 '0
v38	92 '97 '64
v11	92 '99 '0
v29	92 '93 '64
v35	92 '90 '64
v2	92 '97 '0
v10	92 '66 '64
v17	92 '93 '0
v27	92 '90 '0
v18	92 '91 '64
v47	92 '93 '64
v1	92 '91 '0
v46	92 '66 '0
v0	92 '95 '64
v29	92 '93 '0
v30	92 '93 '64
v27	92 '95 '0
v30	92 '91 '64
v27	92 '93 '0
v30	92 '89 '64
v10	92 '65 '64
v20	92 '91 '0
v114	92 '89 '0
v1	92 '65 '0
v41	92 '79 '64
v19	92 '81 '64
v9	92 '79 '0
v8	92 '83 '64
v10	92 '81 '0
v8	92 '85 '64
v10	92 '83 '0
v10	92 '87 '64
v10	92 '85 '0
v56	92 '87 '0
v31	92 '87 '64
v9	92 '65 '64
v46	92 '87 '0
v28	92 '87 '64
v57	92 '87 '0
v10	92 '65 '0
v17	92 '85 '64
v39	92 '85 '0
v9	92 '87 '64
v36	92 '87 '0
v11	92 '85 '64
v28	92 '81 '64
v28	92 '85 '0
v21	92 '78 '64
v1	92 '66 '64
v8	92 '81 '0
v37	92 '78 '0
v12	92 '79 '64
v48	92 '79 '0
v0	92 '81 '64
v50	92 '66 '0
v19	92 '81 '0
v9	92 '83 '64
v41	92 '81 '64
v37	92 '83 '0
v19	92 '81 '0
v3	92 '79 '64
v65	92 '77 '64
v0	92 '65 '64
v9	92 '79 '0
v133	92 '65 '0
v75	92 '77 '0
v14	92 '79 '64
v56	92 '81 '64
v7	92 '79 '0
v46	92 '65 '64
v1	92 '83 '64
v1	92 '81 '0
v47	92 '81 '64
v27	92 '83 '0
v27	92 '81 '0
v10	92 '79 '64
v34	92 '65 '0
v19	92 '79 '0
v1	92 '78 '64
v182	92 '66 '64
v37	92 '78 '0
v14	92 '79 '64
v56	92 '79 '0
v3	92 '81 '64
v38	92 '66 '0
v18	92 '81 '0
v11	92 '83 '64
v47	92 '83 '0
v9	92 '81 '64
v48	92 '81 '0
v0	92 '79 '64
v54	92 '79 '0
v8	92 '65 '64
v1	92 '77 '64
v151	92 '65 '0
v1	92 '77 '0
v75	92 '83 '64
v50	92 '84 '64
v32	92 '83 '0
v28	92 '90 '64
v1	92 '85 '64
v9	92 '66 '64
v18	92 '84 '0
v110	92 '90 '0
v0	92 '85 '0
v19	92 '66 '0
v157	92 '85 '64
v28	92 '85 '0
v0	92 '65 '64
v0	92 '89 '64
v1	92 '83 '64
v143	92 '65 '0
v123	92 '89 '0
v10	92 '83 '0
v47	92 '84 '64
v28	92 '84 '0
v0	92 '65 '64
v0	92 '89 '64
v1	92 '83 '64
v141	92 '89 '0
v9	92 '65 '0
v0	92 '83 '0
v89	92 '83 '64
v46	92 '84 '64
v40	92 '83 '0
v29	92 '90 '64
v1	92 '85 '64
v1	92 '66 '64
v36	92 '84 '0
v110	92 '90 '0
v0	92 '85 '0
v28	92 '66 '0
v182	92 '65 '64
v142	92 '84 '64
v11	92 '65 '0
v17	92 '84 '0
v2	92 '90 '64
v1	92 '83 '64
v86	92 '83 '0
v0	92 '90 '0
v85	92 '65 '64
v100	92 '65 '0
v62	92 '75 '64
v1	92 '69 '64
v28	92 '69 '0
v0	92 '75 '0
v48	92 '75 '64
v0	92 '69 '64
v29	92 '75 '0
v0	92 '69 '0
v50	92 '75 '64
v0	92 '69 '64
v29	92 '69 '0
v0	92 '75 '0
v50	92 '69 '64
v0	92 '75 '64
v29	92 '69 '0
v0	92 '75 '0
v48	92 '69 '64
v0	92 '75 '64
v28	92 '69 '0
v1	92 '75 '0
v47	92 '75 '64
v0	92 '69 '64
v29	92 '75 '0
v0	92 '69 '0
v46	92 '75 '64
v0	92 '69 '64
v28	92 '69 '0
v0	92 '75 '0
v49	92 '69 '64
v0	92 '75 '64
v27	92 '69 '0
v1	92 '75 '0
v49	92 '69 '64
v0	92 '75 '64
v29	92 '69 '0
v0	92 '75 '0
v30	92 '85 '64
v19	92 '90 '64
v1	92 '83 '64
v9	92 '85 '0
v55	92 '90 '0
v0	92 '83 '0
v98	92 '69 '64
v0	92 '75 '64
v28	92 '75 '0
v0	92 '69 '0
v47	92 '75 '64
v1	92 '69 '64
v28	92 '75 '0
v0	92 '69 '0
v49	92 '69 '64
v0	92 '75 '64
v29	92 '69 '0
v0	92 '75 '0
v49	92 '71 '64
v59	92 '71 '0
v0	92 '72 '64
v47	92 '72 '0
v10	92 '73 '64
v2	92 '78 '64
v75	92 '78 '0
v8	92 '73 '0
v928	92 '85 '64
v17	92 '89 '64
v2	92 '83 '64
v9	92 '85 '0
v56	92 '89 '0
v1	92 '83 '0
v1300	92 '72 '64
v29	92 '72 '0
v1	92 '71 '64
v1	92 '77 '64
v66	92 '77 '0
v0	92 '71 '0
v971	92 '75 '64
v0	92 '69 '64
v28	92 '75 '0
v0	92 '69 '0
v50	92 '75 '64
v0	92 '69 '64
v28	92 '75 '0
v0	92 '69 '0
v40	92 '75 '64
v1	92 '69 '64
v27	92 '69 '0
v0	92 '75 '0
v12197	92 '74 '64
v27	92 '74 '0
v47	92 '74 '64
v27	92 '74 '0
v47	92 '74 '64
v27	92 '74 '0
v51	92 '74 '64
v27	92 '74 '0
v51	92 '74 '64
v28	92 '74 '0
v60	92 '74 '64
v29	92 '74 '0
v48	92 '74 '64
v29	92 '74 '0
v49	92 '74 '64
v29	92 '74 '0
v48	92 '74 '64
v28	92 '74 '0
v48	92 '74 '64
v28	92 '74 '0
v60	92 '74 '64
v28	92 '74 '0
v47	92 '74 '64
v28	92 '74 '0
v47	92 '74 '64
v28	92 '74 '0
v47	92 '74 '64
v26	92 '74 '0
v49	92 '74 '64
v28	92 '74 '0
v48	92 '74 '64
v27	92 '74 '0
v60	92 '74 '64
v30	92 '74 '0
v48	92 '74 '64
v30	92 '74 '0
v38	92 '74 '64
v29	92 '74 '0
v48	92 '74 '64
v28	92 '74 '0
v47	92 '74 '64
v29	92 '74 '0
v57	92 '74 '64
v29	92 '74 '0
v44	92 '74 '64
v29	92 '74 '0
v38	92 '74 '64
v28	92 '74 '0
v46	92 '74 '64
v29	92 '74 '0
v46	92 '74 '64
v28	92 '74 '0
v48	92 '74 '64
v28	92 '74 '0
v49	92 '74 '64
v29	92 '74 '0
v50	92 '74 '64
v28	92 '74 '0
v52	92 '74 '64
v28	92 '74 '0
v51	92 '74 '64
v27	92 '74 '0
v49	92 '74 '64
v27	92 '74 '0
v46	92 '74 '64
v27	92 '74 '0
v58	92 '74 '64
v27	92 '74 '0
v48	92 '74 '64
v29	92 '74 '0
v45	92 '74 '64
v29	92 '74 '0
v45	92 '74 '64
v29	92 '74 '0
v47	92 '74 '64
v29	92 '74 '0
v43	92 '74 '64
v29	92 '74 '0
v48	92 '74 '64
v27	92 '74 '0
v51	92 '74 '64
v29	92 '74 '0
v49	92 '74 '64
v28	92 '74 '0
v48	92 '74 '64
v28	92 '74 '0
v47	92 '74 '64
v28	92 '74 '0
v48	92 '74 '64
v27	92 '74 '0
v47	92 '74 '64
v27	92 '74 '0
v57	92 '74 '64
v27	92 '74 '0
v47	92 '74 '64
v28	92 '74 '0
v47	92 '74 '64
v28	92 '74 '0
v49	92 '74 '64
v29	92 '74 '0
v40	92 '74 '64
v28	92 '74 '0
v59	92 '74 '64
v30	92 '74 '0
v51	92 '74 '64
v30	92 '74 '0
v49	92 '74 '64
v28	92 '74 '0
v48	92 '74 '64
v28	92 '74 '0
v48	92 '74 '64
v28	92 '74 '0
v47	92 '74 '64
v28	92 '74 '0
v48	92 '74 '64
v28	92 '74 '0
v50	92 '74 '64
v27	92 '74 '0
v55	92 '74 '64
v27	92 '74 '0
v46	92 '74 '64
v27	92 '74 '0
v46	92 '74 '64
v27	92 '74 '0
v49	92 '74 '64
v28	92 '74 '0
v49	92 '74 '64
v28	92 '74 '0
v53	92 '74 '64
v30	92 '74 '0
v60	92 '74 '64
v29	92 '74 '0
v49	92 '74 '64
v28	92 '74 '0
v48	92 '74 '64
v27	92 '74 '0
v49	92 '74 '64
v28	92 '74 '0
v48	92 '74 '64
v28	92 '74 '0
v50	92 '74 '64
v27	92 '74 '0
v57	92 '74 '64
v27	92 '74 '0
v37	92 '74 '64
v27	92 '74 '0
v54	92 '74 '64
v27	92 '74 '0
v49	92 '74 '64
v28	92 '74 '0
v49	92 '74 '64
v30	92 '74 '0
v48	92 '74 '64
v30	92 '74 '0
v38	92 '74 '64
v29	92 '74 '0
v47	92 '74 '64
v30	92 '74 '0
v47	92 '74 '64
v28	92 '74 '0
v48	92 '74 '64
v28	92 '74 '0
v48	92 '74 '64
v29	92 '74 '0
v48	92 '74 '64
v28	92 '74 '0
v47	92 '74 '64
v28	92 '74 '0
v45	92 '74 '64
v28	92 '74 '0
v45	92 '74 '64
v28	92 '74 '0
v59	92 '74 '64
v27	92 '74 '0
v51	92 '74 '64
v27	92 '74 '0
v52	92 '74 '64
v27	92 '74 '0
v49	92 '74 '64
v28	92 '74 '0
v50	92 '74 '64
v27	92 '74 '0
v48	92 '74 '64
v28	92 '74 '0
v58	92 '74 '64
v29	92 '74 '0
v48	92 '74 '64
v29	92 '74 '0
v47	92 '74 '64
v28	92 '74 '0
v48	92 '74 '64
v28	92 '74 '0
v48	92 '74 '64
v28	92 '74 '0
v47	92 '74 '64
v28	92 '74 '0
v37	92 '74 '64
v28	92 '74 '0
v47	92 '74 '64
v28	92 '74 '0
v64	92 '74 '64
v27	92 '74 '0
v49	92 '74 '64
v27	92 '74 '0
v38	92 '74 '64
v27	92 '74 '0
v57	92 '74 '64
v28	92 '74 '0
v49	92 '74 '64
v28	92 '74 '0
v49	92 '74 '64
v28	92 '74 '0
v46	92 '74 '64
v28	92 '74 '0
v46	92 '74 '64
v27	92 '74 '0
v46	92 '74 '64
v28	92 '74 '0
v47	92 '74 '64
v28	92 '74 '0
v50	92 '74 '64
v28	92 '74 '0
v49	92 '74 '64
v30	92 '74 '0
v48	92 '74 '64
v28	92 '74 '0
v48	92 '74 '64
v28	92 '74 '0
v48	92 '74 '64
v28	92 '74 '0
v59	92 '74 '64
v27	92 '74 '0
v49	92 '74 '64
v28	92 '74 '0
v60	92 '74 '64
v26	92 '74 '0
v49	92 '74 '64
v27	92 '74 '0
v48	92 '74 '64
v28	92 '74 '0
v57	92 '74 '64
v29	92 '74 '0
v49	92 '74 '64
v29	92 '74 '0
v49	92 '74 '64
v30	92 '74 '0
v50	92 '74 '64
v29	92 '74 '0
v49	92 '74 '64
v28	92 '74 '0
v48	92 '74 '64
v28	92 '74 '0
v48	92 '74 '64
v28	92 '74 '0
v49	92 '74 '64
v28	92 '74 '0
v48	92 '74 '64
v28	92 '74 '0
v50	92 '74 '64
v28	92 '74 '0
v48	92 '74 '64
v27	92 '74 '0
v48	92 '74 '64
v27	92 '74 '0
v46	92 '74 '64
v28	92 '74 '0
v50	92 '74 '64
v28	92 '74 '0
v50	92 '74 '64
v29	92 '74 '0
v46	92 '86 '64
v0	92 '74 '64
v62	92 '82 '64
v17	92 '74 '0
v0	92 '86 '0
v50	92 '82 '0
v7	92 '80 '64
v67	92 '80 '0
v1	92 '83 '64
v68	92 '81 '64
v26	92 '83 '0
v40	92 '77 '64
v10	92 '81 '0
v76	92 '80 '64
v10	92 '77 '0
v59	92 '80 '0
v2	92 '83 '64
v63	92 '86 '64
v19	92 '83 '0
v46	92 '82 '64
v18	92 '86 '0
v26	92 '82 '0
v21	92 '83 '64
v271	92 '83 '0
v29	92 '86 '64
v2	92 '82 '64
v26	92 '82 '0
v9	92 '86 '0
v0	92 '80 '64
v2	92 '83 '64
v121	92 '65 '64
v0	92 '69 '64
v9	92 '80 '0
v2	92 '83 '0
v27	92 '65 '0
v0	92 '69 '0
v11	92 '71 '64
v1	92 '68 '64
v122	92 '86 '64
v1	92 '82 '64
v7	92 '71 '0
v1	92 '68 '0
v38	92 '82 '0
v0	92 '86 '0
v7	92 '80 '64
v2	92 '83 '64
v28	92 '83 '0
v9	92 '71 '64
v28	92 '71 '0
v10	92 '83 '64
v29	92 '83 '0
v7	92 '71 '64
v19	92 '80 '0
v8	92 '71 '0
v1	92 '69 '64
v1	92 '65 '64
v38	92 '69 '0
v0	92 '65 '0
v9	92 '71 '64
v3	92 '68 '64
v25	92 '71 '0
v2	92 '83 '64
v29	92 '83 '0
v9	92 '71 '64
v27	92 '71 '0
v2	92 '68 '0
v11	92 '83 '64
v28	92 '83 '0
v10	92 '71 '64
v27	92 '71 '0
v13	92 '83 '64
v28	92 '83 '0
v9	92 '71 '64
v27	92 '71 '0
v14	92 '83 '64
v27	92 '83 '0
v8	92 '71 '64
v27	92 '71 '0
v14	92 '83 '64
v27	92 '83 '0
v7	92 '71 '64
v28	92 '71 '0
v13	92 '83 '64
v27	92 '83 '0
v7	92 '71 '64
v28	92 '71 '0
v9	92 '80 '64
v63	92 '80 '0
v15	92 '83 '64
v67	92 '81 '64
v18	92 '83 '0
v46	92 '77 '64
v10	92 '81 '0
v54	92 '77 '0
v10	92 '75 '64
v64	92 '75 '0
v2	92 '78 '64
v66	92 '81 '64
v7	92 '78 '0
v60	92 '77 '64
v30	92 '81 '0
v35	92 '80 '64
v29	92 '77 '0
v38	92 '80 '0
v4	92 '83 '64
v69	92 '72 '64
v10	92 '83 '0
v18	92 '72 '0
v50	92 '72 '64
v28	92 '72 '0
v48	92 '72 '64
v28	92 '72 '0
v113	92 '87 '64
v0	92 '90 '64
v50	92 '87 '0
v0	92 '90 '0
v7	92 '89 '64
v1	92 '93 '64
v75	92 '89 '0
v1	92 '93 '0
v0	92 '81 '64
v63	92 '75 '64
v20	92 '81 '0
v54	92 '78 '64
v1	92 '75 '0
v58	92 '81 '64
v8	92 '78 '0
v54	92 '72 '64
v20	92 '81 '0
v7	92 '72 '0
v59	92 '72 '64
v27	92 '72 '0
v43	92 '72 '64
v26	92 '72 '0
v113	92 '87 '64
v0	92 '90 '64
v36	92 '90 '0
v0	92 '87 '0
v12	92 '89 '64
v1	92 '93 '64
v78	92 '81 '64
v17	92 '89 '0
v1	92 '93 '0
v44	92 '75 '64
v10	92 '81 '0
v65	92 '75 '0
v2	92 '78 '64
v55	92 '78 '0
v12	92 '76 '64
v62	92 '72 '64
v1	92 '70 '64
v1	92 '82 '64
v8	92 '76 '0
v55	92 '72 '0
v1	92 '70 '0
v10	92 '73 '64
v10	92 '82 '0
v58	92 '70 '64
v6	92 '73 '0
v72	92 '72 '64
v19	92 '70 '0
v51	92 '76 '64
v6	92 '72 '0
v52	92 '76 '0
v8	92 '75 '64
v78	92 '75 '0
v3	92 '78 '64
v74	92 '78 '0
v3	92 '76 '64
v75	92 '76 '0
v0	92 '72 '64
v63	92 '72 '0
v12	92 '70 '64
v85	92 '70 '0
v10	92 '73 '64
v65	92 '73 '0
v4	92 '76 '64
v63	92 '72 '64
v21	92 '76 '0
v61	92 '75 '64
v1	92 '72 '0
v65	92 '75 '0
v1	92 '78 '64
v61	92 '78 '0
v12	92 '76 '64
v75	92 '72 '64
v29	92 '76 '0
v48	92 '72 '0
v11	92 '70 '64
v70	92 '73 '64
v28	92 '70 '0
v50	92 '76 '64
v7	92 '73 '0
v61	92 '76 '0
v16	92 '71 '64
v0	92 '72 '64
v1	92 '64 '64
v92	92 '72 '0
v1	92 '71 '0
v0	92 '64 '0
v125	92 '64 '64
v132	92 '64 '0
v100	92 '64 '64
v121	92 '64 '0
v100	92 '64 '64
v123	92 '64 '0
v106	92 '64 '64
v56	92 '64 '0
v68	92 '64 '64
v46	92 '64 '0
v67	92 '64 '64
v55	92 '64 '0
v56	92 '64 '64
v53	92 '64 '0
v936	92 '89 '64
v29	92 '70 '64
v2	92 '66 '64
v6	92 '72 '64
v1	92 '89 '0
v8	92 '84 '64
v0	92 '88 '64
v1	92 '82 '64
v0	92 '76 '64
v0	92 '78 '64
v293	92 '78 '0
v10	92 '66 '0
v6	92 '72 '0
v2	92 '70 '0
v21	92 '82 '0
v0	92 '84 '0
v9	92 '88 '0
v12	92 '76 '0
v123	92 '65 '64
v0	92 '64 '64
v135	92 '65 '0
v0	92 '64 '0
v106	92 '65 '64
v0	92 '64 '64
v137	92 '64 '0
v1	92 '65 '0
v82	92 '65 '64
v0	92 '64 '64
v135	92 '65 '0
v0	92 '64 '0
v110	92 '64 '64
v0	92 '65 '64
v130	92 '65 '0
v0	92 '64 '0
v96	92 '65 '64
v0	92 '64 '64
v55	92 '64 '0
v1	92 '65 '0
v58	92 '65 '64
v59	92 '65 '0
v58	92 '65 '64
v55	92 '65 '0
v67	92 '65 '64
v55	92 '65 '0
v465	92 '90 '64
v10	92 '65 '64
v16	92 '72 '64
v1	92 '69 '64
v11	92 '90 '0
v0	92 '76 '64
v9	92 '89 '64
v0	92 '77 '64
v0	92 '88 '64
v0	92 '84 '64
v1	92 '81 '64
v191	92 '65 '0
v9	92 '84 '0
v8	92 '72 '0
v1	92 '77 '0
v0	92 '69 '0
v1	92 '76 '0
v1	92 '81 '0
v27	92 '88 '0
v29	92 '89 '0
v133	92 '91 '64
v25	92 '64 '64
v11	92 '68 '64
v9	92 '70 '64
v0	92 '74 '64
v1	92 '91 '0
v7	92 '80 '64
v1	92 '86 '64
v1	92 '78 '64
v0	92 '90 '64
v1	92 '82 '64
v267	92 '64 '0
v1	92 '68 '0
v30	92 '70 '0
v19	92 '74 '0
v17	92 '78 '0
v0	92 '80 '0
v1	92 '82 '0
v29	92 '86 '0
v1	92 '90 '0
v449	92 '64 '64
v1	92 '68 '64
v115	92 '64 '0
v1	92 '68 '0
v327	92 '64 '64
v1	92 '68 '64
v123	92 '64 '0
v1	92 '68 '0
v812	92 '64 '64
v1	92 '68 '64
v124	92 '64 '0
v10	92 '68 '0
v791	92 '64 '64
v2	92 '68 '64
v121	92 '64 '0
v1	92 '68 '0
v1599	92 '70 '64
v132	92 '70 '0
v92	92 '73 '64
v342	92 '73 '0
v21	92 '75 '64
v39	92 '73 '64
v29	92 '75 '0
v9	92 '70 '64
v17	92 '73 '0
v190	92 '70 '0
v499	92 '75 '64
v132	92 '75 '0
v99	92 '78 '64
v1	92 '66 '64
v339	92 '66 '0
v0	92 '78 '0
v57	92 '80 '64
v1	92 '68 '64
v36	92 '80 '0
v0	92 '68 '0
v1	92 '78 '64
v1	92 '66 '64
v38	92 '78 '0
v1	92 '75 '64
v20	92 '66 '0
v156	92 '75 '0
v966	92 '75 '64
v143	92 '75 '0
v91	92 '66 '64
v8	92 '78 '64
v338	92 '78 '0
v2	92 '66 '0
v7	92 '80 '64
v2	92 '68 '64
v56	92 '80 '0
v2	92 '78 '64
v1	92 '66 '64
v19	92 '66 '0
v8	92 '68 '0
v17	92 '78 '0
v11	92 '71 '64
v3	92 '66 '64
v18	92 '66 '0
v8	92 '71 '0
v18	92 '66 '64
v48	92 '68 '64
v9	92 '66 '0
v34	92 '71 '64
v20	92 '68 '0
v26	92 '73 '64
v28	92 '71 '0
v28	92 '73 '0
v1	92 '64 '64
v1	92 '76 '64
v44	92 '64 '0
v1	92 '76 '0
v2	92 '78 '64
v1	92 '66 '64
v45	92 '78 '0
v0	92 '80 '64
v1	92 '68 '64
v1	92 '66 '0
v46	92 '80 '0
v1	92 '71 '64
v2	92 '83 '64
v9	92 '68 '0
v28	92 '73 '64
v2	92 '85 '64
v18	92 '83 '0
v8	92 '71 '0
v20	92 '88 '64
v1	92 '76 '64
v16	92 '73 '0
v2	92 '85 '0
v32	92 '79 '64
v0	92 '91 '64
v16	92 '88 '0
v1	92 '76 '0
v26	92 '79 '0
v0	92 '80 '64
v1	92 '84 '64
v1	92 '87 '64
v167	92 '80 '0
v1	92 '84 '0
v10	92 '86 '64
v1	92 '83 '64
v57	92 '87 '0
v12	92 '91 '0
v43	92 '83 '0
v0	92 '86 '0
v33	92 '87 '64
v2	92 '91 '64
v52	92 '80 '64
v1	92 '84 '64
v176	92 '80 '0
v0	92 '84 '0
v9	92 '86 '64
v2	92 '83 '64
v95	92 '91 '0
v8	92 '87 '0
v0	92 '86 '0
v1	92 '83 '0
v95	92 '71 '64
v52	92 '69 '64
v27	92 '71 '0
v23	92 '66 '64
v5	92 '69 '0
v40	92 '69 '64
v20	92 '66 '0
v29	92 '71 '64
v9	92 '69 '0
v39	92 '74 '64
v28	92 '71 '0
v19	92 '76 '64
v9	92 '74 '0
v41	92 '79 '64
v8	92 '76 '0
v36	92 '71 '64
v0	92 '75 '64
v2	92 '68 '64
v197	92 '71 '0
v1	92 '68 '0
v8	92 '74 '64
v1	92 '70 '64
v94	92 '74 '0
v0	92 '75 '0
v1	92 '70 '0
v1	92 '79 '0
v35	92 '75 '64
v2	92 '79 '64
v57	92 '72 '64
v1	92 '68 '64
v183	92 '72 '0
v1	92 '68 '0
v13	92 '71 '64
v0	92 '74 '64
v87	92 '71 '0
v1	92 '75 '0
v0	92 '74 '0
v1	92 '79 '0
v57	92 '75 '64
v2	92 '79 '64
v18	92 '75 '0
v1	92 '79 '0
v26	92 '75 '64
v2	92 '79 '64
v46	92 '75 '0
v1	92 '81 '64
v0	92 '78 '64
v1	92 '79 '0
v45	92 '78 '0
v2	92 '81 '0
v0	92 '80 '64
v1	92 '84 '64
v46	92 '84 '0
v0	92 '80 '0
v0	92 '86 '64
v2	92 '83 '64
v38	92 '86 '0
v9	92 '89 '64
v1	92 '85 '64
v9	92 '65 '64
v18	92 '83 '0
v21	92 '86 '64
v8	92 '89 '0
v2	92 '83 '64
v9	92 '85 '0
v10	92 '65 '0
v16	92 '84 '64
v10	92 '80 '64
v19	92 '86 '0
v9	92 '80 '0
v2	92 '83 '0
v9	92 '77 '64
v1	92 '81 '64
v8	92 '84 '0
v35	92 '77 '0
v0	92 '75 '64
v2	92 '81 '0
v0	92 '79 '64
v8	92 '70 '64
v0	92 '67 '64
v43	92 '67 '0
v1	92 '70 '0
v47	92 '73 '64
v0	92 '69 '64
v19	92 '75 '0
v1	92 '79 '0
v38	92 '69 '0
v0	92 '73 '0
v28	92 '75 '64
v1	92 '72 '64
v1	92 '79 '64
v49	92 '81 '64
v16	92 '72 '0
v1	92 '75 '0
v1	92 '79 '0
v29	92 '84 '64
v10	92 '81 '0
v37	92 '84 '0
v10	92 '86 '64
v47	92 '89 '64
v1	92 '65 '64
v9	92 '86 '0
v38	92 '89 '0
v1	92 '86 '64
v10	92 '65 '0
v27	92 '84 '64
v29	92 '86 '0
v30	92 '81 '64
v17	92 '84 '0
v22	92 '79 '64
v29	92 '81 '0
v27	92 '79 '0
v1	92 '81 '64
v38	92 '84 '64
v20	92 '81 '0
v37	92 '84 '0
v1	92 '86 '64
v45	92 '89 '64
v9	92 '86 '0
v3	92 '65 '64
