@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N107
@ORIGIN_ROW:	89340
@ORIGIN_COL:	2898
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	89348.6
@CENTROID_COL:	2906.18
@AREA:		260
@PERIMETER:	59.5636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	17.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N668
@ORIGIN_ROW:	89359
@ORIGIN_COL:	526
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	89367
@CENTROID_COL:	534.333
@AREA:		243
@PERIMETER:	57.1071
@CIRCULARITY:	0.94
@NOTE_ATTACK:	89359
@OFF_TIME:	89375
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	17.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N552
@ORIGIN_ROW:	89361
@ORIGIN_COL:	1426
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	89369.6
@CENTROID_COL:	1434.83
@AREA:		278
@PERIMETER:	61.8571
@CIRCULARITY:	0.91
@NOTE_ATTACK:	89361
@OFF_TIME:	89432
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	17.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N920
@ORIGIN_ROW:	89363
@ORIGIN_COL:	1827
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	89372
@CENTROID_COL:	1835.76
@AREA:		260
@PERIMETER:	61.9246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	89363
@OFF_TIME:	89435
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	17.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N85
@ORIGIN_ROW:	89365
@ORIGIN_COL:	2963
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	89374.6
@CENTROID_COL:	2972.03
@AREA:		263
@PERIMETER:	60.5811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	17.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N133
@ORIGIN_ROW:	89367
@ORIGIN_COL:	3031
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89375.7
@CENTROID_COL:	3039.34
@AREA:		260
@PERIMETER:	59.4006
@CIRCULARITY:	0.93
@NOTE_ATTACK:	89367
@OFF_TIME:	89438
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	17.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N553
@ORIGIN_ROW:	89387
@ORIGIN_COL:	1425
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	89396.9
@CENTROID_COL:	1434.46
@AREA:		274
@PERIMETER:	61.9246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	17.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N921
@ORIGIN_ROW:	89390
@ORIGIN_COL:	1827
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	89399.6
@CENTROID_COL:	1835.93
@AREA:		275
@PERIMETER:	61.9246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	17.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N86
@ORIGIN_ROW:	89392
@ORIGIN_COL:	2964
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	89401.8
@CENTROID_COL:	2972.12
@AREA:		267
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	17.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N134
@ORIGIN_ROW:	89394
@ORIGIN_COL:	3031
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89402.9
@CENTROID_COL:	3039.22
@AREA:		261
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	17.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N669
@ORIGIN_ROW:	89413
@ORIGIN_COL:	526
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	89421
@CENTROID_COL:	534.262
@AREA:		237
@PERIMETER:	57.2701
@CIRCULARITY:	0.91
@NOTE_ATTACK:	89413
@OFF_TIME:	89429
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	17.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N554
@ORIGIN_ROW:	89414
@ORIGIN_COL:	1426
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89423.3
@CENTROID_COL:	1434.54
@AREA:		266
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	17.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N922
@ORIGIN_ROW:	89415
@ORIGIN_COL:	1827
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	89425.4
@CENTROID_COL:	1836.21
@AREA:		282
@PERIMETER:	63.4311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	17.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N135
@ORIGIN_ROW:	89421
@ORIGIN_COL:	3031
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	89429.6
@CENTROID_COL:	3039.22
@AREA:		257
@PERIMETER:	59.1701
@CIRCULARITY:	0.92
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	17.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N670
@ORIGIN_ROW:	89468
@ORIGIN_COL:	526
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	89475.9
@CENTROID_COL:	534.436
@AREA:		241
@PERIMETER:	56.1571
@CIRCULARITY:	0.96
@NOTE_ATTACK:	89468
@OFF_TIME:	89484
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	17.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N671
@ORIGIN_ROW:	89522
@ORIGIN_COL:	526
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	89530.1
@CENTROID_COL:	534.329
@AREA:		240
@PERIMETER:	56.7136
@CIRCULARITY:	0.94
@NOTE_ATTACK:	89522
@OFF_TIME:	89538
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	17.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N672
@ORIGIN_ROW:	89576
@ORIGIN_COL:	525
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	89584.8
@CENTROID_COL:	534.037
@AREA:		244
@PERIMETER:	58.4506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	89576
@OFF_TIME:	89593
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	17.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N555
@ORIGIN_ROW:	89578
@ORIGIN_COL:	1425
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	89586.9
@CENTROID_COL:	1434.08
@AREA:		282
@PERIMETER:	61.1376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	89578
@OFF_TIME:	89651
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	17.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N923
@ORIGIN_ROW:	89581
@ORIGIN_COL:	1827
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89589.7
@CENTROID_COL:	1835.62
@AREA:		271
@PERIMETER:	60.5136
@CIRCULARITY:	0.93
@NOTE_ATTACK:	89581
@OFF_TIME:	89653
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	17.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N87
@ORIGIN_ROW:	89583
@ORIGIN_COL:	2963
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89592.3
@CENTROID_COL:	2971.48
@AREA:		262
@PERIMETER:	60.5136
@CIRCULARITY:	0.9
@NOTE_ATTACK:	89583
@OFF_TIME:	89655
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	17.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N194
@ORIGIN_ROW:	89584
@ORIGIN_COL:	2763
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	89593.1
@CENTROID_COL:	2772.11
@AREA:		264
@PERIMETER:	60.2551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	89584
@OFF_TIME:	89656
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	17.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N67
@ORIGIN_ROW:	89584
@ORIGIN_COL:	3163
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	89592.8
@CENTROID_COL:	3172.06
@AREA:		268
@PERIMETER:	61.3681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	89584
@OFF_TIME:	89656
@TRACKER_HOLE:	95
@MIDI_KEY:	97
@HPIXCOR:	17.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N136
@ORIGIN_ROW:	89585
@ORIGIN_COL:	3030
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	89593.3
@CENTROID_COL:	3038.63
@AREA:		257
@PERIMETER:	58.0571
@CIRCULARITY:	0.96
@NOTE_ATTACK:	89585
@OFF_TIME:	89657
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	17.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N556
@ORIGIN_ROW:	89605
@ORIGIN_COL:	1425
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	89614.4
@CENTROID_COL:	1434.25
@AREA:		274
@PERIMETER:	61.5311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	17.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N924
@ORIGIN_ROW:	89608
@ORIGIN_COL:	1827
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89616.9
@CENTROID_COL:	1835.53
@AREA:		267
@PERIMETER:	60.9071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	17.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N88
@ORIGIN_ROW:	89610
@ORIGIN_COL:	2962
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	89619.6
@CENTROID_COL:	2971.23
@AREA:		259
@PERIMETER:	60.8116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	17.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N195
@ORIGIN_ROW:	89611
@ORIGIN_COL:	2763
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	89620.5
@CENTROID_COL:	2771.92
@AREA:		273
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	17.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N68
@ORIGIN_ROW:	89611
@ORIGIN_COL:	3163
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89620.2
@CENTROID_COL:	3171.61
@AREA:		273
@PERIMETER:	60.9071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	95
@MIDI_KEY:	97
@HPIXCOR:	17.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N137
@ORIGIN_ROW:	89612
@ORIGIN_COL:	3030
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	89620.2
@CENTROID_COL:	3038.53
@AREA:		258
@PERIMETER:	59.4006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	17.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N673
@ORIGIN_ROW:	89631
@ORIGIN_COL:	526
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	89639.4
@CENTROID_COL:	534.192
@AREA:		250
@PERIMETER:	59.0071
@CIRCULARITY:	0.9
@NOTE_ATTACK:	89631
@OFF_TIME:	89648
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	17.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N557
@ORIGIN_ROW:	89632
@ORIGIN_COL:	1425
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	89641.2
@CENTROID_COL:	1434.06
@AREA:		277
@PERIMETER:	61.9246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	17.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N925
@ORIGIN_ROW:	89634
@ORIGIN_COL:	1827
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	89643.8
@CENTROID_COL:	1835.43
@AREA:		276
@PERIMETER:	61.8571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	17.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N89
@ORIGIN_ROW:	89637
@ORIGIN_COL:	2963
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89646.4
@CENTROID_COL:	2971.36
@AREA:		262
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	17.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N196
@ORIGIN_ROW:	89638
@ORIGIN_COL:	2763
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	89647.2
@CENTROID_COL:	2772.22
@AREA:		276
@PERIMETER:	63.0376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	17.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N138
@ORIGIN_ROW:	89638
@ORIGIN_COL:	3030
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	89647.3
@CENTROID_COL:	3038.73
@AREA:		267
@PERIMETER:	60.5811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	17.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N69
@ORIGIN_ROW:	89638
@ORIGIN_COL:	3163
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	89646.7
@CENTROID_COL:	3171.85
@AREA:		266
@PERIMETER:	60.5811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	95
@MIDI_KEY:	97
@HPIXCOR:	17.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N674
@ORIGIN_ROW:	89686
@ORIGIN_COL:	526
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	89694
@CENTROID_COL:	534.041
@AREA:		246
@PERIMETER:	57.5006
@CIRCULARITY:	0.93
@NOTE_ATTACK:	89686
@OFF_TIME:	89703
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	17.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N194
@ORIGIN_ROW:	89879
@ORIGIN_COL:	1192
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89887.6
@CENTROID_COL:	1200.6
@AREA:		277
@PERIMETER:	60.9071
@CIRCULARITY:	0.94
@NOTE_ATTACK:	89879
@OFF_TIME:	90034
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	17
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N349
@ORIGIN_ROW:	89879
@ORIGIN_COL:	1593
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	89887.3
@CENTROID_COL:	1601.62
@AREA:		265
@PERIMETER:	59.9571
@CIRCULARITY:	0.93
@NOTE_ATTACK:	89879
@OFF_TIME:	90033
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	17
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N195
@ORIGIN_ROW:	89883
@ORIGIN_COL:	2796
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89892.1
@CENTROID_COL:	2804.9
@AREA:		265
@PERIMETER:	59.9571
@CIRCULARITY:	0.93
@NOTE_ATTACK:	89883
@OFF_TIME:	90038
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	17
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N108
@ORIGIN_ROW:	89884
@ORIGIN_COL:	2896
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89892.8
@CENTROID_COL:	2904.97
@AREA:		259
@PERIMETER:	61.9246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	89884
@OFF_TIME:	90038
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	17
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N139
@ORIGIN_ROW:	89884
@ORIGIN_COL:	3029
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	89892.9
@CENTROID_COL:	3037.87
@AREA:		273
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	89884
@OFF_TIME:	90038
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	17
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N61
@ORIGIN_ROW:	89884
@ORIGIN_COL:	3196
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89892.7
@CENTROID_COL:	3204.45
@AREA:		267
@PERIMETER:	63.8246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	89884
@OFF_TIME:	90065
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	17
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N195
@ORIGIN_ROW:	89906
@ORIGIN_COL:	1193
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	89915.1
@CENTROID_COL:	1200.83
@AREA:		275
@PERIMETER:	61.4636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	17
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N350
@ORIGIN_ROW:	89906
@ORIGIN_COL:	1593
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89914.5
@CENTROID_COL:	1601.55
@AREA:		270
@PERIMETER:	61.6941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	17
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N196
@ORIGIN_ROW:	89911
@ORIGIN_COL:	2796
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	89919.7
@CENTROID_COL:	2804.89
@AREA:		254
@PERIMETER:	59.6311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	17
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N109
@ORIGIN_ROW:	89911
@ORIGIN_COL:	2896
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89920
@CENTROID_COL:	2904.58
@AREA:		265
@PERIMETER:	60.1876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	17
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N140
@ORIGIN_ROW:	89911
@ORIGIN_COL:	3029
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	89920
@CENTROID_COL:	3037.9
@AREA:		269
@PERIMETER:	62.7116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	17
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N62
@ORIGIN_ROW:	89911
@ORIGIN_COL:	3195
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	89919.6
@CENTROID_COL:	3204.34
@AREA:		263
@PERIMETER:	74.8986
@CIRCULARITY:	0.59
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	17
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N196
@ORIGIN_ROW:	89933
@ORIGIN_COL:	1192
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	89942.3
@CENTROID_COL:	1200.92
@AREA:		269
@PERIMETER:	63.2681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	17
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N351
@ORIGIN_ROW:	89933
@ORIGIN_COL:	1593
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	89941.8
@CENTROID_COL:	1601.98
@AREA:		275
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	17
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N197
@ORIGIN_ROW:	89938
@ORIGIN_COL:	2797
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89946.8
@CENTROID_COL:	2804.92
@AREA:		253
@PERIMETER:	61.6941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	17
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N110
@ORIGIN_ROW:	89938
@ORIGIN_COL:	2896
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89946.9
@CENTROID_COL:	2904.7
@AREA:		263
@PERIMETER:	59.2376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	17
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N141
@ORIGIN_ROW:	89938
@ORIGIN_COL:	3030
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	89947
@CENTROID_COL:	3037.9
@AREA:		261
@PERIMETER:	59.5636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	17
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N63
@ORIGIN_ROW:	89938
@ORIGIN_COL:	3196
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89946.9
@CENTROID_COL:	3204.47
@AREA:		264
@PERIMETER:	59.2376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	17
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N197
@ORIGIN_ROW:	89961
@ORIGIN_COL:	1192
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89969.9
@CENTROID_COL:	1200.94
@AREA:		276
@PERIMETER:	60.5136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	17
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N352
@ORIGIN_ROW:	89961
@ORIGIN_COL:	1593
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	89969.5
@CENTROID_COL:	1601.93
@AREA:		264
@PERIMETER:	60.5811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	17
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N198
@ORIGIN_ROW:	89965
@ORIGIN_COL:	2797
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	89974.2
@CENTROID_COL:	2805.07
@AREA:		256
@PERIMETER:	59.4681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	17
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N111
@ORIGIN_ROW:	89965
@ORIGIN_COL:	2896
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	89974.7
@CENTROID_COL:	2904.7
@AREA:		271
@PERIMETER:	62.2506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	17
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N64
@ORIGIN_ROW:	89965
@ORIGIN_COL:	3196
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89974
@CENTROID_COL:	3204.43
@AREA:		268
@PERIMETER:	59.4006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	17
