@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	80
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N33
@ORIGIN_ROW:	52351
@ORIGIN_COL:	2975
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52362.2
@CENTROID_COL:	2984.74
@AREA:		342
@PERIMETER:	72.9311
@CIRCULARITY:	0.81
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N456
@ORIGIN_ROW:	52372
@ORIGIN_COL:	2007
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	52382.6
@CENTROID_COL:	2017.34
@AREA:		360
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	52372
@OFF_TIME:	52449
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-2.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N10
@ORIGIN_ROW:	52373
@ORIGIN_COL:	2105
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52384.1
@CENTROID_COL:	2115.63
@AREA:		332
@PERIMETER:	72.2116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	52373
@OFF_TIME:	52444
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N293
@ORIGIN_ROW:	52374
@ORIGIN_COL:	2173
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	52384.3
@CENTROID_COL:	2183.03
@AREA:		341
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	52374
@OFF_TIME:	52432
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N10
@ORIGIN_ROW:	52376
@ORIGIN_COL:	2506
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52386
@CENTROID_COL:	2516.48
@AREA:		350
@PERIMETER:	70.6376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	52376
@OFF_TIME:	52453
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N200
@ORIGIN_ROW:	52376
@ORIGIN_COL:	2574
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	52386.9
@CENTROID_COL:	2583.95
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N163
@ORIGIN_ROW:	52377
@ORIGIN_COL:	505
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	52391.1
@CENTROID_COL:	515.244
@AREA:		455
@PERIMETER:	81.9421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N34
@ORIGIN_ROW:	52378
@ORIGIN_COL:	2975
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52388.7
@CENTROID_COL:	2984.77
@AREA:		338
@PERIMETER:	4.03051
@CIRCULARITY:	261.46
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	-2.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N457
@ORIGIN_ROW:	52397
@ORIGIN_COL:	2007
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52407.8
@CENTROID_COL:	2017.45
@AREA:		368
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-2.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N11
@ORIGIN_ROW:	52397
@ORIGIN_COL:	2106
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	52409.1
@CENTROID_COL:	2115.95
@AREA:		348
@PERIMETER:	71.8181
@CIRCULARITY:	0.85
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-2.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N294
@ORIGIN_ROW:	52399
@ORIGIN_COL:	2173
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	52415.3
@CENTROID_COL:	2183.1
@AREA:		567
@PERIMETER:	95.7031
@CIRCULARITY:	0.78
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N11
@ORIGIN_ROW:	52401
@ORIGIN_COL:	2507
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52411.7
@CENTROID_COL:	2516.62
@AREA:		358
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N201
@ORIGIN_ROW:	52401
@ORIGIN_COL:	2574
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52411.7
@CENTROID_COL:	2583.82
@AREA:		344
@PERIMETER:	71.6551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N35
@ORIGIN_ROW:	52403
@ORIGIN_COL:	2975
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52413.8
@CENTROID_COL:	2984.65
@AREA:		351
@PERIMETER:	4.03051
@CIRCULARITY:	271.52
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	-2.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N164
@ORIGIN_ROW:	52415
@ORIGIN_COL:	505
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	52428.4
@CENTROID_COL:	515.365
@AREA:		460
@PERIMETER:	84.6291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N458
@ORIGIN_ROW:	52422
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	52435.7
@CENTROID_COL:	2017.57
@AREA:		468
@PERIMETER:	85.6746
@CIRCULARITY:	0.8
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-2.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N12
@ORIGIN_ROW:	52423
@ORIGIN_COL:	2107
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	52433.9
@CENTROID_COL:	2116.23
@AREA:		342
@PERIMETER:	69.1311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N12
@ORIGIN_ROW:	52425
@ORIGIN_COL:	2507
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	52439.4
@CENTROID_COL:	2516.51
@AREA:		473
@PERIMETER:	83.8421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N202
@ORIGIN_ROW:	52426
@ORIGIN_COL:	2574
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	52440.1
@CENTROID_COL:	2583.88
@AREA:		480
@PERIMETER:	83.8421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N36
@ORIGIN_ROW:	52426
@ORIGIN_COL:	2975
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	52442
@CENTROID_COL:	2984.78
@AREA:		454
@PERIMETER:	4.03051
@CIRCULARITY:	351.19
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N165
@ORIGIN_ROW:	52454
@ORIGIN_COL:	505
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	52470.4
@CENTROID_COL:	515.488
@AREA:		565
@PERIMETER:	94.9161
@CIRCULARITY:	0.79
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N188
@ORIGIN_ROW:	52471
@ORIGIN_COL:	1373
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52481.8
@CENTROID_COL:	1383.52
@AREA:		350
@PERIMETER:	71.0986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	52471
@OFF_TIME:	52550
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N323
@ORIGIN_ROW:	52473
@ORIGIN_COL:	1774
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52483.4
@CENTROID_COL:	1783.99
@AREA:		321
@PERIMETER:	69.7551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	52473
@OFF_TIME:	52552
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N65
@ORIGIN_ROW:	52475
@ORIGIN_COL:	1975
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	52484.8
@CENTROID_COL:	1984.87
@AREA:		323
@PERIMETER:	68.4116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	52475
@OFF_TIME:	52552
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N269
@ORIGIN_ROW:	52475
@ORIGIN_COL:	2073
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52485.1
@CENTROID_COL:	2083
@AREA:		342
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	52475
@OFF_TIME:	52553
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-3.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N295
@ORIGIN_ROW:	52476
@ORIGIN_COL:	2173
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52486.5
@CENTROID_COL:	2183.07
@AREA:		341
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	52476
@OFF_TIME:	52536
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N160
@ORIGIN_ROW:	52478
@ORIGIN_COL:	2476
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52488
@CENTROID_COL:	2485.92
@AREA:		331
@PERIMETER:	70.5421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	52478
@OFF_TIME:	52556
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-3.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N42
@ORIGIN_ROW:	52479
@ORIGIN_COL:	2876
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52489.7
@CENTROID_COL:	2885.77
@AREA:		342
@PERIMETER:	73.5551
@CIRCULARITY:	0.79
@NOTE_ATTACK:	52479
@OFF_TIME:	52558
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-3.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N189
@ORIGIN_ROW:	52497
@ORIGIN_COL:	1374
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	52508.4
@CENTROID_COL:	1383.4
@AREA:		362
@PERIMETER:	73.5551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-3.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N324
@ORIGIN_ROW:	52499
@ORIGIN_COL:	1774
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	52510.4
@CENTROID_COL:	1784.18
@AREA:		363
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N66
@ORIGIN_ROW:	52500
@ORIGIN_COL:	1976
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	52511.2
@CENTROID_COL:	1985.19
@AREA:		334
@PERIMETER:	72.7681
@CIRCULARITY:	0.79
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N270
@ORIGIN_ROW:	52501
@ORIGIN_COL:	2073
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52511.9
@CENTROID_COL:	2083.02
@AREA:		356
@PERIMETER:	71.9811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N296
@ORIGIN_ROW:	52502
@ORIGIN_COL:	2173
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	52519.3
@CENTROID_COL:	2183.35
@AREA:		598
@PERIMETER:	99.5031
@CIRCULARITY:	0.76
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N161
@ORIGIN_ROW:	52503
@ORIGIN_COL:	2476
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	52514.9
@CENTROID_COL:	2485.82
@AREA:		341
@PERIMETER:	71.4921
@CIRCULARITY:	0.84
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-3.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N43
@ORIGIN_ROW:	52506
@ORIGIN_COL:	2876
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	52516.4
@CENTROID_COL:	2885.54
@AREA:		344
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N190
@ORIGIN_ROW:	52524
@ORIGIN_COL:	1373
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	52537
@CENTROID_COL:	1383.64
@AREA:		458
@PERIMETER:	79.8116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N325
@ORIGIN_ROW:	52526
@ORIGIN_COL:	1774
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	52539
@CENTROID_COL:	1784.05
@AREA:		457
@PERIMETER:	82.7291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-3.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N67
@ORIGIN_ROW:	52527
@ORIGIN_COL:	1975
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	52539.8
@CENTROID_COL:	1984.68
@AREA:		430
@PERIMETER:	77.8441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N271
@ORIGIN_ROW:	52527
@ORIGIN_COL:	2073
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	52540.5
@CENTROID_COL:	2082.87
@AREA:		462
@PERIMETER:	83.6116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-3.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N162
@ORIGIN_ROW:	52530
@ORIGIN_COL:	2476
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	52543.6
@CENTROID_COL:	2485.82
@AREA:		443
@PERIMETER:	79.2551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-3.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N44
@ORIGIN_ROW:	52531
@ORIGIN_COL:	2876
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	52544.6
@CENTROID_COL:	2885.92
@AREA:		439
@PERIMETER:	81.6161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N202
@ORIGIN_ROW:	52576
@ORIGIN_COL:	1942
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	52585.8
@CENTROID_COL:	1951.25
@AREA:		328
@PERIMETER:	69.7551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	52576
@OFF_TIME:	52653
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N66
@ORIGIN_ROW:	52577
@ORIGIN_COL:	2039
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52586.8
@CENTROID_COL:	2048.72
@AREA:		353
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	52577
@OFF_TIME:	52654
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-3.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N297
@ORIGIN_ROW:	52578
@ORIGIN_COL:	2173
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52588
@CENTROID_COL:	2182.89
@AREA:		346
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	52578
@OFF_TIME:	52635
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-3.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N17
@ORIGIN_ROW:	52580
@ORIGIN_COL:	2442
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	52589.7
@CENTROID_COL:	2451.67
@AREA:		334
@PERIMETER:	70.8681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	52580
@OFF_TIME:	52657
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-3.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N8
@ORIGIN_ROW:	52581
@ORIGIN_COL:	2842
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	52591.8
@CENTROID_COL:	2851.43
@AREA:		332
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	52581
@OFF_TIME:	52658
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N203
@ORIGIN_ROW:	52598
@ORIGIN_COL:	1941
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	52610.6
@CENTROID_COL:	1951.43
@AREA:		347
@PERIMETER:	74.3421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N67
@ORIGIN_ROW:	52601
@ORIGIN_COL:	2039
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52611.6
@CENTROID_COL:	2049.36
@AREA:		354
@PERIMETER:	72.4421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-3.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N298
@ORIGIN_ROW:	52603
@ORIGIN_COL:	2172
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	52619.1
@CENTROID_COL:	2183.33
@AREA:		562
@PERIMETER:	97.6031
@CIRCULARITY:	0.74
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N18
@ORIGIN_ROW:	52603
@ORIGIN_COL:	2442
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	52614.4
@CENTROID_COL:	2451.85
@AREA:		317
@PERIMETER:	77.3551
@CIRCULARITY:	0.67
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N9
@ORIGIN_ROW:	52605
@ORIGIN_COL:	2842
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	52616.3
@CENTROID_COL:	2851.9
@AREA:		337
@PERIMETER:	72.9986
@CIRCULARITY:	0.79
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N204
@ORIGIN_ROW:	52627
@ORIGIN_COL:	1941
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	52640.2
@CENTROID_COL:	1950.98
@AREA:		435
@PERIMETER:	79.9746
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N68
@ORIGIN_ROW:	52628
@ORIGIN_COL:	2039
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	52641
@CENTROID_COL:	2049.02
@AREA:		457
@PERIMETER:	81.1551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-3.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N19
@ORIGIN_ROW:	52631
@ORIGIN_COL:	2442
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	52644.1
@CENTROID_COL:	2451.54
@AREA:		441
@PERIMETER:	83.4486
@CIRCULARITY:	0.8
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N10
@ORIGIN_ROW:	52632
@ORIGIN_COL:	2842
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	52645.6
@CENTROID_COL:	2851.25
@AREA:		434
@PERIMETER:	80.2051
@CIRCULARITY:	0.85
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-3.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N33
@ORIGIN_ROW:	52674
@ORIGIN_COL:	1506
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52683.7
@CENTROID_COL:	1516.44
@AREA:		320
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	52674
@OFF_TIME:	52751
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-3.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N326
@ORIGIN_ROW:	52675
@ORIGIN_COL:	1773
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52685.3
@CENTROID_COL:	1783.27
@AREA:		331
@PERIMETER:	71.3291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	52675
@OFF_TIME:	52747
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N459
@ORIGIN_ROW:	52676
@ORIGIN_COL:	2008
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52686.2
@CENTROID_COL:	2017.66
@AREA:		332
@PERIMETER:	69.9856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	52676
@OFF_TIME:	52748
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-3.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N428
@ORIGIN_ROW:	52677
@ORIGIN_COL:	1907
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52686.6
@CENTROID_COL:	1916.86
@AREA:		332
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	52677
@OFF_TIME:	52749
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-3.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N299
@ORIGIN_ROW:	52678
@ORIGIN_COL:	2173
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52688.3
@CENTROID_COL:	2182.77
@AREA:		335
@PERIMETER:	67.7876
