@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N282
@ORIGIN_ROW:	57811
@ORIGIN_COL:	1978
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	57819.7
@CENTROID_COL:	1987.4
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N52
@ORIGIN_ROW:	57815
@ORIGIN_COL:	1478
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57824.7
@CENTROID_COL:	1487.94
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	57815
@OFF_TIME:	57890
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N293
@ORIGIN_ROW:	57815
@ORIGIN_COL:	2380
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57824.4
@CENTROID_COL:	2389.37
@AREA:		299
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-1.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N260
@ORIGIN_ROW:	57816
@ORIGIN_COL:	1577
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57825.5
@CENTROID_COL:	1586.81
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	57816
@OFF_TIME:	57891
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N155
@ORIGIN_ROW:	57818
@ORIGIN_COL:	2782
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57827.6
@CENTROID_COL:	2791.36
@AREA:		297
@PERIMETER:	64.6116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	-1.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N14
@ORIGIN_ROW:	57821
@ORIGIN_COL:	3185
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	57830.9
@CENTROID_COL:	3193.88
@AREA:		296
@PERIMETER:	67.3941
@CIRCULARITY:	0.82
@TRACKER_HOLE:	95
@MIDI_KEY:	100
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N121
@ORIGIN_ROW:	57828
@ORIGIN_COL:	442
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	57846
@CENTROID_COL:	451.114
@AREA:		613
@PERIMETER:	99.7616
@CIRCULARITY:	0.77
@NOTE_ATTACK:	57828
@OFF_TIME:	57864
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N283
@ORIGIN_ROW:	57837
@ORIGIN_COL:	1978
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	57846.4
@CENTROID_COL:	1987.49
@AREA:		276
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N53
@ORIGIN_ROW:	57841
@ORIGIN_COL:	1478
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	57850.3
@CENTROID_COL:	1488.16
@AREA:		310
@PERIMETER:	64.7746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	-1.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N261
@ORIGIN_ROW:	57842
@ORIGIN_COL:	1577
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57851.3
@CENTROID_COL:	1586.8
@AREA:		305
@PERIMETER:	65.4941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N294
@ORIGIN_ROW:	57842
@ORIGIN_COL:	2380
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	57850.9
@CENTROID_COL:	2389.54
@AREA:		295
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N156
@ORIGIN_ROW:	57845
@ORIGIN_COL:	2782
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57854.2
@CENTROID_COL:	2791.58
@AREA:		295
@PERIMETER:	65.1681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N15
@ORIGIN_ROW:	57848
@ORIGIN_COL:	3184
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57857.7
@CENTROID_COL:	3193.81
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	95
@MIDI_KEY:	100
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N284
@ORIGIN_ROW:	57861
@ORIGIN_COL:	1978
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	57876.7
@CENTROID_COL:	1987.61
@AREA:		499
@PERIMETER:	90.7901
@CIRCULARITY:	0.76
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N54
@ORIGIN_ROW:	57865
@ORIGIN_COL:	1479
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	57877.5
@CENTROID_COL:	1488.25
@AREA:		433
@PERIMETER:	77.1246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N262
@ORIGIN_ROW:	57866
@ORIGIN_COL:	1578
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	57878.4
@CENTROID_COL:	1586.9
@AREA:		417
@PERIMETER:	74.9941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N295
@ORIGIN_ROW:	57866
@ORIGIN_COL:	2381
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	57881.4
@CENTROID_COL:	2389.66
@AREA:		513
@PERIMETER:	89.3116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N157
@ORIGIN_ROW:	57869
@ORIGIN_COL:	2782
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	57884.6
@CENTROID_COL:	2791.72
@AREA:		512
@PERIMETER:	90.1661
@CIRCULARITY:	0.79
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N16
@ORIGIN_ROW:	57872
@ORIGIN_COL:	3185
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	57888.2
@CENTROID_COL:	3193.95
@AREA:		531
@PERIMETER:	90.8856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	95
@MIDI_KEY:	100
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N228
@ORIGIN_ROW:	57874
@ORIGIN_COL:	1744
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	57882.9
@CENTROID_COL:	1753.52
@AREA:		286
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	57874
@OFF_TIME:	57950
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N229
@ORIGIN_ROW:	57900
@ORIGIN_COL:	1745
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	57909.4
@CENTROID_COL:	1753.65
@AREA:		293
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N230
@ORIGIN_ROW:	57925
@ORIGIN_COL:	1744
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	57937.3
@CENTROID_COL:	1753.67
@AREA:		407
@PERIMETER:	77.3551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N150
@ORIGIN_ROW:	57984
@ORIGIN_COL:	1177
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	57993.5
@CENTROID_COL:	1186.25
@AREA:		301
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	57984
@OFF_TIME:	58060
@TRACKER_HOLE:	35
@MIDI_KEY:	40
@HPIXCOR:	-1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N151
@ORIGIN_ROW:	58010
@ORIGIN_COL:	1177
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58019.3
@CENTROID_COL:	1186.23
@AREA:		307
@PERIMETER:	63.8246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	35
@MIDI_KEY:	40
@HPIXCOR:	-1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N296
@ORIGIN_ROW:	58026
@ORIGIN_COL:	2380
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	58044.7
@CENTROID_COL:	2389.66
@AREA:		632
@PERIMETER:	100.942
@CIRCULARITY:	0.78
@NOTE_ATTACK:	58026
@OFF_TIME:	58063
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N158
@ORIGIN_ROW:	58028
@ORIGIN_COL:	2785
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	58046.9
@CENTROID_COL:	2795.17
@AREA:		662
@PERIMETER:	103.303
@CIRCULARITY:	0.78
@NOTE_ATTACK:	58028
@OFF_TIME:	58065
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N152
@ORIGIN_ROW:	58034
@ORIGIN_COL:	1177
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	58046.9
@CENTROID_COL:	1186.25
@AREA:		420
@PERIMETER:	77.3551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	40
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N227
@ORIGIN_ROW:	58051
@ORIGIN_COL:	2447
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	58070.3
@CENTROID_COL:	2455.79
@AREA:		650
@PERIMETER:	103.399
@CIRCULARITY:	0.76
@NOTE_ATTACK:	58051
@OFF_TIME:	58089
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N71
@ORIGIN_ROW:	58055
@ORIGIN_COL:	2850
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	58074
@CENTROID_COL:	2859.04
@AREA:		673
@PERIMETER:	101.825
@CIRCULARITY:	0.82
@NOTE_ATTACK:	58055
@OFF_TIME:	58093
@TRACKER_HOLE:	85
@MIDI_KEY:	90
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N289
@ORIGIN_ROW:	58085
@ORIGIN_COL:	2514
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	58103.3
@CENTROID_COL:	2523.51
@AREA:		628
@PERIMETER:	99.5986
@CIRCULARITY:	0.8
@NOTE_ATTACK:	58085
@OFF_TIME:	58122
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N60
@ORIGIN_ROW:	58089
@ORIGIN_COL:	2916
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	58104.2
@CENTROID_COL:	2925.22
@AREA:		512
@PERIMETER:	90.1661
@CIRCULARITY:	0.79
@NOTE_ATTACK:	58089
@OFF_TIME:	58120
@TRACKER_HOLE:	87
@MIDI_KEY:	92
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N231
@ORIGIN_ROW:	58103
@ORIGIN_COL:	1745
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58112.7
@CENTROID_COL:	1753.74
@AREA:		291
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	58103
@OFF_TIME:	58180
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N285
@ORIGIN_ROW:	58104
@ORIGIN_COL:	1979
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	58112.7
@CENTROID_COL:	1987.87
@AREA:		274
@PERIMETER:	60.3506
@CIRCULARITY:	0.95
@NOTE_ATTACK:	58104
@OFF_TIME:	58180
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N166
@ORIGIN_ROW:	58105
@ORIGIN_COL:	1880
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	58114
@CENTROID_COL:	1889.15
@AREA:		295
@PERIMETER:	63.2006
@CIRCULARITY:	0.93
@NOTE_ATTACK:	58105
@OFF_TIME:	58181
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N194
@ORIGIN_ROW:	58110
@ORIGIN_COL:	2548
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	58128.5
@CENTROID_COL:	2557.36
@AREA:		645
@PERIMETER:	102.055
@CIRCULARITY:	0.78
@NOTE_ATTACK:	58110
@OFF_TIME:	58148
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N53
@ORIGIN_ROW:	58112
@ORIGIN_COL:	2948
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	58127.9
@CENTROID_COL:	2958.07
@AREA:		570
@PERIMETER:	91.9986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	58112
@OFF_TIME:	58144
@TRACKER_HOLE:	88
@MIDI_KEY:	93
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N232
@ORIGIN_ROW:	58129
@ORIGIN_COL:	1745
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	58138.4
@CENTROID_COL:	1753.73
@AREA:		290
@PERIMETER:	65.4941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N167
@ORIGIN_ROW:	58130
@ORIGIN_COL:	1880
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58139.8
@CENTROID_COL:	1889.12
@AREA:		304
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N286
@ORIGIN_ROW:	58130
@ORIGIN_COL:	1979
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58138.7
@CENTROID_COL:	1987.89
@AREA:		282
@PERIMETER:	61.3006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N207
@ORIGIN_ROW:	58143
@ORIGIN_COL:	2615
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	58161.8
@CENTROID_COL:	2624.31
@AREA:		657
@PERIMETER:	104.416
@CIRCULARITY:	0.76
@NOTE_ATTACK:	58143
@OFF_TIME:	58181
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N62
@ORIGIN_ROW:	58146
@ORIGIN_COL:	3016
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	58165.3
@CENTROID_COL:	3025.47
@AREA:		679
@PERIMETER:	105.99
@CIRCULARITY:	0.76
@NOTE_ATTACK:	58146
@OFF_TIME:	58184
@TRACKER_HOLE:	90
@MIDI_KEY:	95
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N233
@ORIGIN_ROW:	58155
@ORIGIN_COL:	1745
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	58167.6
@CENTROID_COL:	1753.68
@AREA:		404
@PERIMETER:	76.4051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N168
@ORIGIN_ROW:	58156
@ORIGIN_COL:	1880
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	58168.8
@CENTROID_COL:	1889.05
@AREA:		417
@PERIMETER:	75.9441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N287
@ORIGIN_ROW:	58156
@ORIGIN_COL:	1979
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	58167.9
@CENTROID_COL:	1987.78
@AREA:		396
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N161
@ORIGIN_ROW:	58170
@ORIGIN_COL:	2682
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	58187.6
@CENTROID_COL:	2691.59
@AREA:		621
@PERIMETER:	98.4856
@CIRCULARITY:	0.8
@NOTE_ATTACK:	58170
@OFF_TIME:	58205
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N38
@ORIGIN_ROW:	58171
@ORIGIN_COL:	3085
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	58188
@CENTROID_COL:	3095.34
@AREA:		597
@PERIMETER:	95.4051
@CIRCULARITY:	0.82
@NOTE_ATTACK:	58171
@OFF_TIME:	58205
@TRACKER_HOLE:	92
@MIDI_KEY:	97
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N41
@ORIGIN_ROW:	58201
@ORIGIN_COL:	2716
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	58219.9
@CENTROID_COL:	2725.16
@AREA:		673
@PERIMETER:	104.186
@CIRCULARITY:	0.78
@NOTE_ATTACK:	58201
@OFF_TIME:	58239
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N6
@ORIGIN_ROW:	58201
@ORIGIN_COL:	3116
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	58218.5
@CENTROID_COL:	3125.88
@AREA:		606
@PERIMETER:	97.1421
@CIRCULARITY:	0.81
@NOTE_ATTACK:	58201
@OFF_TIME:	58236
@TRACKER_HOLE:	93
@MIDI_KEY:	98
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N122
@ORIGIN_ROW:	58209
@ORIGIN_COL:	442
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	58221.8
@CENTROID_COL:	451.489
@AREA:		399
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	58209
@OFF_TIME:	58286
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N78
@ORIGIN_ROW:	58216
@ORIGIN_COL:	1345
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58225.5
@CENTROID_COL:	1353.78
@AREA:		298
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	58216
@OFF_TIME:	58293
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N263
@ORIGIN_ROW:	58218
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58227.3
@CENTROID_COL:	1587
@AREA:		306
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	58218
@OFF_TIME:	58295
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N169
@ORIGIN_ROW:	58220
@ORIGIN_COL:	1879
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58229.8
@CENTROID_COL:	1888.89
@AREA:		308
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	58220
@OFF_TIME:	58297
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N288
@ORIGIN_ROW:	58220
@ORIGIN_COL:	1979
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58228.8
@CENTROID_COL:	1987.59
@AREA:		283
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	58220
@OFF_TIME:	58295
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N167
@ORIGIN_ROW:	58221
@ORIGIN_COL:	2146
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58230.8
@CENTROID_COL:	2155.4
@AREA:		299
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	58221
@OFF_TIME:	58298
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N297
@ORIGIN_ROW:	58221
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	58231.3
@CENTROID_COL:	2392.25
@AREA:		373
@PERIMETER:	73.1616
@CIRCULARITY:	0.88
@NOTE_ATTACK:	58221
@OFF_TIME:	58301
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N159
@ORIGIN_ROW:	58224
@ORIGIN_COL:	2784
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58234.8
@CENTROID_COL:	2794.19
@AREA:		370
@PERIMETER:	71.8856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	58224
@OFF_TIME:	58295
@TRACKER_HOLE:	83
@MIDI_KEY:	88
@HPIXCOR:	-0.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N54
@ORIGIN_ROW:	58225
@ORIGIN_COL:	2950
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	58235.4
@CENTROID_COL:	2959.94
@AREA:		374
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	58225
@OFF_TIME:	58302
@TRACKER_HOLE:	88
@MIDI_KEY:	93
@HPIXCOR:	-0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N195
@ORIGIN_ROW:	58226
@ORIGIN_COL:	2548
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	58234.9
@CENTROID_COL:	2557.23
@AREA:		298
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	58226
@OFF_TIME:	58302
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N17
@ORIGIN_ROW:	58232
@ORIGIN_COL:	3183
@WIDTH_ROW:	21
