@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K49_N145
@ORIGIN_ROW:	40276
@ORIGIN_COL:	1711
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40285.2
@CENTROID_COL:	1720.05
@AREA:		303
@PERIMETER:	63.2006
@CIRCULARITY:	0.95
@NOTE_ATTACK:	40276
@OFF_TIME:	40346
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N218
@ORIGIN_ROW:	40276
@ORIGIN_COL:	1844
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40285.5
@CENTROID_COL:	1854.02
@AREA:		312
@PERIMETER:	66.1181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	40276
@OFF_TIME:	40347
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N101
@ORIGIN_ROW:	40276
@ORIGIN_COL:	2078
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40285.8
@CENTROID_COL:	2087.12
@AREA:		313
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	40276
@OFF_TIME:	40346
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N280
@ORIGIN_ROW:	40278
@ORIGIN_COL:	2245
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	40287.3
@CENTROID_COL:	2254.96
@AREA:		313
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	40278
@OFF_TIME:	40348
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N107
@ORIGIN_ROW:	40279
@ORIGIN_COL:	2479
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40288.5
@CENTROID_COL:	2488.79
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	40279
@OFF_TIME:	40349
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N230
@ORIGIN_ROW:	40279
@ORIGIN_COL:	2646
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40288.5
@CENTROID_COL:	2655.8
@AREA:		311
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	40279
@OFF_TIME:	40350
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N43
@ORIGIN_ROW:	40280
@ORIGIN_COL:	2881
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40289.6
@CENTROID_COL:	2890.69
@AREA:		310
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	40280
@OFF_TIME:	40351
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	0
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N146
@ORIGIN_ROW:	40302
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40312.4
@CENTROID_COL:	1720.05
@AREA:		308
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N219
@ORIGIN_ROW:	40303
@ORIGIN_COL:	1845
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40312.6
@CENTROID_COL:	1854.11
@AREA:		315
@PERIMETER:	64.3811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N102
@ORIGIN_ROW:	40303
@ORIGIN_COL:	2078
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40312.9
@CENTROID_COL:	2087.41
@AREA:		318
@PERIMETER:	65.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N281
@ORIGIN_ROW:	40305
@ORIGIN_COL:	2246
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40314.4
@CENTROID_COL:	2254.98
@AREA:		312
@PERIMETER:	64.5441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N108
@ORIGIN_ROW:	40306
@ORIGIN_COL:	2479
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40315.9
@CENTROID_COL:	2488.59
@AREA:		310
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N231
@ORIGIN_ROW:	40306
@ORIGIN_COL:	2646
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40315.6
@CENTROID_COL:	2655.8
@AREA:		316
@PERIMETER:	65.3311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N44
@ORIGIN_ROW:	40308
@ORIGIN_COL:	2881
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	40317.1
@CENTROID_COL:	2890.77
@AREA:		297
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N147
@ORIGIN_ROW:	40326
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40336.6
@CENTROID_COL:	1720.04
@AREA:		302
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N220
@ORIGIN_ROW:	40327
@ORIGIN_COL:	1845
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40336.9
@CENTROID_COL:	1854.19
@AREA:		313
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N103
@ORIGIN_ROW:	40328
@ORIGIN_COL:	2078
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	40337.1
@CENTROID_COL:	2087.37
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N282
@ORIGIN_ROW:	40329
@ORIGIN_COL:	2246
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40338.5
@CENTROID_COL:	2254.95
@AREA:		316
@PERIMETER:	64.1506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N109
@ORIGIN_ROW:	40330
@ORIGIN_COL:	2479
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40339.7
@CENTROID_COL:	2488.85
@AREA:		314
@PERIMETER:	67.0681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N232
@ORIGIN_ROW:	40330
@ORIGIN_COL:	2646
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40339.8
@CENTROID_COL:	2655.87
@AREA:		326
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N45
@ORIGIN_ROW:	40332
@ORIGIN_COL:	2881
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40341.4
@CENTROID_COL:	2890.85
@AREA:		310
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N46
@ORIGIN_ROW:	40398
@ORIGIN_COL:	475
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	40410.5
@CENTROID_COL:	484.017
@AREA:		422
@PERIMETER:	75.9441
@CIRCULARITY:	0.92
@NOTE_ATTACK:	40398
@OFF_TIME:	40495
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N9
@ORIGIN_ROW:	40399
@ORIGIN_COL:	910
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40408.8
@CENTROID_COL:	919.303
@AREA:		317
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	40399
@OFF_TIME:	40470
@TRACKER_HOLE:	28
@MIDI_KEY:	31
@HPIXCOR:	-0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N54
@ORIGIN_ROW:	40401
@ORIGIN_COL:	1310
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40410.7
@CENTROID_COL:	1319.58
@AREA:		314
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	40401
@OFF_TIME:	40472
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N144
@ORIGIN_ROW:	40404
@ORIGIN_COL:	2011
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	40420
@CENTROID_COL:	2020.97
@AREA:		564
@PERIMETER:	91.2116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	40404
@OFF_TIME:	40437
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N283
@ORIGIN_ROW:	40405
@ORIGIN_COL:	2246
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40414.6
@CENTROID_COL:	2255.21
@AREA:		313
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	40405
@OFF_TIME:	40476
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N143
@ORIGIN_ROW:	40406
@ORIGIN_COL:	2413
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	40422.2
@CENTROID_COL:	2422.49
@AREA:		581
@PERIMETER:	92.9486
@CIRCULARITY:	0.85
@NOTE_ATTACK:	40406
@OFF_TIME:	40439
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N233
@ORIGIN_ROW:	40406
@ORIGIN_COL:	2646
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40416.1
@CENTROID_COL:	2655.82
@AREA:		317
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	40406
@OFF_TIME:	40477
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N74
@ORIGIN_ROW:	40407
@ORIGIN_COL:	2814
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	40423.5
@CENTROID_COL:	2823.48
@AREA:		582
@PERIMETER:	93.3421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	40407
@OFF_TIME:	40440
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N10
@ORIGIN_ROW:	40426
@ORIGIN_COL:	910
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40435.7
@CENTROID_COL:	919.387
@AREA:		326
@PERIMETER:	66.4441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	31
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N55
@ORIGIN_ROW:	40428
@ORIGIN_COL:	1310
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40437.9
@CENTROID_COL:	1319.51
@AREA:		323
@PERIMETER:	65.1681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N284
@ORIGIN_ROW:	40432
@ORIGIN_COL:	2246
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40441.6
@CENTROID_COL:	2255
@AREA:		316
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N234
@ORIGIN_ROW:	40433
@ORIGIN_COL:	2646
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40443.1
@CENTROID_COL:	2655.71
@AREA:		324
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N47
@ORIGIN_ROW:	40437
@ORIGIN_COL:	475
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	40449.5
@CENTROID_COL:	483.985
@AREA:		406
@PERIMETER:	75.2246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N104
@ORIGIN_ROW:	40444
@ORIGIN_COL:	2078
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	40459.1
@CENTROID_COL:	2087.49
@AREA:		542
@PERIMETER:	88.7551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	40444
@OFF_TIME:	40474
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N110
@ORIGIN_ROW:	40446
@ORIGIN_COL:	2479
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	40461.8
@CENTROID_COL:	2488.74
@AREA:		532
@PERIMETER:	88.9856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	40446
@OFF_TIME:	40477
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N46
@ORIGIN_ROW:	40447
@ORIGIN_COL:	2881
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	40463.1
@CENTROID_COL:	2890.92
@AREA:		543
@PERIMETER:	91.3466
@CIRCULARITY:	0.82
@NOTE_ATTACK:	40447
@OFF_TIME:	40479
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N11
@ORIGIN_ROW:	40450
@ORIGIN_COL:	910
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40460.2
@CENTROID_COL:	919.308
@AREA:		321
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	31
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N56
@ORIGIN_ROW:	40452
@ORIGIN_COL:	1310
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40462
@CENTROID_COL:	1319.54
@AREA:		318
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N285
@ORIGIN_ROW:	40457
@ORIGIN_COL:	2246
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40466.1
@CENTROID_COL:	2255.1
@AREA:		310
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N235
@ORIGIN_ROW:	40458
@ORIGIN_COL:	2646
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40467.4
@CENTROID_COL:	2655.85
@AREA:		314
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N48
@ORIGIN_ROW:	40475
@ORIGIN_COL:	475
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40485
@CENTROID_COL:	484.185
@AREA:		303
@PERIMETER:	63.4311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N145
@ORIGIN_ROW:	40489
@ORIGIN_COL:	2011
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	40504.8
@CENTROID_COL:	2021.2
@AREA:		563
@PERIMETER:	91.9986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	40489
@OFF_TIME:	40521
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N144
@ORIGIN_ROW:	40491
@ORIGIN_COL:	2413
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	40506.8
@CENTROID_COL:	2422.6
@AREA:		570
@PERIMETER:	90.6551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	40491
@OFF_TIME:	40523
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N75
@ORIGIN_ROW:	40492
@ORIGIN_COL:	2814
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	40508.3
@CENTROID_COL:	2823.62
@AREA:		567
@PERIMETER:	89.0811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	40492
@OFF_TIME:	40524
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N148
@ORIGIN_ROW:	40525
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40535
@CENTROID_COL:	1720.47
@AREA:		313
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	40525
@OFF_TIME:	40596
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N52
@ORIGIN_ROW:	40525
@ORIGIN_COL:	1946
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40534.5
@CENTROID_COL:	1955.26
@AREA:		314
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	40525
@OFF_TIME:	40672
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N221
@ORIGIN_ROW:	40526
@ORIGIN_COL:	1845
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40535.2
@CENTROID_COL:	1854.46
@AREA:		321
@PERIMETER:	65.1006
@CIRCULARITY:	0.95
@NOTE_ATTACK:	40526
@OFF_TIME:	40597
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N286
@ORIGIN_ROW:	40527
@ORIGIN_COL:	2246
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40536.5
@CENTROID_COL:	2255.19
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	40527
@OFF_TIME:	40673
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N59
@ORIGIN_ROW:	40527
@ORIGIN_COL:	2345
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40536.8
@CENTROID_COL:	2354.62
@AREA:		321
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	40527
@OFF_TIME:	40674
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N236
@ORIGIN_ROW:	40528
@ORIGIN_COL:	2647
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40537.8
@CENTROID_COL:	2656.06
@AREA:		319
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	40528
@OFF_TIME:	40675
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N40
@ORIGIN_ROW:	40529
@ORIGIN_COL:	2746
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40538.9
@CENTROID_COL:	2756.54
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	40529
@OFF_TIME:	40676
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N149
@ORIGIN_ROW:	40552
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40561.8
@CENTROID_COL:	1720.71
@AREA:		313
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N53
@ORIGIN_ROW:	40552
@ORIGIN_COL:	1946
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40561.3
@CENTROID_COL:	1955.5
@AREA:		318
@PERIMETER:	65.8876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N222
@ORIGIN_ROW:	40553
@ORIGIN_COL:	1845
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40562.2
@CENTROID_COL:	1854.61
@AREA:		319
@PERIMETER:	63.9876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N287
@ORIGIN_ROW:	40554
@ORIGIN_COL:	2246
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40563.6
@CENTROID_COL:	2255.43
@AREA:		318
@PERIMETER:	66.0506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N60
@ORIGIN_ROW:	40554
@ORIGIN_COL:	2345
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40563.8
@CENTROID_COL:	2354.68
@AREA:		316
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N237
@ORIGIN_ROW:	40555
@ORIGIN_COL:	2647
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40564.6
@CENTROID_COL:	2656.19
@AREA:		322
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N41
@ORIGIN_ROW:	40556
@ORIGIN_COL:	2747
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40565.8
@CENTROID_COL:	2756.55
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-0.3
