@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N108
@ORIGIN_ROW:	104365
@ORIGIN_COL:	2871
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	104376
@CENTROID_COL:	2881.92
@AREA:		396
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N42
@ORIGIN_ROW:	104395
@ORIGIN_COL:	1892
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	104406
@CENTROID_COL:	1902.47
@AREA:		390
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N366
@ORIGIN_ROW:	104396
@ORIGIN_COL:	2043
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	104407
@CENTROID_COL:	2053.72
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N313
@ORIGIN_ROW:	104396
@ORIGIN_COL:	2421
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	104407
@CENTROID_COL:	2431.16
@AREA:		394
@PERIMETER:	71.5876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N109
@ORIGIN_ROW:	104396
@ORIGIN_COL:	2871
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	104406
@CENTROID_COL:	2881.72
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N43
@ORIGIN_ROW:	104426
@ORIGIN_COL:	1892
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	104437
@CENTROID_COL:	1902.42
@AREA:		395
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N367
@ORIGIN_ROW:	104427
@ORIGIN_COL:	2043
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	104450
@CENTROID_COL:	2053.64
@AREA:		913
@PERIMETER:	121.91
@CIRCULARITY:	0.77
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N314
@ORIGIN_ROW:	104427
@ORIGIN_COL:	2420
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	104437
@CENTROID_COL:	2431.09
@AREA:		396
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N110
@ORIGIN_ROW:	104427
@ORIGIN_COL:	2871
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	104437
@CENTROID_COL:	2881.73
@AREA:		393
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N44
@ORIGIN_ROW:	104457
@ORIGIN_COL:	1892
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	104474
@CENTROID_COL:	1902.52
@AREA:		659
@PERIMETER:	94.7811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N315
@ORIGIN_ROW:	104457
@ORIGIN_COL:	2420
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	104468
@CENTROID_COL:	2431.07
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N111
@ORIGIN_ROW:	104457
@ORIGIN_COL:	2871
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	104474
@CENTROID_COL:	2881.69
@AREA:		657
@PERIMETER:	95.7986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N316
@ORIGIN_ROW:	104488
@ORIGIN_COL:	2420
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	104499
@CENTROID_COL:	2431
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N317
@ORIGIN_ROW:	104512
@ORIGIN_COL:	2420
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	104533
@CENTROID_COL:	2430.88
@AREA:		805
@PERIMETER:	114.377
@CIRCULARITY:	0.77
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N94
@ORIGIN_ROW:	104581
@ORIGIN_COL:	3738
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	104610
@CENTROID_COL:	3748.55
@AREA:		1202
@PERIMETER:	142.512
@CIRCULARITY:	0.74
@NOTE_ATTACK:	104581
@OFF_TIME:	104639
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N112
@ORIGIN_ROW:	104705
@ORIGIN_COL:	2796
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	104731
@CENTROID_COL:	2806.46
@AREA:		1065
@PERIMETER:	132.686
@CIRCULARITY:	0.76
@NOTE_ATTACK:	104705
@OFF_TIME:	104952
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N32
@ORIGIN_ROW:	104710
@ORIGIN_COL:	1324
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	104734
@CENTROID_COL:	1335.32
@AREA:		940
@PERIMETER:	123.647
@CIRCULARITY:	0.77
@NOTE_ATTACK:	104710
@OFF_TIME:	104834
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N90
@ORIGIN_ROW:	104710
@ORIGIN_COL:	1778
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	104734
@CENTROID_COL:	1789.3
@AREA:		934
@PERIMETER:	125.221
@CIRCULARITY:	0.75
@NOTE_ATTACK:	104710
@OFF_TIME:	104840
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N198
@ORIGIN_ROW:	104711
@ORIGIN_COL:	2344
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	104734
@CENTROID_COL:	2354.87
@AREA:		930
@PERIMETER:	123.416
@CIRCULARITY:	0.77
@NOTE_ATTACK:	104711
@OFF_TIME:	104958
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N168
@ORIGIN_ROW:	104711
@ORIGIN_COL:	2683
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	104734
@CENTROID_COL:	2693.58
@AREA:		949
@PERIMETER:	119.712
@CIRCULARITY:	0.83
@NOTE_ATTACK:	104711
@OFF_TIME:	104946
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N130
@ORIGIN_ROW:	104759
@ORIGIN_COL:	228
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	104782
@CENTROID_COL:	238.368
@AREA:		915
@PERIMETER:	121.747
@CIRCULARITY:	0.78
@NOTE_ATTACK:	104759
@OFF_TIME:	104805
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N33
@ORIGIN_ROW:	104766
@ORIGIN_COL:	1325
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	104777
@CENTROID_COL:	1335.4
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N91
@ORIGIN_ROW:	104766
@ORIGIN_COL:	1779
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	104777
@CENTROID_COL:	1789.28
@AREA:		384
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N199
@ORIGIN_ROW:	104766
@ORIGIN_COL:	2344
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104777
@CENTROID_COL:	2355.02
@AREA:		393
@PERIMETER:	73.7856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N113
@ORIGIN_ROW:	104766
@ORIGIN_COL:	2796
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	104777
@CENTROID_COL:	2806.34
@AREA:		394
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N169
@ORIGIN_ROW:	104767
@ORIGIN_COL:	2683
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	104778
@CENTROID_COL:	2693.73
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N34
@ORIGIN_ROW:	104795
@ORIGIN_COL:	1324
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	104814
@CENTROID_COL:	1335.27
@AREA:		769
@PERIMETER:	108.216
@CIRCULARITY:	0.83
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N92
@ORIGIN_ROW:	104795
@ORIGIN_COL:	1778
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	104818
@CENTROID_COL:	1789.13
@AREA:		868
@PERIMETER:	124.338
@CIRCULARITY:	0.71
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N200
@ORIGIN_ROW:	104795
@ORIGIN_COL:	2344
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104806
@CENTROID_COL:	2354.91
@AREA:		393
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N114
@ORIGIN_ROW:	104795
@ORIGIN_COL:	2796
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	104806
@CENTROID_COL:	2806.47
@AREA:		394
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N170
@ORIGIN_ROW:	104796
@ORIGIN_COL:	2683
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	104806
@CENTROID_COL:	2693.63
@AREA:		392
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N201
@ORIGIN_ROW:	104825
@ORIGIN_COL:	2344
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104836
@CENTROID_COL:	2355.03
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N171
@ORIGIN_ROW:	104825
@ORIGIN_COL:	2683
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	104836
@CENTROID_COL:	2693.75
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N115
@ORIGIN_ROW:	104825
@ORIGIN_COL:	2796
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	104836
@CENTROID_COL:	2806.39
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N202
@ORIGIN_ROW:	104855
@ORIGIN_COL:	2344
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104866
@CENTROID_COL:	2354.92
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N116
@ORIGIN_ROW:	104855
@ORIGIN_COL:	2796
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	104866
@CENTROID_COL:	2806.34
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N172
@ORIGIN_ROW:	104856
@ORIGIN_COL:	2683
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	104867
@CENTROID_COL:	2693.66
@AREA:		397
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N203
@ORIGIN_ROW:	104887
@ORIGIN_COL:	2344
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104898
@CENTROID_COL:	2354.78
@AREA:		399
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N173
@ORIGIN_ROW:	104887
@ORIGIN_COL:	2683
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	104898
@CENTROID_COL:	2693.63
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N117
@ORIGIN_ROW:	104887
@ORIGIN_COL:	2796
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	104898
@CENTROID_COL:	2806.32
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N204
@ORIGIN_ROW:	104918
@ORIGIN_COL:	2344
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	104938
@CENTROID_COL:	2354.65
@AREA:		799
@PERIMETER:	109.886
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N118
@ORIGIN_ROW:	104918
@ORIGIN_COL:	2796
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	104935
@CENTROID_COL:	2806.38
@AREA:		669
@PERIMETER:	96.1246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N174
@ORIGIN_ROW:	104919
@ORIGIN_COL:	2683
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	104932
@CENTROID_COL:	2693.5
@AREA:		528
@PERIMETER:	83.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N87
@ORIGIN_ROW:	105080
@ORIGIN_COL:	3624
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	105106
@CENTROID_COL:	3634.5
@AREA:		1050
@PERIMETER:	130.786
@CIRCULARITY:	0.77
@NOTE_ATTACK:	105080
@OFF_TIME:	105132
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N93
@ORIGIN_ROW:	105141
@ORIGIN_COL:	3775
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	105167
@CENTROID_COL:	3785.63
@AREA:		1078
@PERIMETER:	134.586
@CIRCULARITY:	0.75
@NOTE_ATTACK:	105141
@OFF_TIME:	105193
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N115
@ORIGIN_ROW:	105153
@ORIGIN_COL:	793
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	105170
@CENTROID_COL:	804.262
@AREA:		671
@PERIMETER:	97.9291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	105153
@OFF_TIME:	105311
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N645
@ORIGIN_ROW:	105154
@ORIGIN_COL:	2306
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	105183
@CENTROID_COL:	2317.09
@AREA:		1195
@PERIMETER:	152.512
@CIRCULARITY:	0.65
@NOTE_ATTACK:	105154
@OFF_TIME:	105764
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N318
@ORIGIN_ROW:	105154
@ORIGIN_COL:	2419
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	105171
@CENTROID_COL:	2430.26
@AREA:		662
@PERIMETER:	98.7161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	105154
@OFF_TIME:	105866
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N298
@ORIGIN_ROW:	105160
@ORIGIN_COL:	2757
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	105174
@CENTROID_COL:	2767.75
@AREA:		529
@PERIMETER:	85.5116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	105160
@OFF_TIME:	105782
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N125
@ORIGIN_ROW:	105172
@ORIGIN_COL:	1249
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	105192
@CENTROID_COL:	1260.09
@AREA:		793
@PERIMETER:	110.903
@CIRCULARITY:	0.81
@NOTE_ATTACK:	105172
@OFF_TIME:	105330
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N127
@ORIGIN_ROW:	105190
@ORIGIN_COL:	189
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	105216
@CENTROID_COL:	199.645
@AREA:		1086
@PERIMETER:	134.029
@CIRCULARITY:	0.76
@NOTE_ATTACK:	105190
@OFF_TIME:	105243
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N116
@ORIGIN_ROW:	105190
@ORIGIN_COL:	794
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105201
@CENTROID_COL:	804.2
@AREA:		390
@PERIMETER:	77.3551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N319
@ORIGIN_ROW:	105190
@ORIGIN_COL:	2420
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	105202
@CENTROID_COL:	2430.31
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N299
@ORIGIN_ROW:	105191
@ORIGIN_COL:	2757
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105202
@CENTROID_COL:	2767.97
@AREA:		394
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	1.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N117
@ORIGIN_ROW:	105222
@ORIGIN_COL:	793
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	105249
@CENTROID_COL:	804.311
@AREA:		768
@PERIMETER:	180.169
@CIRCULARITY:	0.3
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N126
@ORIGIN_ROW:	105222
@ORIGIN_COL:	1249
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105233
@CENTROID_COL:	1260.01
@AREA:		398
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N320
@ORIGIN_ROW:	105222
@ORIGIN_COL:	2419
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105233
@CENTROID_COL:	2430.3
@AREA:		399
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N646
@ORIGIN_ROW:	105223
@ORIGIN_COL:	2306
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	105233
@CENTROID_COL:	2317.07
@AREA:		394
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N300
@ORIGIN_ROW:	105223
@ORIGIN_COL:	2757
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	105233
@CENTROID_COL:	2767.9
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N127
@ORIGIN_ROW:	105252
@ORIGIN_COL:	1250
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105263
@CENTROID_COL:	1260.09
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N647
@ORIGIN_ROW:	105253
@ORIGIN_COL:	2306
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	105263
@CENTROID_COL:	2316.92
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N321
