@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N122
@ORIGIN_ROW:	105313
@ORIGIN_COL:	1442
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	105339
@CENTROID_COL:	1455.85
@AREA:		1243
@PERIMETER:	138.751
@CIRCULARITY:	0.81
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N15
@ORIGIN_ROW:	105330
@ORIGIN_COL:	2838
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	105362
@CENTROID_COL:	2851.16
@AREA:		1562
@PERIMETER:	166.273
@CIRCULARITY:	0.71
@NOTE_ATTACK:	105330
@OFF_TIME:	105393
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N152
@ORIGIN_ROW:	105343
@ORIGIN_COL:	2536
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	105369
@CENTROID_COL:	2549.41
@AREA:		1266
@PERIMETER:	139.077
@CIRCULARITY:	0.82
@NOTE_ATTACK:	105343
@OFF_TIME:	105394
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N171
@ORIGIN_ROW:	105401
@ORIGIN_COL:	2800
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	105433
@CENTROID_COL:	2813.51
@AREA:		1576
@PERIMETER:	166.925
@CIRCULARITY:	0.71
@NOTE_ATTACK:	105401
@OFF_TIME:	105464
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N193
@ORIGIN_ROW:	105403
@ORIGIN_COL:	2235
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	105417
@CENTROID_COL:	2248.43
@AREA:		623
@PERIMETER:	91.5096
@CIRCULARITY:	0.93
@NOTE_ATTACK:	105403
@OFF_TIME:	105466
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N161
@ORIGIN_ROW:	105404
@ORIGIN_COL:	2085
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	105418
@CENTROID_COL:	2098.12
@AREA:		624
@PERIMETER:	91.9031
@CIRCULARITY:	0.93
@NOTE_ATTACK:	105404
@OFF_TIME:	105467
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N201
@ORIGIN_ROW:	105406
@ORIGIN_COL:	1894
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	105420
@CENTROID_COL:	1907.4
@AREA:		630
@PERIMETER:	92.2291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	105406
@OFF_TIME:	105469
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N131
@ORIGIN_ROW:	105413
@ORIGIN_COL:	231
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	105438
@CENTROID_COL:	245.168
@AREA:		1262
@PERIMETER:	141.669
@CIRCULARITY:	0.79
@NOTE_ATTACK:	105413
@OFF_TIME:	105464
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N208
@ORIGIN_ROW:	105413
@ORIGIN_COL:	2686
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	105438
@CENTROID_COL:	2699.92
@AREA:		1248
@PERIMETER:	142.782
@CIRCULARITY:	0.77
@NOTE_ATTACK:	105413
@OFF_TIME:	105464
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N194
@ORIGIN_ROW:	105438
@ORIGIN_COL:	2235
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	105452
@CENTROID_COL:	2248.38
@AREA:		632
@PERIMETER:	91.1161
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N162
@ORIGIN_ROW:	105439
@ORIGIN_COL:	2085
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	105453
@CENTROID_COL:	2098.17
@AREA:		635
@PERIMETER:	91.6726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N202
@ORIGIN_ROW:	105440
@ORIGIN_COL:	1894
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	105455
@CENTROID_COL:	1907.35
@AREA:		647
@PERIMETER:	92.4596
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N20
@ORIGIN_ROW:	105496
@ORIGIN_COL:	2762
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	105522
@CENTROID_COL:	2775.76
@AREA:		1264
@PERIMETER:	142.782
@CIRCULARITY:	0.78
@NOTE_ATTACK:	105496
@OFF_TIME:	105547
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N153
@ORIGIN_ROW:	105497
@ORIGIN_COL:	2536
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	105523
@CENTROID_COL:	2549
@AREA:		1260
@PERIMETER:	141.995
@CIRCULARITY:	0.79
@NOTE_ATTACK:	105497
@OFF_TIME:	105549
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N128
@ORIGIN_ROW:	105551
@ORIGIN_COL:	3777
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	105582
@CENTROID_COL:	3790.34
@AREA:		1552
@PERIMETER:	162.012
@CIRCULARITY:	0.74
@NOTE_ATTACK:	105551
@OFF_TIME:	105613
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N105
@ORIGIN_ROW:	105555
@ORIGIN_COL:	2875
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	105586
@CENTROID_COL:	2888.53
@AREA:		1563
@PERIMETER:	162.338
@CIRCULARITY:	0.75
@NOTE_ATTACK:	105555
@OFF_TIME:	105617
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N73
@ORIGIN_ROW:	105561
@ORIGIN_COL:	1630
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	105581
@CENTROID_COL:	1643.79
@AREA:		934
@PERIMETER:	116.508
@CIRCULARITY:	0.86
@NOTE_ATTACK:	105561
@OFF_TIME:	105648
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N209
@ORIGIN_ROW:	105567
@ORIGIN_COL:	2686
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	105587
@CENTROID_COL:	2699.79
@AREA:		922
@PERIMETER:	117.227
@CIRCULARITY:	0.84
@NOTE_ATTACK:	105567
@OFF_TIME:	105606
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N120
@ORIGIN_ROW:	105602
@ORIGIN_COL:	193
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	105628
@CENTROID_COL:	206.899
@AREA:		1273
@PERIMETER:	140.882
@CIRCULARITY:	0.81
@NOTE_ATTACK:	105602
@OFF_TIME:	105654
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N74
@ORIGIN_ROW:	105608
@ORIGIN_COL:	1630
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	105628
@CENTROID_COL:	1643.73
@AREA:		944
@PERIMETER:	116.277
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N172
@ORIGIN_ROW:	105626
@ORIGIN_COL:	2800
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	105645
@CENTROID_COL:	2813.49
@AREA:		937
@PERIMETER:	114.377
@CIRCULARITY:	0.9
@NOTE_ATTACK:	105626
@OFF_TIME:	105665
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N154
@ORIGIN_ROW:	105627
@ORIGIN_COL:	2536
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	105647
@CENTROID_COL:	2549.2
@AREA:		935
@PERIMETER:	114.934
@CIRCULARITY:	0.89
@NOTE_ATTACK:	105627
@OFF_TIME:	105666
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	105675
@ORIGIN_COL:	118
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	105689
@CENTROID_COL:	131.348
@AREA:		632
@PERIMETER:	91.1161
@CIRCULARITY:	0.96
@NOTE_ATTACK:	105675
@OFF_TIME:	105738
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N89
@ORIGIN_ROW:	105697
@ORIGIN_COL:	2724
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	105711
@CENTROID_COL:	2737.67
@AREA:		613
@PERIMETER:	90.1661
@CIRCULARITY:	0.95
@NOTE_ATTACK:	105697
@OFF_TIME:	105759
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N195
@ORIGIN_ROW:	105699
@ORIGIN_COL:	2235
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	105713
@CENTROID_COL:	2248.02
@AREA:		619
@PERIMETER:	92.4596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	105699
@OFF_TIME:	105761
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N163
@ORIGIN_ROW:	105700
@ORIGIN_COL:	2084
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	105714
@CENTROID_COL:	2097.72
@AREA:		620
@PERIMETER:	90.5596
@CIRCULARITY:	0.95
@NOTE_ATTACK:	105700
@OFF_TIME:	105762
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N203
@ORIGIN_ROW:	105701
@ORIGIN_COL:	1893
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	105716
@CENTROID_COL:	1906.92
@AREA:		626
@PERIMETER:	94.3596
@CIRCULARITY:	0.88
@NOTE_ATTACK:	105701
@OFF_TIME:	105764
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N155
@ORIGIN_ROW:	105709
@ORIGIN_COL:	2535
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	105735
@CENTROID_COL:	2548.99
@AREA:		1241
@PERIMETER:	138.751
@CIRCULARITY:	0.81
@NOTE_ATTACK:	105709
@OFF_TIME:	105760
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	105710
@ORIGIN_COL:	118
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	105724
@CENTROID_COL:	131.329
@AREA:		632
@PERIMETER:	91.9031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N90
@ORIGIN_ROW:	105732
@ORIGIN_COL:	2724
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	105746
@CENTROID_COL:	2737.63
@AREA:		609
@PERIMETER:	93.0161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N164
@ORIGIN_ROW:	105734
@ORIGIN_COL:	2084
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	105748
@CENTROID_COL:	2097.75
@AREA:		622
@PERIMETER:	90.5596
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N196
@ORIGIN_ROW:	105734
@ORIGIN_COL:	2235
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	105748
@CENTROID_COL:	2248
@AREA:		613
@PERIMETER:	90.8856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N204
@ORIGIN_ROW:	105736
@ORIGIN_COL:	1893
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	105750
@CENTROID_COL:	1906.9
@AREA:		632
@PERIMETER:	92.4596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N210
@ORIGIN_ROW:	105768
@ORIGIN_COL:	2686
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	105793
@CENTROID_COL:	2699.68
@AREA:		1251
@PERIMETER:	138.521
@CIRCULARITY:	0.82
@NOTE_ATTACK:	105768
@OFF_TIME:	105818
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N140
@ORIGIN_ROW:	105769
@ORIGIN_COL:	2348
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	105794
@CENTROID_COL:	2361.33
@AREA:		1249
@PERIMETER:	139.538
@CIRCULARITY:	0.81
@NOTE_ATTACK:	105769
@OFF_TIME:	105820
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N132
@ORIGIN_ROW:	105815
@ORIGIN_COL:	231
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	105846
@CENTROID_COL:	244.619
@AREA:		1584
@PERIMETER:	163.912
@CIRCULARITY:	0.74
@NOTE_ATTACK:	105815
@OFF_TIME:	105878
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N91
@ORIGIN_ROW:	105826
@ORIGIN_COL:	2724
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	105852
@CENTROID_COL:	2737.58
@AREA:		1258
@PERIMETER:	142.782
@CIRCULARITY:	0.78
@NOTE_ATTACK:	105826
@OFF_TIME:	105878
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N156
@ORIGIN_ROW:	105827
@ORIGIN_COL:	2535
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	105853
@CENTROID_COL:	2548.91
@AREA:		1256
@PERIMETER:	141.112
@CIRCULARITY:	0.79
@NOTE_ATTACK:	105827
@OFF_TIME:	105878
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N123
@ORIGIN_ROW:	105833
@ORIGIN_COL:	1442
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	105852
@CENTROID_COL:	1455.13
@AREA:		919
@PERIMETER:	114.147
@CIRCULARITY:	0.89
@NOTE_ATTACK:	105833
@OFF_TIME:	105932
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N143
@ORIGIN_ROW:	105833
@ORIGIN_COL:	3739
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	105858
@CENTROID_COL:	3752.95
@AREA:		1273
@PERIMETER:	141.438
@CIRCULARITY:	0.8
@NOTE_ATTACK:	105833
@OFF_TIME:	105884
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N124
@ORIGIN_ROW:	105881
@ORIGIN_COL:	1442
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	105906
@CENTROID_COL:	1455.1
@AREA:		1239
@PERIMETER:	140.882
@CIRCULARITY:	0.78
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N211
@ORIGIN_ROW:	105898
@ORIGIN_COL:	2686
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	105923
@CENTROID_COL:	2699.57
@AREA:		1228
@PERIMETER:	141.764
@CIRCULARITY:	0.77
@NOTE_ATTACK:	105898
@OFF_TIME:	105948
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N141
@ORIGIN_ROW:	105899
@ORIGIN_COL:	2348
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	105925
@CENTROID_COL:	2361.3
@AREA:		1246
@PERIMETER:	137.964
@CIRCULARITY:	0.82
@NOTE_ATTACK:	105899
@OFF_TIME:	105950
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N205
@ORIGIN_ROW:	105960
@ORIGIN_COL:	1893
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	105992
@CENTROID_COL:	1906.73
@AREA:		1597
@PERIMETER:	166.043
@CIRCULARITY:	0.73
@NOTE_ATTACK:	105960
@OFF_TIME:	106023
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N165
@ORIGIN_ROW:	105970
@ORIGIN_COL:	2084
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	105996
@CENTROID_COL:	2097.51
@AREA:		1265
@PERIMETER:	141.438
@CIRCULARITY:	0.79
@NOTE_ATTACK:	105970
@OFF_TIME:	106021
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N143
@ORIGIN_ROW:	105980
@ORIGIN_COL:	2611
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	106006
@CENTROID_COL:	2624.39
@AREA:		1261
@PERIMETER:	144.912
@CIRCULARITY:	0.75
@NOTE_ATTACK:	105980
@OFF_TIME:	106032
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N142
@ORIGIN_ROW:	105993
@ORIGIN_COL:	2348
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	106013
@CENTROID_COL:	2361.05
@AREA:		934
@PERIMETER:	116.834
@CIRCULARITY:	0.86
@NOTE_ATTACK:	105993
@OFF_TIME:	106032
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N197
@ORIGIN_ROW:	106029
@ORIGIN_COL:	2235
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	106049
@CENTROID_COL:	2248.07
@AREA:		922
@PERIMETER:	114.54
@CIRCULARITY:	0.88
@NOTE_ATTACK:	106029
@OFF_TIME:	106068
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N157
@ORIGIN_ROW:	106029
@ORIGIN_COL:	2535
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	106048
@CENTROID_COL:	2548.77
@AREA:		924
@PERIMETER:	115.721
@CIRCULARITY:	0.87
@NOTE_ATTACK:	106029
@OFF_TIME:	106068
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N129
@ORIGIN_ROW:	106081
@ORIGIN_COL:	3776
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106095
@CENTROID_COL:	3789.92
@AREA:		610
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@NOTE_ATTACK:	106081
@OFF_TIME:	106144
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N173
@ORIGIN_ROW:	106086
@ORIGIN_COL:	2800
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106100
@CENTROID_COL:	2813.15
@AREA:		617
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	106086
@OFF_TIME:	106149
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N144
@ORIGIN_ROW:	106087
@ORIGIN_COL:	2611
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106101
@CENTROID_COL:	2624.62
@AREA:		623
@PERIMETER:	91.1161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	106087
@OFF_TIME:	106150
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N135
@ORIGIN_ROW:	106091
@ORIGIN_COL:	1705
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	106105
@CENTROID_COL:	1718.75
@AREA:		629
@PERIMETER:	91.1161
@CIRCULARITY:	0.95
@NOTE_ATTACK:	106091
@OFF_TIME:	106190
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N130
@ORIGIN_ROW:	106117
@ORIGIN_COL:	3776
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106130
@CENTROID_COL:	3789.88
@AREA:		614
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N174
@ORIGIN_ROW:	106121
@ORIGIN_COL:	2800
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	106135
@CENTROID_COL:	2813.07
@AREA:		617
@PERIMETER:	92.2291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N145
@ORIGIN_ROW:	106123
@ORIGIN_COL:	2611
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106137
@CENTROID_COL:	2624.61
@AREA:		603
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N136
@ORIGIN_ROW:	106127
@ORIGIN_COL:	1705
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106141
@CENTROID_COL:	1718.73
@AREA:		621
@PERIMETER:	89.7726
@CIRCULARITY:	0.97
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N137
@ORIGIN_ROW:	106163
@ORIGIN_COL:	1705
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	106176
@CENTROID_COL:	1718.72
@AREA:		628
