@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v11	91 '49 '96
v24	91 '49 '0
v29	91 '50 '96
v31	91 '51 '96
v3	91 '50 '0
v34	91 '52 '96
v2	91 '51 '0
v45	91 '53 '96
v3	91 '52 '0
v33	91 '54 '96
v13	91 '53 '0
v24	91 '55 '96
v3	91 '54 '0
v37	91 '56 '96
v5	91 '55 '0
v29	91 '56 '0
v23	91 '57 '96
v29	91 '57 '0
v39	91 '58 '96
v23	91 '58 '0
v29	91 '58 '96
v28	91 '58 '0
v33	91 '58 '96
v29	91 '58 '0
v23	91 '58 '96
v29	91 '58 '0
v28	91 '58 '96
v30	91 '58 '0
v32	91 '58 '96
v29	91 '58 '0
v28	91 '58 '96
v29	91 '58 '0
v86	91 '63 '96
v24	91 '63 '0
v53	91 '60 '96
v55	91 '60 '0
v50	91 '60 '96
v8	91 '45 '96
v20	91 '60 '0
v7	91 '59 '96
v2	91 '45 '0
v6	91 '45 '48
v21	91 '59 '0
v7	91 '59 '48
v2	91 '45 '0
v8	91 '54 '96
v19	91 '59 '0
v15	91 '54 '0
v6	91 '51 '96
v24	91 '51 '0
v7	91 '47 '96
v45	91 '47 '0
v13	91 '51 '96
v31	91 '54 '96
v2	91 '51 '0
v27	91 '54 '0
v2	91 '59 '96
v4	91 '54 '48
v40	91 '54 '0
v13	91 '63 '96
v18	91 '59 '0
v12	91 '66 '96
v30	91 '63 '0
v6	91 '57 '96
v20	91 '66 '0
v34	91 '57 '0
v3	91 '66 '96
v4	91 '57 '48
v24	91 '57 '0
v1	91 '66 '0
v8	91 '63 '96
v20	91 '59 '96
v35	91 '63 '0
v23	91 '63 '96
v13	91 '59 '0
v12	91 '66 '96
v9	91 '63 '0
v19	91 '66 '0
v17	91 '63 '96
v55	91 '63 '0
v703	91 '66 '96
v21	91 '63 '96
v26	91 '59 '96
v8	91 '66 '0
v0	91 '63 '0
v12	91 '54 '96
v3	91 '59 '0
v31	91 '54 '0
v2	91 '59 '96
v37	91 '54 '96
v3	91 '59 '0
v21	91 '54 '0
v12	91 '51 '96
v24	91 '51 '0
v11	91 '47 '96
v31	91 '42 '96
v10	91 '47 '0
v6	91 '39 '96
v24	91 '42 '0
v11	91 '39 '0
v1	91 '35 '96
v24	91 '35 '0
v60	91 '35 '96
v35	91 '30 '96
v3	91 '35 '0
v27	91 '27 '96
v4	91 '30 '0
v26	91 '27 '0
v167	91 '37 '96
v4	91 '25 '96
v27	91 '39 '96
v3	91 '37 '0
v4	91 '25 '0
v7	91 '27 '96
v26	91 '40 '96
v2	91 '27 '0
v2	91 '39 '0
v6	91 '28 '96
v37	91 '42 '96
v3	91 '40 '0
v5	91 '28 '0
v2	91 '30 '96
v24	91 '30 '0
v10	91 '42 '0
v2	91 '43 '96
v9	91 '31 '96
v30	91 '43 '0
v20	91 '31 '0
v2	91 '45 '96
v5	91 '33 '96
v39	91 '45 '0
v0	91 '33 '0
v7	91 '35 '96
v0	91 '47 '96
v37	91 '49 '96
v3	91 '35 '0
v0	91 '47 '0
v12	91 '37 '96
v9	91 '49 '0
v12	91 '51 '96
v5	91 '39 '96
v3	91 '37 '0
v15	91 '51 '0
v3	91 '52 '96
v8	91 '39 '0
v7	91 '40 '96
v23	91 '40 '0
v6	91 '52 '0
v13	91 '54 '96
v4	91 '42 '96
v24	91 '54 '0
v15	91 '42 '0
v2	91 '55 '96
v1	91 '43 '96
v24	91 '55 '0
v12	91 '45 '96
v8	91 '43 '0
v1	91 '57 '96
v15	91 '45 '0
v11	91 '47 '96
v10	91 '59 '96
v2	91 '57 '0
v25	91 '61 '96
v2	91 '47 '0
v2	91 '49 '96
v24	91 '59 '0
v5	91 '49 '0
v6	91 '61 '0
v1	91 '63 '96
v5	91 '51 '96
v20	91 '64 '96
v4	91 '63 '0
v4	91 '51 '0
v3	91 '52 '96
v24	91 '52 '0
v10	91 '64 '0
v13	91 '54 '96
v4	91 '65 '96
v19	91 '54 '0
v6	91 '55 '96
v1	91 '54 '48
v8	91 '65 '0
v15	91 '54 '0
v6	91 '57 '96
v4	91 '55 '0
v20	91 '57 '0
v14	91 '59 '96
v25	91 '61 '96
v19	91 '59 '0
v7	91 '63 '96
v4	91 '61 '0
v7	91 '61 '48
v35	91 '61 '0
v20	91 '63 '0
v16	91 '64 '96
v29	91 '64 '0
v74	91 '64 '96
v26	91 '60 '96
v2	91 '64 '0
v17	91 '57 '96
v20	91 '60 '0
v2	91 '52 '96
v12	91 '57 '0
v16	91 '52 '0
v2	91 '45 '96
v26	91 '52 '96
v8	91 '45 '0
v11	91 '57 '96
v4	91 '52 '0
v18	91 '60 '96
v7	91 '57 '0
v7	91 '64 '96
v30	91 '60 '0
v15	91 '64 '0
v23	91 '65 '96
v24	91 '65 '0
v81	91 '66 '96
v15	91 '62 '96
v21	91 '60 '96
v2	91 '66 '0
v0	91 '62 '0
v17	91 '57 '96
v15	91 '60 '0
v12	91 '50 '96
v3	91 '57 '0
v21	91 '50 '0
v6	91 '57 '96
v22	91 '60 '96
v7	91 '57 '0
v18	91 '62 '96
v3	91 '60 '0
v21	91 '62 '0
v136	91 '43 '96
v50	91 '43 '0
v2	91 '47 '96
v5	91 '43 '48
v19	91 '43 '0
v7	91 '43 '48
v19	91 '47 '0
v6	91 '47 '48
v6	91 '50 '96
v8	91 '43 '0
v21	91 '47 '0
v5	91 '50 '0
v18	91 '55 '96
v26	91 '59 '96
v13	91 '55 '0
v7	91 '62 '96
v19	91 '59 '0
v20	91 '62 '0
v548	91 '64 '96
v16	91 '60 '96
v14	91 '57 '96
v14	91 '64 '0
v6	91 '60 '0
v7	91 '52 '96
v12	91 '57 '0
v17	91 '52 '0
v1	91 '45 '96
v32	91 '52 '96
v3	91 '45 '0
v17	91 '57 '96
v9	91 '52 '0
v8	91 '60 '96
v12	91 '57 '0
v2	91 '64 '96
v29	91 '64 '0
v1	91 '60 '0
v162	91 '66 '96
v26	91 '62 '96
v13	91 '66 '0
v3	91 '60 '96
v8	91 '62 '0
v1	91 '57 '96
v14	91 '60 '0
v9	91 '57 '0
v14	91 '50 '96
v19	91 '57 '96
v4	91 '50 '0
v18	91 '60 '96
v2	91 '57 '0
v14	91 '62 '96
v8	91 '60 '0
v12	91 '66 '96
v4	91 '62 '0
v25	91 '66 '0
v105	91 '43 '96
v34	91 '43 '0
v8	91 '43 '48
v24	91 '43 '0
v7	91 '50 '96
v57	91 '55 '96
v3	91 '50 '0
v31	91 '55 '0
v13	91 '59 '96
v39	91 '59 '0
v6	91 '59 '48
v21	91 '55 '96
v13	91 '59 '0
v32	91 '55 '0
v6	91 '50 '96
v40	91 '50 '0
v8	91 '47 '96
v55	91 '47 '0
v7	91 '47 '48
v10	91 '50 '96
v19	91 '47 '0
v23	91 '55 '96
v14	91 '50 '0
v36	91 '55 '0
v6	91 '62 '96
v45	91 '62 '0
v2	91 '55 '96
v50	91 '55 '0
v7	91 '50 '96
v39	91 '50 '0
v3	91 '48 '96
v46	91 '52 '96
v8	91 '48 '0
v46	91 '52 '0
v1	91 '57 '96
v44	91 '57 '0
v8	91 '64 '96
v35	91 '57 '96
v4	91 '64 '0
v13	91 '52 '96
v22	91 '57 '0
v26	91 '52 '0
v28	91 '45 '96
v50	91 '45 '0
v6	91 '50 '96
v23	91 '50 '0
v2	91 '50 '48
v27	91 '54 '96
v3	91 '50 '0
v28	91 '60 '96
v9	91 '54 '0
v45	91 '60 '0
v7	91 '54 '96
v39	91 '54 '0
v13	91 '50 '96
v39	91 '50 '0
v20	91 '43 '96
v49	91 '43 '0
v7	91 '43 '48
v19	91 '43 '0
v8	91 '43 '48
v36	91 '50 '96
v3	91 '43 '0
v30	91 '50 '0
v6	91 '50 '48
v19	91 '50 '0
v2	91 '50 '48
v21	91 '55 '96
v14	91 '50 '0
v15	91 '55 '0
v6	91 '55 '48
v19	91 '55 '0
v7	91 '55 '48
v19	91 '55 '0
v3	91 '59 '96
v5	91 '55 '48
v19	91 '55 '0
v6	91 '55 '48
v40	91 '59 '0
v5	91 '55 '0
v18	91 '47 '96
v34	91 '47 '0
v7	91 '47 '48
v19	91 '47 '0
v6	91 '47 '48
v20	91 '47 '0
v7	91 '47 '48
v18	91 '47 '0
v7	91 '47 '48
v19	91 '47 '0
v6	91 '47 '48
v19	91 '47 '0
v1	91 '50 '96
v6	91 '47 '48
v23	91 '50 '0
v2	91 '50 '48
v20	91 '47 '0
v0	91 '50 '0
v6	91 '50 '48
v19	91 '50 '0
v7	91 '50 '48
v49	91 '50 '0
v13	91 '55 '96
v39	91 '55 '0
v126	91 '62 '96
v29	91 '62 '0
v434	91 '45 '96
v24	91 '45 '0
v28	91 '45 '96
v29	91 '45 '0
v31	91 '45 '96
v24	91 '45 '0
v28	91 '45 '96
v28	91 '45 '0
v22	91 '45 '96
v24	91 '45 '0
v33	91 '45 '96
v18	91 '45 '0
v38	91 '45 '96
v40	91 '45 '0
v94	91 '48 '96
v29	91 '48 '0
v52	91 '47 '96
v29	91 '47 '0
v80	91 '45 '96
v39	91 '45 '0
v7	91 '45 '48
v19	91 '45 '0
v7	91 '45 '48
v11	91 '48 '96
v13	91 '45 '0
v22	91 '48 '0
v7	91 '48 '48
v31	91 '52 '96
v8	91 '48 '0
v31	91 '52 '0
v7	91 '52 '48
v40	91 '52 '0
v6	91 '57 '96
v50	91 '57 '0
v7	91 '57 '48
v19	91 '57 '0
v3	91 '52 '96
v4	91 '57 '48
v18	91 '57 '0
v7	91 '57 '48
v19	91 '57 '0
v1	91 '52 '0
v7	91 '52 '48
v0	91 '57 '48
v31	91 '50 '96
v3	91 '57 '0
v6	91 '52 '0
v25	91 '50 '0
v34	91 '48 '96
v29	91 '48 '0
v28	91 '48 '96
v24	91 '48 '0
v25	91 '48 '96
v24	91 '48 '0
v27	91 '48 '96
v25	91 '48 '0
v19	91 '48 '48
v17	91 '48 '0
v30	91 '48 '96
v24	91 '48 '0
v33	91 '48 '96
v29	91 '48 '0
v48	91 '51 '96
v33	91 '51 '0
v44	91 '50 '96
v39	91 '50 '0
v33	91 '48 '96
v34	91 '48 '0
v7	91 '48 '48
v19	91 '48 '0
v7	91 '48 '48
v19	91 '48 '0
v1	91 '51 '96
v5	91 '48 '48
v19	91 '51 '0
v2	91 '51 '48
v9	91 '48 '0
v20	91 '51 '0
v8	91 '55 '96
v40	91 '55 '0
v6	91 '55 '48
v27	91 '60 '96
v13	91 '55 '0
v32	91 '60 '0
v7	91 '60 '48
v30	91 '55 '96
v14	91 '60 '0
v39	91 '53 '96
v3	91 '55 '0
v46	91 '53 '0
v8	91 '51 '96
v29	91 '51 '0
v33	91 '54 '96
v28	91 '54 '0
v2	91 '54 '48
v20	91 '54 '0
v2	91 '58 '96
v4	91 '54 '48
v19	91 '54 '0
v8	91 '54 '48
v18	91 '54 '0
v6	91 '54 '48
v6	91 '63 '96
v3	91 '58 '0
v25	91 '54 '0
v11	91 '63 '0
v7	91 '63 '48
v15	91 '58 '96
v4	91 '63 '0
v6	91 '63 '48
v19	91 '58 '0
v6	91 '58 '48
v10	91 '56 '96
v9	91 '63 '0
v16	91 '58 '0
v4	91 '56 '0
v29	91 '54 '96
v49	91 '54 '0
v1	91 '57 '96
v53	91 '61 '96
v23	91 '57 '0
v23	91 '66 '96
v19	91 '61 '0
v15	91 '66 '0
v7	91 '66 '48
v11	91 '61 '96
v25	91 '59 '96
v8	91 '66 '0
v22	91 '61 '0
v4	91 '59 '0
v17	91 '57 '96
v25	91 '57 '0
v7	91 '60 '96
v31	91 '64 '96
v9	91 '60 '0
v32	91 '64 '0
v27	91 '64 '96
v30	91 '62 '96
v8	91 '64 '0
v21	91 '62 '0
v13	91 '60 '96
v26	91 '63 '96
v3	91 '60 '0
v36	91 '63 '0
v105	91 '65 '96
v37	91 '63 '96
v13	91 '65 '0
v27	91 '63 '0
v7	91 '63 '48
v19	91 '63 '0
v7	91 '63 '48
v5	91 '66 '96
v19	91 '63 '0
v15	91 '66 '0
v2676	91 '64 '96
v30	91 '64 '0
v6	91 '64 '48
v20	91 '64 '0
v5	91 '64 '48
v20	91 '64 '0
v6	91 '64 '48
v45	91 '64 '0
v69	91 '59 '96
v6	91 '63 '96
v4	91 '66 '96
v25	91 '63 '0
v5	91 '66 '0
v0	91 '59 '0
v42	91 '66 '96
v1	91 '59 '96
v0	91 '63 '96
v23	91 '59 '0
v5	91 '66 '0
v1	91 '63 '0
v27	91 '59 '96
v0	91 '66 '96
v5	91 '63 '96
v24	91 '66 '0
v0	91 '59 '0
v0	91 '63 '0
v33	91 '66 '96
v1	91 '59 '96
v0	91 '63 '96
v24	91 '63 '0
v5	91 '59 '0
v5	91 '66 '0
v32	91 '66 '96
v1	91 '59 '96
v5	91 '63 '96
v35	91 '63 '0
v4	91 '66 '0
v1	91 '59 '0
v23	91 '66 '96
v5	91 '63 '96
v0	91 '59 '96
v39	91 '66 '0
v5	91 '59 '0
v1	91 '63 '0
v49	91 '59 '96
v0	91 '62 '96
v40	91 '59 '0
v4	91 '62 '0
v2	91 '59 '48
v45	91 '59 '0
v49	91 '62 '96
v35	91 '62 '0
v48	91 '55 '96
v1	91 '59 '96
v0	91 '52 '96
v5	91 '64 '96
v35	91 '59 '0
v0	91 '64 '0
v5	91 '55 '0
v5	91 '52 '0
v7	91 '52 '48
v18	91 '52 '0
v7	91 '52 '48
v1	91 '59 '96
v17	91 '52 '0
v2	91 '52 '48
v25	91 '59 '0
v5	91 '52 '0
v2	91 '59 '48
v30	91 '59 '0
v0	91 '57 '96
v39	91 '57 '0
v12	91 '47 '96
v6	91 '59 '96
v5	91 '54 '96
v4	91 '51 '96
v14	91 '47 '0
v5	91 '54 '0
v1	91 '59 '0
v4	91 '51 '0
v3	91 '66 '96
v0	91 '63 '96
v19	91 '47 '96
v5	91 '63 '0
v0	91 '51 '96
v1	91 '59 '96
v0	91 '54 '96
v4	91 '66 '0
v19	91 '59 '0
v10	91 '51 '0
v5	91 '47 '0
v0	91 '54 '0
v3	91 '63 '96
v0	91 '66 '96
v19	91 '47 '96
v2	91 '59 '96
v3	91 '63 '0
v0	91 '51 '96
v1	91 '54 '96
v4	91 '66 '0
v15	91 '59 '0
v4	91 '54 '0
v0	91 '47 '0
v5	91 '51 '0
v13	91 '66 '96
v1	91 '63 '96
v35	91 '47 '96
v4	91 '66 '0
v0	91 '63 '0
v1	91 '51 '96
v0	91 '54 '96
v1	91 '59 '96
v29	91 '59 '0
v9	91 '47 '0
v0	91 '51 '0
v1	91 '54 '0
v7	91 '63 '96
v0	91 '66 '96
v29	91 '63 '0
v0	91 '66 '0
v16	91 '47 '96
v2	91 '59 '96
v4	91 '51 '96
v6	91 '54 '96
v19	91 '59 '0
v4	91 '54 '0
v5	91 '47 '0
v0	91 '51 '0
v3	91 '63 '96
v10	91 '66 '96
v19	91 '63 '0
v9	91 '66 '0
v8	91 '59 '96
v4	91 '47 '96
v5	91 '51 '96
v1	91 '54 '96
v23	91 '47 '0
v5	91 '51 '0
v1	91 '59 '0
v0	91 '54 '0
v13	91 '63 '96
v4	91 '66 '96
v29	91 '66 '0
v1	91 '63 '0
v12	91 '59 '96
v29	91 '59 '0
v47	91 '55 '96
v40	91 '55 '0
v89	91 '52 '96
v50	91 '52 '0
v12	91 '64 '96
v25	91 '47 '96
v20	91 '64 '0
v15	91 '47 '0
v18	91 '59 '96
v29	91 '59 '0
v1	91 '45 '96
v24	91 '45 '0
v23	91 '57 '96
v24	91 '57 '0
v6	91 '47 '96
v44	91 '47 '0
v9	91 '59 '96
v24	91 '43 '96
v15	91 '59 '0
v24	91 '43 '0
v13	91 '55 '96
v25	91 '38 '96
v15	91 '55 '0
v9	91 '38 '0
v23	91 '50 '96
v45	91 '50 '0
v6	91 '40 '96
v22	91 '52 '96
v7	91 '40 '0
v32	91 '52 '0
v16	91 '35 '96
v35	91 '35 '0
v2	91 '47 '96
v39	91 '47 '0
v96	91 '40 '96
v39	91 '40 '0
v34	91 '35 '96
v30	91 '31 '96
v9	91 '35 '0
v25	91 '31 '0
v7	91 '31 '48
v6	91 '35 '96
v21	91 '40 '96
v8	91 '31 '0
v12	91 '42 '96
v8	91 '35 '0
v16	91 '40 '0
v8	91 '43 '96
v13	91 '42 '0
v23	91 '40 '96
v20	91 '43 '0
v25	91 '40 '0
v28	91 '35 '96
v36	91 '40 '96
v18	91 '35 '0
v18	91 '43 '96
v12	91 '40 '0
v24	91 '45 '96
v28	91 '43 '0
v1	91 '45 '0
v6	91 '47 '96
v41	91 '43 '96
v3	91 '47 '0
v26	91 '43 '0
v11	91 '40 '96
v41	91 '43 '96
v8	91 '40 '0
v7	91 '47 '96
v24	91 '43 '0
v16	91 '47 '0
v2	91 '51 '96
v4	91 '47 '48
v16	91 '52 '96
v18	91 '47 '0
v15	91 '51 '0
v11	91 '52 '0
v1	91 '47 '96
v39	91 '47 '0
v1	91 '43 '96
v31	91 '47 '96
v14	91 '43 '0
v39	91 '52 '96
v3	91 '47 '0
v23	91 '54 '96
v23	91 '52 '0
v7	91 '55 '96
v8	91 '54 '0
v8	91 '54 '48
v18	91 '54 '0
v0	91 '55 '0
v2	91 '52 '96
v35	91 '47 '96
v4	91 '52 '0
v38	91 '52 '96
v8	91 '47 '0
v38	91 '55 '96
v4	91 '52 '0
v16	91 '57 '96
v20	91 '55 '0
v23	91 '59 '96
v7	91 '57 '0
v27	91 '55 '96
v15	91 '59 '0
v21	91 '52 '96
v14	91 '55 '0
v33	91 '55 '96
v8	91 '52 '0
v23	91 '59 '96
v13	91 '55 '0
v19	91 '63 '96
v26	91 '64 '96
v3	91 '59 '0
v21	91 '63 '0
v15	91 '64 '0
v13	91 '59 '96
v30	91 '55 '96
v9	91 '59 '0
v33	91 '59 '96
v3	91 '55 '0
v40	91 '59 '0
v2	91 '64 '96
v21	91 '66 '96
v13	91 '64 '0
v21	91 '66 '0
v6	91 '66 '48
v26	91 '64 '96
v3	91 '66 '0
v26	91 '64 '0
v3	91 '59 '96
v45	91 '64 '96
v3	91 '59 '0
v26	91 '64 '0
v148	91 '64 '96
v49	91 '64 '0
v762	91 '59 '96
v1	91 '66 '96
v5	91 '63 '96
v34	91 '59 '0
v0	91 '63 '0
v5	91 '66 '0
v186	91 '52 '96
v0	91 '59 '96
v4	91 '55 '96
v25	91 '59 '0
v5	91 '55 '0
v0	91 '52 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'15308
v0	b2 '10 '96
v7121	92 '67 '96
v49	92 '67 '0
v7	92 '67 '48
v10	92 '69 '96
v15	92 '67 '0
v20	92 '69 '0
v7	92 '69 '48
v39	92 '69 '0
v7	92 '71 '96
v24	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v31	92 '67 '96
v2	92 '71 '0
v50	92 '67 '0
v2323	92 '69 '96
v34	92 '69 '0
v7	92 '69 '48
v18	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v6	92 '69 '48
v50	92 '69 '0
v2331	92 '69 '96
v34	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v7	92 '69 '48
v19	92 '69 '0
v8	92 '69 '48
v18	92 '69 '0
v8	92 '69 '48
v19	92 '69 '0
v6	92 '69 '48
v44	92 '69 '0
v888	92 '67 '96
v43	92 '67 '0
v7	92 '67 '48
v18	92 '67 '0
v7	92 '67 '48
v5	92 '72 '96
v39	92 '72 '0
v1	92 '67 '0
v6	92 '72 '48
v19	92 '72 '0
v6	92 '72 '48
v19	92 '72 '0
v8	92 '72 '48
v5	92 '67 '96
v35	92 '72 '0
v5	92 '67 '0
v7	92 '67 '48
v39	92 '67 '0
v254	92 '70 '96
v34	92 '70 '0
v7	92 '70 '48
v19	92 '70 '0
v7	92 '70 '48
v6	92 '75 '96
v18	92 '70 '0
v21	92 '75 '0
v7	92 '75 '48
v19	92 '75 '0
v7	92 '75 '48
v10	92 '70 '96
v9	92 '75 '0
v8	92 '75 '48
v18	92 '70 '0
v0	92 '75 '0
v6	92 '70 '48
v1	92 '75 '48
v36	92 '68 '96
v4	92 '75 '0
v4	92 '70 '0
v27	92 '68 '0
v68	92 '69 '96
v36	92 '73 '96
v24	92 '73 '0
v5	92 '69 '0
v1	92 '73 '48
v30	92 '73 '0
v8	92 '78 '96
v41	92 '73 '96
v13	92 '78 '0
v12	92 '71 '96
v9	92 '73 '0
v15	92 '71 '0
v12	92 '69 '96
v24	92 '69 '0
v3	92 '72 '96
v51	92 '76 '96
v8	92 '72 '0
v32	92 '76 '0
v2	92 '81 '96
v30	92 '76 '96
v29	92 '81 '0
v5	92 '76 '0
v8	92 '74 '96
v24	92 '74 '0
v12	92 '72 '96
v44	92 '72 '0
v2	92 '75 '96
v24	92 '75 '0
v33	92 '79 '96
v39	92 '79 '0
v7	92 '84 '96
v50	92 '84 '0
v1	92 '79 '96
v31	92 '77 '96
v13	92 '79 '0
v22	92 '77 '0
v18	92 '75 '96
v24	92 '75 '0
v43	92 '75 '96
v19	92 '75 '0
v1	92 '78 '96
v29	92 '78 '0
v38	92 '78 '96
v16	92 '75 '96
v24	92 '75 '0
v4	92 '78 '0
v23	92 '75 '96
v29	92 '75 '0
v43	92 '78 '96
v10	92 '71 '96
v0	92 '83 '96
v6	92 '75 '96
v19	92 '83 '0
v9	92 '78 '0
v0	92 '71 '0
v3	92 '87 '96
v3	92 '75 '0
v8	92 '90 '96
v5	92 '95 '96
v8	92 '87 '0
v11	92 '90 '0
v5	92 '95 '0
v2	92 '71 '96
v0	92 '78 '96
v5	92 '75 '96
v0	92 '83 '96
v23	92 '71 '0
v1	92 '78 '0
v0	92 '75 '0
v0	92 '83 '0
v7	92 '87 '96
v0	92 '90 '96
v5	92 '95 '96
v18	92 '87 '0
v1	92 '90 '0
v4	92 '95 '0
v6	92 '71 '96
v0	92 '78 '96
v1	92 '75 '96
v0	92 '83 '96
v22	92 '71 '0
v1	92 '78 '0
v0	92 '75 '0
v0	92 '83 '0
v7	92 '90 '96
v5	92 '87 '96
v0	92 '95 '96
v24	92 '90 '0
v0	92 '87 '0
v0	92 '95 '0
v6	92 '71 '96
v5	92 '83 '96
v5	92 '78 '96
v1	92 '75 '96
v18	92 '71 '0
v0	92 '83 '0
v5	92 '78 '0
v0	92 '75 '0
v19	92 '90 '96
v5	92 '87 '96
v0	92 '95 '96
v18	92 '95 '0
v6	92 '90 '0
v0	92 '87 '0
v1	92 '83 '96
v5	92 '71 '96
v0	92 '78 '96
v5	92 '75 '96
v18	92 '71 '0
v1	92 '75 '0
v5	92 '83 '0
v0	92 '78 '0
v7	92 '95 '96
v1	92 '87 '96
v0	92 '90 '96
v23	92 '95 '0
v0	92 '87 '0
v2	92 '71 '96
v4	92 '90 '0
v1	92 '83 '96
v6	92 '75 '96
v5	92 '78 '96
v11	92 '90 '96
v2	92 '71 '0
v3	92 '87 '96
v0	92 '95 '96
v13	92 '83 '0
v4	92 '78 '0
v1	92 '75 '0
v5	92 '87 '0
v0	92 '95 '0
v1	92 '90 '0
v37	92 '71 '96
v1	92 '74 '96
v5	92 '79 '96
v0	92 '83 '96
v5	92 '86 '96
v0	92 '91 '96
v0	92 '95 '96
v13	92 '71 '0
v5	92 '83 '0
v2	92 '71 '48
v0	92 '83 '48
v14	92 '86 '0
v0	92 '91 '0
v5	92 '95 '0
v0	92 '71 '0
v1	92 '83 '0
v5	92 '71 '48
v1	92 '83 '48
v0	92 '95 '48
v8	92 '74 '0
v0	92 '79 '0
v10	92 '71 '0
v0	92 '95 '0
v7	92 '71 '48
v0	92 '95 '48
v19	92 '83 '0
v2	92 '79 '96
v1	92 '91 '96
v7	92 '71 '0
v1	92 '95 '0
v63	92 '74 '96
v2	92 '79 '0
v1	92 '91 '0
v2	92 '86 '96
v24	92 '74 '0
v0	92 '86 '0
v57	92 '79 '96
v1	92 '67 '96
v0	92 '76 '96
v4	92 '71 '96
v6	92 '83 '96
v5	92 '88 '96
v18	92 '71 '0
v6	92 '79 '0
v0	92 '76 '0
v6	92 '83 '0
v0	92 '88 '0
v7	92 '88 '48
v18	92 '67 '0
v0	92 '88 '0
v7	92 '88 '48
v21	92 '83 '96
v3	92 '88 '0
v2	92 '71 '96
v19	92 '83 '0
v4	92 '71 '0
v2	92 '71 '48
v1	92 '83 '48
v20	92 '83 '0
v3	92 '71 '0
v3	92 '83 '48
v14	92 '69 '96
v15	92 '83 '0
v1	92 '81 '96
v8	92 '69 '0
v16	92 '81 '0
v47	92 '71 '96
v24	92 '71 '0
v27	92 '75 '96
v0	92 '78 '96
v0	92 '83 '96
v19	92 '75 '0
v1	92 '71 '96
v4	92 '78 '0
v0	92 '83 '0
v20	92 '71 '0
v7	92 '83 '96
v1	92 '75 '96
v0	92 '78 '96
v23	92 '83 '0
v0	92 '75 '0
v5	92 '78 '0
v7	92 '71 '96
v23	92 '71 '0
v3	92 '83 '96
v5	92 '75 '96
v0	92 '78 '96
v19	92 '83 '0
v0	92 '75 '0
v5	92 '78 '0
v1	92 '71 '96
v24	92 '71 '0
v8	92 '75 '96
v10	92 '78 '96
v0	92 '83 '96
v24	92 '78 '0
v0	92 '83 '0
v5	92 '75 '0
v7	92 '71 '96
v29	92 '71 '0
v8	92 '83 '96
v5	92 '75 '96
v0	92 '78 '96
v19	92 '83 '0
v5	92 '75 '0
v1	92 '71 '96
v4	92 '78 '0
v23	92 '78 '96
v5	92 '83 '96
v5	92 '75 '96
v3	92 '71 '0
v10	92 '78 '0
v6	92 '83 '0
v0	92 '75 '0
v37	92 '71 '96
v1	92 '67 '96
v0	92 '74 '96
v5	92 '79 '96
v0	92 '83 '96
v45	92 '74 '0
v0	92 '79 '0
v0	92 '83 '0
v1	92 '67 '0
v4	92 '71 '0
v1	92 '83 '48
v30	92 '79 '96
v1	92 '67 '96
v13	92 '83 '0
v26	92 '79 '0
v0	92 '67 '0
v7	92 '67 '48
v0	92 '79 '48
v35	92 '74 '96
v4	92 '67 '0
v0	92 '79 '0
v21	92 '74 '0
v63	92 '71 '96
v1	92 '67 '96
v5	92 '76 '96
v33	92 '71 '0
v1	92 '67 '0
v26	92 '76 '0
v37	92 '71 '96
v50	92 '71 '0
v7	92 '71 '48
v21	92 '69 '96
v9	92 '71 '0
v35	92 '69 '0
v79	92 '71 '96
v34	92 '71 '0
v33	92 '71 '96
v29	92 '71 '0
v53	92 '71 '96
v24	92 '71 '0
v48	92 '71 '96
v34	92 '71 '0
v54	92 '71 '96
v24	92 '71 '0
v65	92 '71 '96
v24	92 '71 '0
v74	92 '71 '96
v24	92 '71 '0
v45	92 '67 '96
v28	92 '67 '0
v1198	92 '71 '96
v45	92 '71 '0
v7	92 '71 '48
v20	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v6	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v19	92 '71 '0
v7	92 '71 '48
v38	92 '71 '0
v29	92 '71 '96
v36	92 '75 '96
v3	92 '71 '0
v33	92 '78 '96
v14	92 '75 '0
v20	92 '78 '0
v2	92 '69 '96
v1	92 '83 '96
v25	92 '83 '0
v7	92 '83 '48
v14	92 '78 '96
v3	92 '69 '0
v2	92 '83 '0
v4	92 '69 '48
v2	92 '83 '48
v17	92 '78 '0
v0	92 '69 '0
v1	92 '83 '0
v2	92 '78 '48
v4	92 '69 '48
v1	92 '83 '48
v6	92 '75 '96
v12	92 '69 '0
v1	92 '83 '0
v5	92 '78 '0
v1	92 '69 '48
v2	92 '83 '48
