@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v23	93 '106 '0
v18	93 '111 '0
v210	93 '107 '32
v26	93 '107 '0
v4	93 '107 '32
v25	93 '107 '0
v165	93 '106 '32
v23	93 '106 '0
v10	93 '106 '32
v24	93 '106 '0
v540	93 '107 '32
v24	93 '107 '0
v4	93 '107 '32
v25	93 '107 '0
v160	93 '106 '32
v24	93 '106 '0
v10	93 '106 '32
v22	93 '106 '0
v258	93 '110 '32
v1	93 '112 '32
v44	93 '112 '0
v6	93 '112 '32
v18	93 '110 '0
v4	93 '112 '0
v221	93 '107 '32
v32	93 '111 '32
v19	93 '107 '0
v4	93 '111 '0
v15	93 '111 '32
v23	93 '111 '0
v97	93 '106 '32
v24	93 '106 '0
v17	93 '106 '32
v23	93 '106 '0
v143	93 '110 '32
v23	93 '110 '0
v9	93 '110 '32
v23	93 '110 '0
v103	93 '107 '32
v49	93 '107 '0
v0	93 '111 '32
v51	93 '111 '0
v91	93 '106 '32
v24	93 '106 '0
v8	93 '106 '32
v25	93 '106 '0
v335	93 '110 '32
v24	93 '110 '0
v11	93 '110 '32
v24	93 '110 '0
v138	93 '107 '32
v17	93 '111 '32
v6	93 '107 '0
v12	93 '107 '32
v6	93 '111 '0
v11	93 '111 '32
v6	93 '107 '0
v18	93 '111 '0
v144	93 '106 '32
v24	93 '106 '0
v14	93 '106 '32
v23	93 '106 '0
v464	93 '110 '32
v24	93 '110 '0
v8	93 '110 '32
v33	93 '110 '0
v95	93 '107 '32
v24	93 '107 '0
v10	93 '107 '32
v25	93 '107 '0
v1	93 '111 '32
v73	93 '111 '0
v50	93 '106 '32
v50	93 '106 '0
v666	93 '110 '32
v23	93 '110 '0
v7	93 '110 '32
v22	93 '110 '0
v151	93 '107 '32
v24	93 '107 '0
v10	93 '107 '32
v23	93 '107 '0
v90	93 '106 '32
v24	93 '106 '0
v9	93 '106 '32
v23	93 '106 '0
v42	93 '108 '32
v22	93 '108 '0
v84	93 '111 '32
v23	93 '111 '0
v18	93 '111 '32
v23	93 '111 '0
v110	93 '107 '32
v26	93 '107 '0
v6	93 '107 '32
v22	93 '107 '0
v154	93 '106 '32
v37	93 '106 '0
v356	93 '110 '32
v43	93 '110 '0
v10	93 '110 '32
v23	93 '110 '0
v125	93 '107 '32
v24	93 '107 '0
v8	93 '107 '32
v24	93 '107 '0
v41	93 '111 '32
v48	93 '111 '0
v4	93 '111 '32
v24	93 '111 '0
v35	93 '106 '32
v25	93 '106 '0
v14	93 '106 '32
v23	93 '106 '0
v237	93 '110 '32
v51	93 '110 '0
v84	93 '107 '32
v22	93 '107 '0
v5	93 '107 '32
v25	93 '107 '0
v21	93 '111 '32
v23	93 '111 '0
v11	93 '111 '32
v23	93 '111 '0
v96	93 '106 '32
v27	93 '106 '0
v3	93 '106 '32
v22	93 '106 '0
v328	93 '110 '32
v24	93 '110 '0
v13	93 '110 '32
v23	93 '110 '0
v133	93 '107 '32
v24	93 '107 '0
v5	93 '107 '32
v26	93 '107 '0
v40	93 '111 '32
v54	93 '111 '0
v80	93 '106 '32
v23	93 '106 '0
v6	93 '106 '32
v28	93 '106 '0
v341	93 '107 '32
v25	93 '107 '0
v6	93 '107 '32
v23	93 '107 '0
v143	93 '106 '32
v22	93 '106 '0
v8	93 '106 '32
v25	93 '106 '0
v210	93 '110 '32
v39	93 '110 '0
v10	93 '110 '32
v24	93 '110 '0
v393	93 '107 '32
v23	93 '107 '0
v13	93 '107 '32
v19	93 '111 '32
v6	93 '107 '0
v35	93 '111 '0
v7	93 '111 '32
v22	93 '111 '0
v5	93 '106 '32
v24	93 '106 '0
v13	93 '106 '32
v23	93 '106 '0
v301	93 '110 '32
v23	93 '110 '0
v14	93 '110 '32
v24	93 '110 '0
v326	93 '113 '32
v23	93 '113 '0
v12	93 '113 '32
v24	93 '113 '0
v222	93 '111 '32
v24	93 '111 '0
v4	93 '111 '32
v24	93 '111 '0
v407	93 '110 '32
v26	93 '110 '0
v5	93 '110 '32
v23	93 '110 '0
v193	93 '111 '32
v52	93 '111 '0
v61	93 '107 '32
v23	93 '107 '0
v7	93 '107 '32
v23	93 '107 '0
v113	93 '106 '32
v23	93 '106 '0
v14	93 '106 '32
v23	93 '106 '0
v161	93 '110 '32
v23	93 '110 '0
v9	93 '110 '32
v23	93 '110 '0
v194	93 '107 '32
v23	93 '107 '0
v129	93 '106 '32
v22	93 '106 '0
v14	93 '106 '32
v23	93 '106 '0
v66	93 '107 '32
v22	93 '107 '0
v10	93 '107 '32
v26	93 '107 '0
v26	93 '106 '32
v66	93 '111 '32
v6	93 '106 '0
v21	93 '111 '0
v4	93 '111 '32
v41	93 '111 '0
v326	93 '110 '32
v26	93 '110 '0
v4	93 '110 '32
v23	93 '110 '0
v153	93 '111 '32
v23	93 '111 '0
v12	93 '111 '32
v3	93 '107 '32
v21	93 '111 '0
v3	93 '107 '0
v12	93 '107 '32
v23	93 '107 '0
v88	93 '106 '32
v24	93 '106 '0
v10	93 '106 '32
v22	93 '106 '0
v39	93 '107 '32
v24	93 '107 '0
v6	93 '107 '32
v24	93 '107 '0
v37	93 '110 '32
v23	93 '110 '0
v1	93 '106 '32
v17	93 '110 '32
v7	93 '106 '0
v8	93 '106 '32
v8	93 '110 '0
v14	93 '106 '0
v123	93 '111 '32
v28	93 '111 '0
v3	93 '111 '32
v23	93 '111 '0
v94	93 '110 '32
v55	93 '107 '32
v21	93 '110 '0
v3	93 '107 '0
v8	93 '107 '32
v23	93 '107 '0
v83	93 '106 '32
v25	93 '106 '0
v6	93 '106 '32
v23	93 '106 '0
v6	93 '106 '32
v23	93 '106 '0
v374	93 '107 '32
v46	93 '107 '0
v120	93 '106 '32
v44	93 '106 '0
v151	93 '111 '32
v23	93 '111 '0
v8	93 '111 '32
v23	93 '111 '0
v190	93 '110 '32
v23	93 '110 '0
v10	93 '110 '32
v22	93 '110 '0
v57	93 '107 '32
v23	93 '107 '0
v14	93 '107 '32
v24	93 '107 '0
v117	93 '111 '32
v20	93 '106 '32
v5	93 '111 '0
v5	93 '111 '32
v25	93 '111 '0
v16	93 '106 '0
v596	93 '107 '32
v46	93 '107 '0
v66	93 '106 '32
v53	93 '106 '0
v127	93 '107 '32
v26	93 '107 '0
v7	93 '107 '32
v21	93 '107 '0
v52	93 '106 '32
v25	93 '106 '0
v9	93 '106 '32
v23	93 '106 '0
v189	93 '110 '32
v23	93 '110 '0
v8	93 '110 '32
v23	93 '110 '0
v158	93 '107 '32
v44	93 '107 '0
v131	93 '111 '32
v9	93 '106 '32
v14	93 '111 '0
v10	93 '106 '0
v6	93 '111 '32
v2	93 '106 '32
v21	93 '111 '0
v1	93 '106 '0
v477	93 '110 '32
v23	93 '110 '0
v13	93 '110 '32
v22	93 '110 '0
v183	93 '111 '32
v51	93 '111 '0
v29	93 '107 '32
v52	93 '107 '0
v285	93 '106 '32
v51	93 '106 '0
v79	93 '110 '32
v22	93 '110 '0
v11	93 '110 '32
v24	93 '110 '0
v256	93 '107 '32
v23	93 '107 '0
v5	93 '107 '32
v24	93 '107 '0
v87	93 '111 '32
v25	93 '111 '0
v5	93 '111 '32
v24	93 '111 '0
v18	93 '106 '32
v52	93 '106 '0
v234	93 '110 '32
v24	93 '110 '0
v5	93 '110 '32
v22	93 '110 '0
v171	93 '111 '32
v25	93 '111 '0
v8	93 '111 '32
v22	93 '111 '0
v4	93 '107 '32
v51	93 '107 '0
v38	93 '106 '32
v24	93 '106 '0
v6	93 '106 '32
v24	93 '106 '0
v99	93 '107 '32
v26	93 '107 '0
v9	93 '107 '32
v23	93 '107 '0
v61	93 '106 '32
v24	93 '106 '0
v12	93 '106 '32
v23	93 '106 '0
v93	93 '110 '32
v60	93 '110 '0
v52	93 '107 '32
v52	93 '107 '0
v81	93 '106 '32
v24	93 '106 '0
v11	93 '106 '32
v24	93 '106 '0
v7	93 '106 '32
v24	93 '106 '0
v775	93 '107 '32
v51	93 '107 '0
v72	93 '106 '32
v28	93 '106 '0
v4	93 '106 '32
v21	93 '106 '0
v11	93 '111 '32
v26	93 '111 '0
v7	93 '111 '32
v26	93 '111 '0
v109	93 '110 '32
v23	93 '110 '0
v14	93 '110 '32
v24	93 '110 '0
v27	93 '107 '32
v23	93 '107 '0
v7	93 '107 '32
v32	93 '107 '0
v71	93 '106 '32
v52	93 '106 '0
v56	93 '107 '32
v25	93 '107 '0
v10	93 '107 '32
v22	93 '107 '0
v8	93 '111 '32
v23	93 '111 '0
v12	93 '111 '32
v13	93 '106 '32
v10	93 '111 '0
v37	93 '106 '0
v125	93 '110 '32
v23	93 '110 '0
v14	93 '110 '32
v23	93 '110 '0
v147	93 '107 '32
v25	93 '107 '0
v5	93 '107 '32
v25	93 '107 '0
v153	93 '106 '32
v24	93 '106 '0
v9	93 '106 '32
v25	93 '106 '0
v197	93 '107 '32
v21	93 '111 '32
v3	93 '107 '0
v10	93 '107 '32
v22	93 '107 '0
v9	93 '109 '32
v2	93 '111 '0
v13	93 '111 '32
v8	93 '109 '0
v17	93 '111 '0
v41	93 '106 '32
v22	93 '106 '0
v17	93 '106 '32
v34	93 '106 '0
v9	93 '106 '32
v23	93 '106 '0
v220	93 '110 '32
v26	93 '110 '0
v5	93 '110 '32
v23	93 '110 '0
v261	93 '107 '32
v24	93 '107 '0
v9	93 '107 '32
v24	93 '107 '0
v165	93 '111 '32
v24	93 '111 '0
v11	93 '111 '32
v22	93 '111 '0
v0	93 '106 '32
v26	93 '106 '0
v4	93 '106 '32
v23	93 '106 '0
v123	93 '107 '32
v52	93 '107 '0
v86	93 '106 '32
v24	93 '106 '0
v11	93 '106 '32
v23	93 '106 '0
v135	93 '110 '32
v49	93 '110 '0
v168	93 '111 '32
v24	93 '111 '0
v12	93 '111 '32
v23	93 '111 '0
v6	93 '107 '32
v50	93 '107 '0
v73	93 '106 '32
v27	93 '106 '0
v9	93 '106 '32
v23	93 '106 '0
v108	93 '107 '32
v50	93 '107 '0
v55	93 '110 '32
v9	93 '106 '32
v14	93 '110 '0
v14	93 '110 '32
v23	93 '106 '0
v1	93 '110 '0
v319	93 '107 '32
v24	93 '107 '0
v13	93 '107 '32
v24	93 '107 '0
v96	93 '111 '32
v29	93 '106 '32
v34	93 '111 '0
v17	93 '106 '0
v77	93 '107 '32
v53	93 '107 '0
v74	93 '106 '32
v25	93 '106 '0
v5	93 '106 '32
v25	93 '106 '0
v24	93 '110 '32
v24	93 '110 '0
v8	93 '110 '32
v24	93 '110 '0
v152	93 '111 '32
v4	93 '107 '32
v24	93 '111 '0
v3	93 '111 '32
v10	93 '107 '0
v13	93 '111 '0
v129	93 '106 '32
v23	93 '106 '0
v5	93 '106 '32
v27	93 '106 '0
v62	93 '107 '32
v23	93 '107 '0
v13	93 '107 '32
v23	93 '107 '0
v67	93 '106 '32
v24	93 '106 '0
v6	93 '106 '32
v24	93 '106 '0
v73	93 '110 '32
v25	93 '110 '0
v8	93 '110 '32
v23	93 '110 '0
v64	93 '107 '32
v53	93 '107 '0
v75	93 '106 '32
v52	93 '106 '0
v724	93 '111 '32
v70	93 '111 '0
v171	93 '110 '32
v24	93 '110 '0
v10	93 '110 '32
v25	93 '110 '0
v70	93 '107 '32
v22	93 '107 '0
v6	93 '107 '32
v27	93 '107 '0
v65	93 '106 '32
v6	93 '111 '32
v16	93 '106 '0
v8	93 '111 '0
v3	93 '106 '32
v7	93 '111 '32
v15	93 '106 '0
v9	93 '111 '0
v96	93 '107 '32
v24	93 '107 '0
v7	93 '107 '32
v25	93 '107 '0
v69	93 '106 '32
v26	93 '106 '0
v4	93 '106 '32
v23	93 '106 '0
v163	93 '107 '32
v24	93 '107 '0
v9	93 '107 '32
v24	93 '107 '0
v146	93 '106 '32
v24	93 '106 '0
v8	93 '106 '32
v22	93 '106 '0
v140	93 '111 '32
v3	93 '107 '32
v22	93 '111 '0
v1	93 '107 '0
v12	93 '107 '32
v3	93 '111 '32
v19	93 '107 '0
v2	93 '111 '0
v112	93 '106 '32
v23	93 '106 '0
v13	93 '106 '32
v23	93 '106 '0
v90	93 '110 '32
v24	93 '110 '0
v15	93 '110 '32
v24	93 '110 '0
v112	93 '107 '32
v48	93 '107 '0
v133	93 '111 '32
v27	93 '111 '0
v5	93 '111 '32
v21	93 '111 '0
v8	93 '106 '32
v24	93 '106 '0
v3	93 '106 '32
v26	93 '106 '0
v313	93 '110 '32
v23	93 '110 '0
v9	93 '110 '32
v22	93 '110 '0
v161	93 '111 '32
v23	93 '111 '0
v7	93 '111 '32
v5	93 '107 '32
v21	93 '111 '0
v3	93 '107 '0
v7	93 '107 '32
v22	93 '107 '0
v107	93 '106 '32
v24	93 '106 '0
v6	93 '106 '32
v23	93 '106 '0
v46	93 '107 '32
v24	93 '107 '0
v12	93 '107 '32
v24	93 '107 '0
v47	93 '106 '32
v52	93 '106 '0
v29	93 '110 '32
v24	93 '110 '0
v7	93 '110 '32
v22	93 '110 '0
v335	93 '107 '32
v23	93 '107 '0
v12	93 '107 '32
v26	93 '107 '0
v70	93 '111 '32
v23	93 '111 '0
v12	93 '111 '32
v16	93 '106 '32
v7	93 '111 '0
v15	93 '106 '0
v14	93 '106 '32
v25	93 '106 '0
v50	93 '107 '32
v23	93 '107 '0
v13	93 '107 '32
v22	93 '107 '0
v84	93 '106 '32
v52	93 '106 '0
v5	93 '110 '32
v24	93 '110 '0
v10	93 '110 '32
v23	93 '110 '0
v159	93 '111 '32
v22	93 '111 '0
v17	93 '111 '32
v23	93 '111 '0
v69	93 '107 '32
v23	93 '107 '0
v10	93 '107 '32
v22	93 '107 '0
v59	93 '106 '32
v23	93 '106 '0
v16	93 '106 '32
v22	93 '106 '0
v152	93 '113 '32
v11	93 '110 '32
v26	93 '110 '0
v7	93 '113 '0
v0	93 '110 '32
v7	93 '113 '32
v17	93 '110 '0
v6	93 '113 '0
v228	93 '107 '32
v23	93 '107 '0
v15	93 '107 '32
v22	93 '107 '0
v76	93 '106 '32
v25	93 '106 '0
v6	93 '106 '32
v25	93 '106 '0
v16	93 '106 '32
v23	93 '106 '0
v1018	93 '107 '32
v50	93 '107 '0
v68	93 '106 '32
v55	93 '106 '0
v66	93 '108 '32
v24	93 '108 '0
v30	93 '111 '32
v65	93 '111 '0
v314	93 '110 '32
v46	93 '108 '32
v6	93 '110 '0
v21	93 '108 '0
v2	93 '108 '32
v22	93 '108 '0
v134	93 '111 '32
v40	93 '111 '0
v554	93 '110 '32
v23	93 '110 '0
v12	93 '110 '32
v23	93 '110 '0
v11	93 '108 '32
v24	93 '108 '0
v114	93 '111 '32
v24	93 '111 '0
v5	93 '111 '32
v24	93 '111 '0
v453	93 '110 '32
v23	93 '110 '0
v4	93 '110 '32
v25	93 '110 '0
v310	93 '111 '32
v23	93 '111 '0
v17	93 '111 '32
v25	93 '111 '0
v190	93 '109 '32
v49	93 '109 '0
v14	93 '109 '32
v24	93 '109 '0
v13	93 '109 '32
v45	93 '109 '0
v34	93 '107 '32
v23	93 '107 '0
v11	93 '107 '32
v22	93 '107 '0
v530	93 '112 '32
v28	93 '112 '0
v3	93 '112 '32
v22	93 '112 '0
v85	93 '110 '32
v23	93 '110 '0
v15	93 '110 '32
v24	93 '110 '0
v300	93 '106 '32
v6	93 '111 '32
v17	93 '106 '0
v7	93 '111 '0
v6	93 '106 '32
v2	93 '111 '32
v20	93 '106 '0
v3	93 '111 '0
v335	93 '110 '32
v25	93 '110 '0
v8	93 '110 '32
v25	93 '110 '0
v218	93 '107 '32
v23	93 '107 '0
v11	93 '107 '32
v4	93 '111 '32
v18	93 '107 '0
v5	93 '111 '0
v16	93 '111 '32
v22	93 '111 '0
v39	93 '106 '32
v24	93 '106 '0
v9	93 '106 '32
v22	93 '106 '0
v444	93 '110 '32
v23	93 '110 '0
v19	93 '110 '32
v26	93 '110 '0
v224	93 '107 '32
v36	93 '111 '32
v11	93 '107 '0
v14	93 '111 '0
v8	93 '111 '32
v22	93 '111 '0
v111	93 '106 '32
v50	93 '106 '0
v119	93 '110 '32
v24	93 '110 '0
v10	93 '110 '32
v23	93 '110 '0
v662	93 '110 '32
v79	93 '110 '0
v103	93 '107 '32
v23	93 '107 '0
v11	93 '107 '32
v23	93 '107 '0
v115	93 '106 '32
v22	93 '106 '0
v8	93 '106 '32
v25	93 '106 '0
v253	93 '111 '32
v3	93 '107 '32
v25	93 '107 '0
v8	93 '107 '32
v16	93 '111 '0
v5	93 '107 '0
v6	93 '111 '32
v23	93 '111 '0
v93	93 '106 '32
v23	93 '106 '0
v9	93 '106 '32
v23	93 '106 '0
v541	93 '110 '32
v23	93 '110 '0
v17	93 '110 '32
v22	93 '110 '0
v181	93 '111 '32
v69	93 '111 '0
v35	93 '107 '32
v25	93 '107 '0
v7	93 '107 '32
v22	93 '107 '0
v166	93 '106 '32
v26	93 '106 '0
v8	93 '106 '32
v23	93 '106 '0
v435	93 '110 '32
v23	93 '110 '0
v10	93 '110 '32
v23	93 '110 '0
v435	93 '107 '32
v8	93 '111 '32
v17	93 '107 '0
v7	93 '107 '32
v12	93 '111 '0
v10	93 '111 '32
v1	93 '107 '0
v21	93 '111 '0
v119	93 '106 '32
v23	93 '106 '0
v14	93 '106 '32
v23	93 '106 '0
v230	93 '107 '32
v38	93 '107 '0
v141	93 '110 '32
v5	93 '106 '32
v19	93 '110 '0
v4	93 '106 '0
v5	93 '110 '32
v8	93 '106 '32
v15	93 '110 '0
v7	93 '106 '0
v480	93 '107 '32
v51	93 '107 '0
v9	93 '111 '32
v24	93 '111 '0
v13	93 '111 '32
v24	93 '111 '0
v51	93 '106 '32
v48	93 '106 '0
v203	93 '107 '32
v51	93 '107 '0
v136	93 '106 '32
v24	93 '106 '0
v12	93 '106 '32
v23	93 '106 '0
v116	93 '110 '32
v23	93 '110 '0
v7	93 '110 '32
v24	93 '110 '0
v236	93 '111 '32
v25	93 '111 '0
v14	93 '111 '32
v23	93 '111 '0
v72	93 '107 '32
v24	93 '107 '0
v13	93 '107 '32
v23	93 '107 '0
v164	93 '106 '32
v24	93 '106 '0
v5	93 '106 '32
v22	93 '106 '0
v622	93 '110 '32
v26	93 '110 '0
v6	93 '110 '32
v22	93 '110 '0
v210	93 '107 '32
v23	93 '107 '0
v5	93 '111 '32
v0	93 '107 '32
v23	93 '111 '0
v4	93 '107 '0
v7	93 '111 '32
v23	93 '111 '0
v112	93 '106 '32
v23	93 '106 '0
v5	93 '106 '32
v22	93 '106 '0
v166	93 '107 '32
v54	93 '107 '0
v133	93 '106 '32
v26	93 '106 '0
v6	93 '106 '32
v25	93 '106 '0
v67	93 '110 '32
v23	93 '110 '0
v9	93 '110 '32
v24	93 '110 '0
v494	93 '107 '32
v21	93 '111 '32
v3	93 '107 '0
v6	93 '107 '32
v13	93 '111 '0
v9	93 '107 '0
v2	93 '111 '32
v24	93 '111 '0
v97	93 '106 '32
v23	93 '106 '0
v10	93 '106 '32
v23	93 '106 '0
v165	93 '110 '32
v26	93 '110 '0
v7	93 '110 '32
v22	93 '110 '0
v91	93 '107 '32
v28	93 '107 '0
v0	93 '107 '32
v25	93 '107 '0
v20	93 '111 '32
v25	93 '111 '0
v9	93 '111 '32
v24	93 '111 '0
v48	93 '106 '32
v25	93 '106 '0
v10	93 '106 '32
v22	93 '106 '0
v195	93 '110 '32
v49	93 '110 '0
v100	93 '107 '32
v24	93 '107 '0
v10	93 '107 '32
v23	93 '107 '0
v24	93 '111 '32
v24	93 '111 '0
v11	93 '111 '32
v24	93 '111 '0
v54	93 '106 '32
v29	93 '106 '0
v4	93 '106 '32
v19	93 '106 '0
v313	93 '110 '32
v50	93 '110 '0
v202	93 '107 '32
v23	93 '107 '0
v12	93 '107 '32
v21	93 '111 '32
v1	93 '107 '0
v22	93 '111 '0
v17	93 '111 '32
v23	93 '111 '0
v75	93 '106 '32
v24	93 '106 '0
v11	93 '106 '32
v23	93 '106 '0
v408	93 '110 '32
v23	93 '110 '0
v8	93 '110 '32
v24	93 '110 '0
v53	93 '107 '32
v24	93 '107 '0
v11	93 '107 '32
v23	93 '107 '0
v102	93 '106 '32
v51	93 '106 '0
v194	93 '111 '32
v4	93 '107 '32
v20	93 '111 '0
v4	93 '107 '0
v3	93 '107 '32
v1	93 '111 '32
v24	93 '107 '0
v1	93 '111 '0
v102	93 '106 '32
v24	93 '106 '0
v11	93 '106 '32
v25	93 '106 '0
v176	93 '107 '32
v43	93 '107 '0
v119	93 '106 '32
v44	93 '106 '0
v119	93 '110 '32
v25	93 '110 '0
v6	93 '110 '32
v22	93 '110 '0
v154	93 '107 '32
v43	93 '107 '0
v37	93 '111 '32
v23	93 '111 '0
v23	93 '111 '32
v23	93 '111 '0
v36	93 '106 '32
v48	93 '106 '0
v375	93 '110 '32
v23	93 '110 '0
v13	93 '110 '32
v23	93 '110 '0
v217	93 '107 '32
v26	93 '107 '0
v5	93 '107 '32
v22	93 '107 '0
v28	93 '111 '32
v49	93 '111 '0
v9	93 '111 '32
v22	93 '111 '0
v78	93 '106 '32
v23	93 '106 '0
v14	93 '106 '32
v23	93 '106 '0
v734	93 '110 '32
v24	93 '110 '0
v9	93 '110 '32
v23	93 '110 '0
v3	93 '107 '32
v54	93 '107 '0
v150	93 '106 '32
v24	93 '106 '0
v6	93 '106 '32
v23	93 '106 '0
v285	93 '111 '32
v24	93 '111 '0
v15	93 '111 '32
v23	93 '111 '0
v87	93 '107 '32
v49	93 '107 '0
v140	93 '106 '32
v23	93 '106 '0
v8	93 '106 '32
v23	93 '106 '0
v300	93 '110 '32
v24	93 '110 '0
v15	93 '110 '32
v22	93 '110 '0
v205	93 '107 '32
v24	93 '107 '0
v13	93 '107 '32
v22	93 '107 '0
v8	93 '111 '32
v23	93 '111 '0
v13	93 '111 '32
v24	93 '111 '0
v71	93 '106 '32
v44	93 '106 '0
v196	93 '112 '32
v7	93 '110 '32
v16	93 '112 '0
v7	93 '110 '0
v11	93 '112 '32
v0	93 '110 '32
v23	93 '112 '0
v0	93 '110 '0
v105	93 '107 '32
v25	93 '107 '0
v6	93 '107 '32
v23	93 '107 '0
v0	93 '111 '32
v24	93 '111 '0
v10	93 '111 '32
v23	93 '111 '0
v87	93 '106 '32
v24	93 '106 '0
v14	93 '106 '32
v23	93 '106 '0
v602	93 '110 '32
v47	93 '110 '0
v76	93 '107 '32
v12	93 '111 '32
v11	93 '107 '0
v10	93 '107 '32
v2	93 '111 '0
v16	93 '111 '32
v7	93 '107 '0
v16	93 '111 '0
v124	93 '106 '32
v47	93 '106 '0
v242	93 '110 '32
v51	93 '110 '0
v73	93 '111 '32
v24	93 '111 '0
v16	93 '111 '32
v23	93 '111 '0
v510	93 '110 '32
v23	93 '110 '0
v11	93 '110 '32
v23	93 '110 '0
v284	93 '107 '32
v51	93 '107 '0
v131	93 '111 '32
v23	93 '111 '0
v15	93 '111 '32
v16	93 '106 '32
v7	93 '111 '0
v38	93 '106 '0
v147	93 '110 '32
v24	93 '110 '0
v13	93 '110 '32
v23	93 '110 '0
v282	93 '111 '32
v22	93 '111 '0
v12	93 '111 '32
v6	93 '107 '32
v18	93 '111 '0
v33	93 '107 '0
v165	93 '106 '32
v48	93 '106 '0
v247	93 '110 '32
v24	93 '110 '0
v12	93 '110 '32
v24	93 '110 '0
v249	93 '107 '32
v69	93 '107 '0
v27	93 '111 '32
v23	93 '111 '0
v9	93 '111 '32
v25	93 '111 '0
v29	93 '106 '32
v61	93 '106 '0
v463	93 '110 '32
v24	93 '110 '0
v9	93 '110 '32
v21	93 '110 '0
v63	93 '107 '32
v50	93 '107 '0
v42	93 '111 '32
v46	93 '111 '0
v30	93 '106 '32
v28	93 '106 '0
v4	93 '106 '32
v22	93 '106 '0
v96	93 '110 '32
v49	93 '110 '0
v245	93 '107 '32
v44	93 '107 '0
v12	93 '111 '32
v52	93 '111 '0
v85	93 '106 '32
v42	93 '106 '0
v430	93 '110 '32
v26	93 '110 '0
v5	93 '110 '32
v24	93 '110 '0
v70	93 '107 '32
v48	93 '107 '0
v21	93 '111 '32
v22	93 '111 '0
v20	93 '111 '32
v22	93 '111 '0
v54	93 '106 '32
v50	93 '106 '0
v41	93 '110 '32
v51	93 '110 '0
v299	93 '107 '32
v37	93 '111 '32
v8	93 '107 '0
v16	93 '111 '0
v7	93 '111 '32
v23	93 '111 '0
v90	93 '106 '32
v48	93 '106 '0
v176	93 '110 '32
v50	93 '110 '0
v196	93 '107 '32
v24	93 '107 '0
v8	93 '107 '32
v23	93 '107 '0
v126	93 '111 '32
v22	93 '106 '32
v3	93 '111 '0
v4	93 '111 '32
v23	93 '111 '0
v21	93 '106 '0
v186	93 '110 '32
v52	93 '110 '0
v118	93 '107 '32
v30	93 '107 '0
v4	93 '107 '32
v11	93 '111 '32
v10	93 '107 '0
v13	93 '111 '0
v9	93 '111 '32
v23	93 '111 '0
v101	93 '106 '32
v23	93 '106 '0
v7	93 '106 '32
v7	93 '110 '32
v16	93 '106 '0
v8	93 '110 '0
v9	93 '110 '32
v23	93 '110 '0
v270	93 '111 '32
v50	93 '111 '0
v173	93 '107 '32
v23	93 '107 '0
v9	93 '107 '32
v23	93 '107 '0
v151	93 '106 '32
v24	93 '106 '0
v9	93 '106 '32
v22	93 '106 '0
v181	93 '110 '32
v26	93 '110 '0
v3	93 '110 '32
v22	93 '110 '0
v222	93 '107 '32
v23	93 '107 '0
v10	93 '107 '32
v23	93 '107 '0
v118	93 '111 '32
v24	93 '111 '0
v11	93 '111 '32
v2	93 '106 '32
v22	93 '111 '0
v4	93 '106 '0
v6	93 '106 '32
v39	93 '106 '0
v306	93 '110 '32
v23	93 '110 '0
v17	93 '110 '32
v21	93 '110 '0
v166	93 '107 '32
v26	93 '107 '0
v7	93 '107 '32
v25	93 '107 '0
v119	93 '111 '32
v44	93 '106 '32
v4	93 '111 '0
v20	93 '106 '0
v7	93 '106 '32
v22	93 '106 '0
v398	93 '110 '32
v23	93 '110 '0
v18	93 '110 '32
v23	93 '110 '0
v68	93 '107 '32
v23	93 '107 '0
v12	93 '107 '32
v23	93 '107 '0
v18	93 '111 '32
v23	93 '111 '0
v17	93 '111 '32
v24	93 '111 '0
v62	93 '106 '32
v23	93 '106 '0
v12	93 '106 '32
v22	93 '106 '0
v295	93 '110 '32
v24	93 '110 '0
v11	93 '110 '32
v24	93 '110 '0
v58	93 '107 '32
v25	93 '107 '0
v8	93 '107 '32
v21	93 '107 '0
v182	93 '106 '32
v24	93 '106 '0
v8	93 '106 '32
v19	93 '111 '32
v4	93 '106 '0
v19	93 '111 '0
v9	93 '111 '32
v24	93 '111 '0
v381	93 '110 '32
v23	93 '110 '0
v13	93 '110 '32
v22	93 '110 '0
v271	93 '107 '32
v23	93 '107 '0
v12	93 '107 '32
v22	93 '107 '0
v21	93 '111 '32
v29	93 '111 '0
v1	93 '111 '32
v21	93 '111 '0
v80	93 '106 '32
v26	93 '106 '0
v7	93 '106 '32
v22	93 '106 '0
v282	93 '110 '32
v24	93 '110 '0
v14	93 '110 '32
v23	93 '110 '0
v337	93 '107 '32
v24	93 '107 '0
v8	93 '107 '32
v23	93 '107 '0
v69	93 '111 '32
v23	93 '111 '0
v13	93 '111 '32
v22	93 '111 '0
v23	93 '106 '32
v27	93 '106 '0
v3	93 '106 '32
v23	93 '106 '0
v98	93 '110 '32
v22	93 '110 '0
v6	93 '110 '32
v23	93 '110 '0
v359	93 '107 '32
v51	93 '107 '0
v0	93 '111 '32
v25	93 '111 '0
v8	93 '111 '32
v23	93 '111 '0
v146	93 '106 '32
v48	93 '106 '0
v691	93 '110 '32
v23	93 '110 '0
