@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v65	92 '70 '0
v30	92 '72 '64
v65	92 '72 '0
v30	92 '68 '64
v4	92 '84 '64
v2	92 '96 '64
v60	92 '68 '0
v4	92 '84 '0
v2	92 '96 '0
v28	92 '85 '64
v2	92 '97 '64
v63	92 '85 '0
v2	92 '97 '0
v22	92 '82 '64
v1	92 '87 '64
v0	92 '90 '64
v7	92 '94 '64
v46	92 '87 '0
v1	92 '90 '0
v18	92 '82 '0
v2	92 '94 '0
v27	92 '84 '64
v2	92 '96 '64
v62	92 '84 '0
v2	92 '96 '0
v26	92 '72 '64
v2	92 '80 '64
v2	92 '92 '64
v61	92 '72 '0
v2	92 '80 '0
v2	92 '92 '0
v28	92 '73 '64
v65	92 '73 '0
v30	92 '70 '64
v66	92 '70 '0
v27	92 '72 '64
v67	92 '72 '0
v30	92 '68 '64
v3	92 '84 '64
v2	92 '96 '64
v62	92 '68 '0
v3	92 '84 '0
v3	92 '96 '0
v28	92 '85 '64
v2	92 '97 '64
v64	92 '85 '0
v2	92 '97 '0
v26	92 '68 '64
v3	92 '82 '64
v1	92 '94 '64
v1	92 '90 '64
v52	92 '90 '0
v9	92 '68 '0
v3	92 '82 '0
v2	92 '94 '0
v28	92 '84 '64
v2	92 '96 '64
v64	92 '84 '0
v3	92 '96 '0
v24	92 '72 '64
v3	92 '80 '64
v2	92 '92 '64
v59	92 '72 '0
v3	92 '80 '0
v2	92 '92 '0
v25	92 '73 '64
v1	92 '82 '64
v2	92 '94 '64
v62	92 '73 '0
v2	92 '82 '0
v2	92 '94 '0
v25	92 '70 '64
v2	92 '78 '64
v2	92 '90 '64
v61	92 '70 '0
v1	92 '78 '0
v2	92 '90 '0
v26	92 '72 '64
v3	92 '80 '64
v2	92 '92 '64
v42	92 '78 '64
v2	92 '90 '64
v18	92 '72 '0
v3	92 '80 '0
v1	92 '92 '0
v25	92 '68 '64
v2	92 '77 '64
v2	92 '89 '64
v13	92 '78 '0
v2	92 '90 '0
v46	92 '68 '0
v2	92 '77 '0
v1	92 '89 '0
v26	92 '66 '64
v3	92 '78 '64
v2	92 '90 '64
v61	92 '66 '0
v5	92 '90 '0
v4	92 '78 '0
v23	92 '65 '64
v3	92 '89 '64
v0	92 '85 '64
v0	92 '80 '64
v1	92 '92 '64
v51	92 '85 '0
v0	92 '89 '0
v158	92 '65 '0
v2	92 '80 '0
v2	92 '92 '0
v351	92 '77 '64
v1	92 '89 '64
v124	92 '77 '0
v1	92 '89 '0
v73	92 '89 '64
v0	92 '85 '64
v0	92 '80 '64
v2	92 '92 '64
v51	92 '89 '0
v0	92 '85 '0
v63	92 '80 '0
v2	92 '92 '0
v73	92 '65 '64
v1	92 '77 '64
v117	92 '65 '0
v0	92 '77 '0
v79	92 '68 '64
v1	92 '73 '64
v0	92 '77 '64
v1	92 '80 '64
v49	92 '73 '0
v1	92 '77 '0
v63	92 '68 '0
v2	92 '80 '0
v57	92 '80 '64
v2	92 '92 '64
v17	92 '78 '64
v1	92 '90 '64
v13	92 '80 '0
v2	92 '92 '0
v48	92 '78 '0
v2	92 '90 '0
v22	92 '77 '64
v6	92 '89 '64
v47	92 '89 '0
v18	92 '77 '0
v31	92 '80 '64
v1	92 '85 '64
v0	92 '89 '64
v1	92 '92 '64
v50	92 '85 '0
v0	92 '89 '0
v13	92 '80 '0
v2	92 '92 '0
v25	92 '66 '64
v2	92 '78 '64
v63	92 '66 '0
v2	92 '78 '0
v30	92 '75 '64
v65	92 '75 '0
v28	92 '72 '64
v67	92 '72 '0
v32	92 '68 '64
v62	92 '68 '0
v128	92 '75 '64
v2	92 '87 '64
v64	92 '75 '0
v2	92 '87 '0
v28	92 '77 '64
v1	92 '89 '64
v64	92 '77 '0
v1	92 '89 '0
v30	92 '81 '64
v0	92 '78 '64
v1	92 '84 '64
v1	92 '90 '64
v49	92 '81 '0
v1	92 '84 '0
v14	92 '78 '0
v1	92 '90 '0
v27	92 '75 '64
v65	92 '75 '0
v32	92 '80 '64
v1	92 '92 '64
v65	92 '80 '0
v1	92 '92 '0
v27	92 '72 '64
v2	92 '82 '64
v1	92 '94 '64
v63	92 '72 '0
v2	92 '82 '0
v0	92 '94 '0
v29	92 '84 '64
v1	92 '96 '64
v66	92 '84 '0
v1	92 '96 '0
v29	92 '85 '64
v0	92 '70 '64
v1	92 '97 '64
v42	92 '84 '64
v1	92 '96 '64
v20	92 '70 '0
v0	92 '85 '0
v1	92 '97 '0
v27	92 '68 '64
v1	92 '82 '64
v1	92 '94 '64
v14	92 '84 '0
v2	92 '96 '0
v49	92 '68 '0
v2	92 '94 '0
v0	92 '82 '0
v28	92 '66 '64
v1	92 '80 '64
v1	92 '92 '64
v63	92 '66 '0
v1	92 '80 '0
v1	92 '92 '0
v28	92 '69 '64
v1	92 '85 '64
v0	92 '97 '64
v1	92 '93 '64
v0	92 '90 '64
v49	92 '90 '0
v6	92 '93 '0
v11	92 '69 '0
v1	92 '85 '0
v1	92 '97 '0
v27	92 '66 '64
v66	92 '66 '0
v32	92 '69 '64
v67	92 '69 '0
v29	92 '73 '64
v66	92 '73 '0
v28	92 '66 '64
v1	92 '78 '64
v65	92 '66 '0
v1	92 '78 '0
v29	92 '84 '64
v1	92 '96 '64
v65	92 '84 '0
v1	92 '96 '0
v30	92 '97 '64
v0	92 '85 '64
v65	92 '85 '0
v0	92 '97 '0
v30	92 '87 '64
v1	92 '99 '64
v64	92 '87 '0
v0	92 '99 '0
v29	92 '88 '64
v1	92 '100 '64
v0	92 '93 '64
v46	92 '93 '0
v19	92 '88 '0
v1	92 '100 '0
v21	92 '66 '64
v53	92 '87 '64
v0	92 '99 '64
v20	92 '66 '0
v31	92 '69 '64
v1	92 '85 '64
v0	92 '97 '64
v15	92 '99 '0
v1	92 '87 '0
v48	92 '69 '0
v1	92 '85 '0
v0	92 '97 '0
v29	92 '73 '64
v66	92 '73 '0
v31	92 '78 '64
v0	92 '66 '64
v64	92 '66 '0
v1	92 '78 '0
v30	92 '84 '64
v0	92 '96 '64
v66	92 '96 '0
v0	92 '84 '0
v30	92 '97 '64
v0	92 '85 '64
v65	92 '97 '0
v0	92 '85 '0
v30	92 '87 '64
v1	92 '99 '64
v64	92 '99 '0
v0	92 '87 '0
v29	92 '101 '64
v1	92 '97 '64
v0	92 '89 '64
v0	92 '92 '64
v46	92 '97 '0
v6	92 '92 '0
v12	92 '89 '0
v0	92 '101 '0
v32	92 '68 '64
v44	92 '99 '64
v0	92 '87 '64
v21	92 '68 '0
v29	92 '97 '64
v0	92 '85 '64
v1	92 '73 '64
v15	92 '99 '0
v0	92 '87 '0
v51	92 '97 '0
v1	92 '85 '0
v0	92 '73 '0
v29	92 '77 '64
v1	92 '65 '64
v66	92 '77 '0
v1	92 '65 '0
v29	92 '68 '64
v1	92 '80 '64
v65	92 '68 '0
v1	92 '80 '0
v30	92 '84 '64
v0	92 '96 '64
v65	92 '84 '0
v0	92 '96 '0
v29	92 '97 '64
v1	92 '85 '64
v67	92 '97 '0
v0	92 '85 '0
v31	92 '82 '64
v1	92 '94 '64
v63	92 '82 '0
v1	92 '94 '0
v30	92 '92 '64
v0	92 '87 '64
v0	92 '96 '64
v0	92 '84 '64
v52	92 '87 '0
v1	92 '92 '0
v13	92 '96 '0
v0	92 '84 '0
v29	92 '68 '64
v0	92 '85 '64
v0	92 '97 '64
v45	92 '84 '64
v0	92 '96 '64
v20	92 '85 '0
v0	92 '68 '0
v0	92 '97 '0
v29	92 '72 '64
v1	92 '94 '64
v0	92 '82 '64
v14	92 '96 '0
v0	92 '84 '0
v51	92 '94 '0
v0	92 '72 '0
v1	92 '82 '0
v29	92 '75 '64
v1	92 '80 '64
v0	92 '92 '64
v64	92 '75 '0
v1	92 '80 '0
v0	92 '92 '0
v30	92 '68 '64
v0	92 '90 '64
v0	92 '78 '64
v1	92 '80 '64
v65	92 '90 '0
v0	92 '68 '0
v1	92 '78 '0
v0	92 '80 '0
v30	92 '80 '64
v0	92 '92 '64
v44	92 '78 '64
v0	92 '90 '64
v21	92 '80 '0
v0	92 '92 '0
v6	92 '78 '0
v23	92 '89 '64
v1	92 '77 '64
v0	92 '66 '64
v0	92 '78 '64
v15	92 '90 '0
v50	92 '78 '0
v0	92 '89 '0
v1	92 '66 '0
v0	92 '77 '0
v29	92 '87 '64
v0	92 '75 '64
v72	92 '87 '0
v0	92 '75 '0
v24	92 '65 '64
v0	92 '80 '64
v0	92 '85 '64
v0	92 '77 '64
v0	92 '73 '64
v55	92 '80 '0
v156	92 '85 '0
v1	92 '65 '0
v0	92 '73 '0
v0	92 '77 '0
v265	92 '72 '64
v1	92 '84 '64
v65	92 '84 '0
v0	92 '72 '0
v30	92 '85 '64
v1	92 '73 '64
v64	92 '73 '0
v0	92 '85 '0
v31	92 '87 '64
v0	92 '75 '64
v66	92 '87 '0
v1	92 '75 '0
v29	92 '93 '64
v0	92 '89 '64
v0	92 '77 '64
v0	92 '84 '64
v1	92 '65 '64
v64	92 '89 '0
v1	92 '84 '0
v0	92 '77 '0
v0	92 '93 '0
v1	92 '65 '0
v72	92 '89 '64
v1	92 '75 '64
v0	92 '93 '64
v0	92 '84 '64
v1	92 '87 '64
v26	92 '93 '0
v0	92 '87 '0
v0	92 '89 '0
v1	92 '84 '0
v18	92 '73 '64
v4	92 '89 '64
v1	92 '93 '64
v0	92 '84 '64
v17	92 '75 '0
v31	92 '89 '0
v1	92 '84 '0
v0	92 '93 '0
v20	92 '73 '0
v28	92 '72 '64
v0	92 '89 '64
v1	92 '93 '64
v0	92 '84 '64
v45	92 '89 '0
v19	92 '93 '0
v1	92 '84 '0
v0	92 '72 '0
v29	92 '89 '64
v1	92 '85 '64
v0	92 '82 '64
v0	92 '94 '64
v1	92 '70 '64
v45	92 '94 '0
v0	92 '89 '0
v0	92 '85 '0
v21	92 '70 '0
v0	92 '82 '0
v29	92 '89 '64
v0	92 '85 '64
v0	92 '72 '64
v1	92 '94 '64
v0	92 '84 '64
v43	92 '89 '0
v1	92 '94 '0
v1	92 '85 '0
v19	92 '72 '0
v1	92 '84 '0
v28	92 '85 '64
v0	92 '89 '64
v0	92 '94 '64
v1	92 '73 '64
v45	92 '94 '0
v0	92 '89 '0
v1	92 '85 '0
v26	92 '73 '0
v30	92 '94 '64
v0	92 '89 '64
v1	92 '85 '64
v0	92 '87 '64
v0	92 '75 '64
v44	92 '89 '0
v1	92 '94 '0
v0	92 '87 '0
v26	92 '85 '0
v0	92 '75 '0
v29	92 '89 '64
v0	92 '96 '64
v1	92 '65 '64
v0	92 '87 '64
v0	92 '77 '64
v45	92 '89 '0
v0	92 '87 '0
v0	92 '96 '0
v21	92 '77 '0
v1	92 '65 '0
v72	92 '89 '64
v0	92 '96 '64
v1	92 '87 '64
v0	92 '78 '64
v0	92 '66 '64
v26	92 '89 '0
v0	92 '87 '0
v0	92 '96 '0
v24	92 '96 '64
v0	92 '89 '64
v1	92 '77 '64
v0	92 '87 '64
v1	92 '65 '64
v14	92 '78 '0
v0	92 '66 '0
v30	92 '87 '0
v0	92 '89 '0
v1	92 '96 '0
v20	92 '77 '0
v1	92 '65 '0
v28	92 '89 '64
v1	92 '87 '64
v0	92 '75 '64
v0	92 '96 '64
v46	92 '89 '0
v1	92 '96 '0
v0	92 '87 '0
v19	92 '75 '0
v29	92 '89 '64
v0	92 '94 '64
v1	92 '85 '64
v0	92 '73 '64
v45	92 '89 '0
v0	92 '73 '0
v0	92 '85 '0
v0	92 '94 '0
v0	92 '87 '64
v0	92 '75 '64
v49	92 '89 '64
v1	92 '85 '64
v0	92 '94 '64
v0	92 '73 '64
v14	92 '75 '0
v0	92 '87 '0
v30	92 '72 '64
v1	92 '94 '0
v0	92 '84 '64
v1	92 '89 '0
v0	92 '85 '0
v20	92 '73 '0
v29	92 '89 '64
v0	92 '94 '64
v0	92 '85 '64
v1	92 '82 '64
v0	92 '70 '64
v14	92 '84 '0
v0	92 '72 '0
v51	92 '94 '0
v0	92 '89 '0
v1	92 '82 '0
v0	92 '70 '0
v0	92 '85 '0
v124	92 '87 '64
v0	92 '75 '64
v0	92 '82 '64
v1	92 '91 '64
v66	92 '91 '0
v0	92 '87 '0
v0	92 '82 '0
v0	92 '75 '0
v74	92 '91 '64
v0	92 '82 '64
v0	92 '85 '64
v0	92 '87 '64
v0	92 '73 '64
v26	92 '87 '0
v1	92 '85 '0
v0	92 '82 '0
v0	92 '91 '0
v23	92 '72 '64
v1	92 '84 '64
v0	92 '82 '64
v0	92 '87 '64
v1	92 '91 '64
v15	92 '73 '0
v29	92 '87 '0
v1	92 '91 '0
v0	92 '84 '0
v1	92 '82 '0
v19	92 '72 '0
v30	92 '91 '64
v0	92 '87 '64
v0	92 '70 '64
v0	92 '82 '64
v45	92 '91 '0
v0	92 '82 '0
v0	92 '87 '0
v21	92 '70 '0
v29	92 '68 '64
v0	92 '84 '64
v0	92 '87 '64
v0	92 '92 '64
v1	92 '80 '64
v44	92 '92 '0
v1	92 '87 '0
v0	92 '84 '0
v20	92 '80 '0
v0	92 '68 '0
v30	92 '82 '64
v0	92 '92 '64
v0	92 '87 '64
v0	92 '84 '64
v0	92 '70 '64
v46	92 '92 '0
v0	92 '87 '0
v1	92 '84 '0
v20	92 '82 '0
v0	92 '70 '0
v27	92 '72 '64
v1	92 '92 '64
v0	92 '84 '64
v0	92 '87 '64
v47	92 '87 '0
v1	92 '84 '0
v0	92 '92 '0
v18	92 '72 '0
v32	92 '73 '64
v0	92 '84 '64
v0	92 '85 '64
v0	92 '87 '64
v0	92 '92 '64
v45	92 '92 '0
v0	92 '85 '0
v0	92 '87 '0
v19	92 '73 '0
v0	92 '84 '0
v30	92 '85 '64
v0	92 '94 '64
v0	92 '75 '64
v1	92 '87 '64
v45	92 '89 '64
v1	92 '75 '0
v0	92 '65 '64
v0	92 '77 '64
v1	92 '87 '0
v0	92 '85 '0
v1	92 '94 '0
v48	92 '75 '64
v1	92 '85 '64
v0	92 '87 '64
v0	92 '94 '64
v15	92 '89 '0
v1	92 '65 '0
v0	92 '77 '0
v28	92 '73 '64
v1	92 '94 '0
v0	92 '87 '0
v0	92 '85 '0
v21	92 '75 '0
v29	92 '72 '64
v0	92 '85 '64
v0	92 '84 '64
v1	92 '94 '64
v0	92 '87 '64
v14	92 '73 '0
v31	92 '87 '0
v0	92 '85 '0
v1	92 '84 '0
v0	92 '94 '0
v17	92 '72 '0
v32	92 '94 '64
v0	92 '82 '64
v0	92 '85 '64
v0	92 '70 '64
v0	92 '87 '64
v64	92 '85 '0
v0	92 '94 '0
v0	92 '82 '0
v0	92 '87 '0
v1	92 '70 '0
v29	92 '68 '64
v1	92 '80 '64
v0	92 '92 '64
v27	92 '92 '0
v4	92 '94 '64
v14	92 '68 '0
v1	92 '80 '0
v13	92 '94 '0
v4	92 '92 '64
v27	92 '92 '0
v4	92 '68 '64
v1	92 '80 '64
v0	92 '94 '64
v27	92 '94 '0
v4	92 '92 '64
v13	92 '68 '0
v1	92 '80 '0
v14	92 '92 '0
v6	92 '94 '64
v26	92 '94 '0
v4	92 '68 '64
v1	92 '80 '64
v0	92 '92 '64
v27	92 '92 '0
v4	92 '94 '64
v14	92 '68 '0
v1	92 '80 '0
v12	92 '94 '0
v6	92 '92 '64
v26	92 '92 '0
v5	92 '68 '64
v1	92 '80 '64
v0	92 '94 '64
v26	92 '94 '0
v6	92 '92 '64
v13	92 '68 '0
v1	92 '80 '0
v13	92 '92 '0
v5	92 '94 '64
v26	92 '94 '0
v5	92 '68 '64
v1	92 '92 '64
v0	92 '80 '64
v27	92 '92 '0
v5	92 '94 '64
v13	92 '68 '0
v1	92 '80 '0
v13	92 '94 '0
v5	92 '92 '64
v27	92 '92 '0
v4	92 '68 '64
v1	92 '94 '64
v0	92 '80 '64
v27	92 '94 '0
v5	92 '92 '64
v13	92 '68 '0
v1	92 '80 '0
v13	92 '92 '0
v5	92 '94 '64
v27	92 '94 '0
v3	92 '68 '64
v1	92 '92 '64
v0	92 '80 '64
v27	92 '92 '0
v6	92 '94 '64
v12	92 '68 '0
v1	92 '80 '0
v13	92 '94 '0
v5	92 '92 '64
v26	92 '92 '0
v4	92 '65 '64
v0	92 '68 '64
v1	92 '80 '64
v0	92 '94 '64
v27	92 '94 '0
v5	92 '92 '64
v13	92 '68 '0
v1	92 '80 '0
v13	92 '92 '0
v4	92 '94 '64
v2	92 '65 '0
v25	92 '94 '0
v4	92 '68 '64
v1	92 '66 '64
v1	92 '92 '64
v0	92 '80 '64
v27	92 '92 '0
v4	92 '94 '64
v13	92 '68 '0
v1	92 '80 '0
v15	92 '94 '0
v3	92 '92 '64
v8	92 '66 '0
v19	92 '92 '0
v4	92 '68 '64
v1	92 '80 '64
v0	92 '94 '64
v0	92 '65 '64
v27	92 '94 '0
v4	92 '92 '64
v13	92 '68 '0
v1	92 '80 '0
v13	92 '92 '0
v7	92 '65 '0
v0	92 '94 '64
v26	92 '94 '0
v4	92 '68 '64
v1	92 '92 '64
v0	92 '80 '64
v26	92 '92 '0
v5	92 '94 '64
v13	92 '68 '0
v1	92 '80 '0
v13	92 '94 '0
v5	92 '92 '64
v27	92 '92 '0
v4	92 '68 '64
v1	92 '94 '64
v0	92 '80 '64
v28	92 '94 '0
v5	92 '92 '64
v12	92 '68 '0
v2	92 '80 '0
v13	92 '92 '0
v5	92 '94 '64
v26	92 '94 '0
v3	92 '68 '64
v2	92 '80 '64
v0	92 '92 '64
v27	92 '92 '0
v4	92 '94 '64
v13	92 '68 '0
v2	92 '80 '0
v13	92 '94 '0
v5	92 '92 '64
v27	92 '92 '0
v4	92 '68 '64
v1	92 '94 '64
v0	92 '80 '64
v27	92 '94 '0
v5	92 '92 '64
v12	92 '68 '0
v2	92 '80 '0
v13	92 '92 '0
v5	92 '94 '64
v26	92 '94 '0
v4	92 '68 '64
v1	92 '80 '64
v1	92 '92 '64
v27	92 '92 '0
v5	92 '94 '64
v11	92 '68 '0
v2	92 '80 '0
v14	92 '94 '0
v5	92 '92 '64
v26	92 '92 '0
v3	92 '68 '64
v2	92 '80 '64
v1	92 '94 '64
v27	92 '94 '0
v4	92 '92 '64
v11	92 '68 '0
v2	92 '80 '0
v14	92 '92 '0
v5	92 '94 '64
v27	92 '94 '0
v3	92 '68 '64
v2	92 '80 '64
v0	92 '92 '64
v28	92 '92 '0
v4	92 '94 '64
v12	92 '68 '0
v2	92 '80 '0
v13	92 '94 '0
v6	92 '92 '64
v27	92 '92 '0
v5	92 '94 '64
v26	92 '94 '0
v6	92 '92 '64
v27	92 '92 '0
v6	92 '94 '64
v27	92 '94 '0
v5	92 '92 '64
v27	92 '92 '0
v4	92 '94 '64
v27	92 '94 '0
v5	92 '92 '64
v30	92 '68 '64
v2	92 '80 '64
v42	92 '68 '0
v3	92 '80 '0
v1	92 '92 '0
v46	92 '68 '64
v3	92 '92 '64
v0	92 '80 '64
v43	92 '68 '0
v2	92 '80 '0
v1	92 '92 '0
v47	92 '68 '64
v2	92 '80 '64
v1	92 '92 '64
v43	92 '68 '0
v1	92 '80 '0
v1	92 '92 '0
v47	92 '68 '64
v3	92 '80 '64
v1	92 '92 '64
v41	92 '68 '0
v3	92 '80 '0
v2	92 '92 '0
v47	92 '68 '64
v0	92 '65 '64
v2	92 '80 '64
v2	92 '92 '64
v41	92 '68 '0
v2	92 '80 '0
v2	92 '92 '0
v17	92 '65 '0
v29	92 '68 '64
v3	92 '80 '64
v2	92 '92 '64
v1	92 '66 '64
v59	92 '66 '0
v1	92 '68 '0
v2	92 '80 '0
v2	92 '92 '0
v121	92 '68 '64
v3	92 '80 '64
v2	92 '92 '64
v61	92 '68 '0
v3	92 '80 '0
v1	92 '92 '0
v314	92 '77 '64
v2	92 '89 '64
v114	92 '77 '0
v2	92 '89 '0
v74	92 '80 '64
v1	92 '85 '64
v0	92 '89 '64
v1	92 '92 '64
v44	92 '85 '0
v0	92 '89 '0
v70	92 '80 '0
v2	92 '92 '0
v70	92 '65 '64
v2	92 '77 '64
v116	92 '65 '0
v2	92 '77 '0
v71	92 '68 '64
v1	92 '73 '64
v1	92 '77 '64
v2	92 '80 '64
v50	92 '73 '0
v1	92 '77 '0
v62	92 '68 '0
v4	92 '80 '0
v55	92 '80 '64
v3	92 '92 '64
v12	92 '90 '64
v4	92 '78 '64
v14	92 '80 '0
v3	92 '92 '0
v50	92 '78 '0
v3	92 '90 '0
v27	92 '77 '64
v2	92 '89 '64
v63	92 '77 '0
v3	92 '89 '0
v30	92 '80 '64
v2	92 '92 '64
v61	92 '80 '0
v4	92 '92 '0
v22	92 '66 '64
v4	92 '78 '64
v62	92 '66 '0
v3	92 '78 '0
v30	92 '75 '64
v63	92 '75 '0
v29	92 '72 '64
v67	92 '72 '0
v27	92 '68 '64
v66	92 '68 '0
v127	92 '75 '64
v4	92 '87 '64
v62	92 '75 '0
v4	92 '87 '0
v28	92 '77 '64
v3	92 '89 '64
v62	92 '77 '0
v3	92 '89 '0
v23	92 '84 '64
v5	92 '78 '64
v3	92 '87 '64
v1	92 '90 '64
v50	92 '84 '0
v1	92 '87 '0
v10	92 '78 '0
v4	92 '90 '0
v25	92 '75 '64
v64	92 '75 '0
v34	92 '80 '64
v3	92 '92 '64
v63	92 '80 '0
v4	92 '92 '0
v22	92 '72 '64
v4	92 '82 '64
v4	92 '94 '64
v58	92 '72 '0
v4	92 '82 '0
v3	92 '94 '0
v27	92 '84 '64
v3	92 '96 '64
v63	92 '84 '0
v3	92 '96 '0
v23	92 '73 '64
v4	92 '85 '64
v3	92 '97 '64
v42	92 '84 '64
v3	92 '96 '64
v14	92 '73 '0
v4	92 '85 '0
v3	92 '97 '0
v23	92 '70 '64
v3	92 '82 '64
v4	92 '94 '64
v12	92 '84 '0
v4	92 '96 '0
v43	92 '70 '0
v4	92 '82 '0
v3	92 '94 '0
v22	92 '72 '64
v4	92 '80 '64
v3	92 '92 '64
v59	92 '72 '0
v3	92 '80 '0
v4	92 '92 '0
v23	92 '70 '64
v4	92 '85 '64
v1	92 '89 '64
v2	92 '92 '64
v1	92 '97 '64
v49	92 '89 '0
v2	92 '92 '0
v7	92 '70 '0
v4	92 '85 '0
v4	92 '97 '0
v20	92 '68 '64
v66	92 '68 '0
v29	92 '65 '64
v67	92 '65 '0
v323	92 '84 '64
v4	92 '96 '64
v61	92 '84 '0
v5	92 '96 '0
v26	92 '85 '64
v4	92 '97 '64
v61	92 '85 '0
v5	92 '97 '0
v24	92 '82 '64
v1	92 '85 '64
v1	92 '89 '64
v3	92 '94 '64
v49	92 '85 '0
v1	92 '89 '0
v11	92 '82 '0
v4	92 '94 '0
v27	92 '84 '64
v4	92 '96 '64
v61	92 '84 '0
v4	92 '96 '0
v20	92 '72 '64
v4	92 '80 '64
v4	92 '92 '64
v58	92 '72 '0
v4	92 '80 '0
v4	92 '92 '0
v24	92 '73 '64
v64	92 '73 '0
v29	92 '70 '64
v66	92 '70 '0
v32	92 '72 '64
v63	92 '72 '0
v30	92 '68 '64
v5	92 '84 '64
v5	92 '96 '64
v56	92 '68 '0
v6	92 '84 '0
v4	92 '96 '0
v26	92 '85 '64
v4	92 '97 '64
v62	92 '85 '0
v4	92 '97 '0
v26	92 '82 '64
v1	92 '87 '64
v1	92 '90 '64
v1	92 '94 '64
v51	92 '87 '0
v2	92 '90 '0
v11	92 '82 '0
v4	92 '94 '0
v26	92 '84 '64
v4	92 '96 '64
v61	92 '84 '0
v4	92 '96 '0
v21	92 '72 '64
v4	92 '80 '64
v4	92 '92 '64
v58	92 '72 '0
v4	92 '80 '0
v4	92 '92 '0
v23	92 '73 '64
v64	92 '73 '0
v31	92 '70 '64
v64	92 '70 '0
v29	92 '72 '64
v66	92 '72 '0
v28	92 '68 '64
v6	92 '84 '64
v5	92 '96 '64
v55	92 '68 '0
v7	92 '84 '0
v4	92 '96 '0
v26	92 '85 '64
v4	92 '97 '64
v61	92 '85 '0
v4	92 '97 '0
v21	92 '68 '64
v1	92 '90 '64
v4	92 '82 '64
v4	92 '94 '64
v52	92 '90 '0
v5	92 '68 '0
v5	92 '82 '0
v4	92 '94 '0
v26	92 '84 '64
v5	92 '96 '64
v62	92 '84 '0
v4	92 '96 '0
v20	92 '72 '64
v4	92 '80 '64
v3	92 '92 '64
v58	92 '72 '0
v4	92 '80 '0
v4	92 '92 '0
v23	92 '73 '64
v2	92 '82 '64
v4	92 '94 '64
v58	92 '73 '0
v4	92 '82 '0
v3	92 '94 '0
v23	92 '70 '64
v2	92 '78 '64
v4	92 '90 '64
v59	92 '70 '0
v3	92 '78 '0
v4	92 '90 '0
v22	92 '72 '64
v4	92 '80 '64
v3	92 '92 '64
v41	92 '78 '64
v4	92 '90 '64
v14	92 '72 '0
v4	92 '80 '0
v3	92 '92 '0
v22	92 '68 '64
v3	92 '77 '64
v4	92 '89 '64
v11	92 '78 '0
v4	92 '90 '0
v42	92 '68 '0
v4	92 '77 '0
v3	92 '89 '0
v23	92 '66 '64
v4	92 '78 '64
v4	92 '90 '64
v56	92 '66 '0
v4	92 '78 '0
v4	92 '90 '0
v23	92 '65 '64
v5	92 '80 '64
v1	92 '85 '64
v1	92 '89 '64
v1	92 '92 '64
v51	92 '85 '0
v1	92 '89 '0
v151	92 '65 '0
v4	92 '80 '0
v4	92 '92 '0
v353	92 '77 '64
v8	92 '89 '64
v116	92 '77 '0
v2	92 '89 '0
v71	92 '80 '64
v1	92 '85 '64
v0	92 '89 '64
v2	92 '92 '64
v49	92 '85 '0
v1	92 '89 '0
v61	92 '80 '0
v4	92 '92 '0
v67	92 '65 '64
v3	92 '77 '64
v114	92 '65 '0
v2	92 '77 '0
v72	92 '68 '64
v1	92 '73 '64
v1	92 '77 '64
v1	92 '80 '64
v50	92 '73 '0
v1	92 '77 '0
v63	92 '68 '0
v3	92 '80 '0
v50	92 '80 '64
v2	92 '92 '64
v18	92 '90 '64
v4	92 '78 '64
v15	92 '80 '0
v2	92 '92 '0
v50	92 '78 '0
v2	92 '90 '0
v26	92 '77 '64
v2	92 '89 '64
v45	92 '89 '0
v19	92 '77 '0
v29	92 '80 '64
v0	92 '85 '64
v1	92 '89 '64
v1	92 '92 '64
v50	92 '85 '0
v1	92 '89 '0
v12	92 '80 '0
v2	92 '92 '0
v25	92 '66 '64
v2	92 '78 '64
v64	92 '66 '0
v2	92 '78 '0
v27	92 '75 '64
v66	92 '75 '0
v29	92 '72 '64
v65	92 '72 '0
v29	92 '68 '64
v65	92 '68 '0
v126	92 '75 '64
v2	92 '87 '64
v65	92 '75 '0
v1	92 '87 '0
v26	92 '89 '64
v0	92 '77 '64
v65	92 '77 '0
v0	92 '89 '0
v29	92 '78 '64
v1	92 '87 '64
v0	92 '84 '64
v0	92 '90 '64
v47	92 '84 '0
v6	92 '87 '0
v14	92 '78 '0
v1	92 '90 '0
v31	92 '75 '64
v66	92 '75 '0
v30	92 '92 '64
v0	92 '80 '64
v65	92 '80 '0
v1	92 '92 '0
v28	92 '72 '64
v2	92 '82 '64
v0	92 '94 '64
v64	92 '72 '0
v1	92 '82 '0
v0	92 '94 '0
v29	92 '84 '64
v1	92 '96 '64
v65	92 '84 '0
v1	92 '96 '0
v29	92 '85 '64
v0	92 '70 '64
v0	92 '97 '64
v44	92 '96 '64
v0	92 '84 '64
v21	92 '85 '0
v0	92 '70 '0
v0	92 '97 '0
v29	92 '68 '64
v1	92 '94 '64
v0	92 '82 '64
v15	92 '84 '0
v0	92 '96 '0
v51	92 '94 '0
v0	92 '68 '0
v1	92 '82 '0
v27	92 '66 '64
v0	92 '92 '64
