@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	92 '86 '96
v0	92 '81 '48
v20	92 '81 '0
v0	92 '93 '0
v8	92 '93 '48
v1	92 '81 '48
v19	92 '93 '0
v2	92 '81 '0
v7	92 '93 '48
v2	92 '81 '48
v2	92 '86 '0
v7	92 '90 '0
v10	92 '93 '0
v0	92 '81 '0
v8	92 '93 '48
v2	92 '81 '48
v19	92 '93 '0
v1	92 '81 '0
v9	92 '93 '48
v2	92 '81 '48
v19	92 '93 '0
v0	92 '81 '0
v10	92 '93 '48
v1	92 '81 '48
v19	92 '93 '0
v1	92 '81 '0
v2	92 '90 '96
v6	92 '93 '48
v1	92 '81 '48
v6	92 '86 '96
v14	92 '81 '0
v0	92 '93 '0
v7	92 '93 '48
v1	92 '81 '48
v20	92 '81 '0
v0	92 '93 '0
v8	92 '93 '48
v2	92 '81 '48
v8	92 '86 '0
v6	92 '90 '0
v5	92 '81 '0
v0	92 '93 '0
v10	92 '93 '48
v1	92 '81 '48
v19	92 '93 '0
v1	92 '81 '0
v8	92 '93 '48
v1	92 '81 '48
v19	92 '93 '0
v1	92 '81 '0
v9	92 '93 '48
v1	92 '81 '48
v19	92 '93 '0
v1	92 '81 '0
v11	92 '93 '48
v2	92 '81 '48
v5	92 '90 '96
v6	92 '86 '96
v7	92 '93 '0
v1	92 '81 '0
v9	92 '93 '48
v1	92 '81 '48
v19	92 '93 '0
v1	92 '81 '0
v0	92 '86 '0
v1	92 '90 '0
v7	92 '93 '48
v1	92 '90 '48
v0	92 '86 '48
v0	92 '81 '48
v20	92 '93 '0
v1	92 '81 '0
v8	92 '93 '48
v1	92 '81 '48
v9	92 '86 '0
v7	92 '90 '0
v4	92 '81 '0
v0	92 '93 '0
v9	92 '93 '48
v1	92 '81 '48
v20	92 '93 '0
v7	92 '93 '48
v21	92 '93 '0
v10	92 '93 '48
v9	92 '81 '0
v4	92 '90 '96
v6	92 '86 '96
v1	92 '93 '0
v9	92 '93 '48
v21	92 '93 '0
v9	92 '93 '48
v33	92 '93 '0
v7	92 '86 '0
v6	92 '90 '0
v102	92 '90 '96
v0	92 '86 '96
v56	92 '86 '0
v1	92 '90 '0
v7	92 '86 '48
v1	92 '90 '48
v21	92 '90 '0
v0	92 '86 '0
v8	92 '90 '48
v1	92 '86 '48
v19	92 '86 '0
v1	92 '90 '0
v6	92 '90 '48
v1	92 '86 '48
v50	92 '90 '0
v8	92 '82 '96
v3	92 '86 '0
v26	92 '94 '96
v21	92 '82 '0
v9	92 '82 '48
v20	92 '82 '0
v1	92 '94 '0
v8	92 '94 '48
v1	92 '82 '48
v20	92 '94 '0
v0	92 '82 '0
v10	92 '82 '48
v0	92 '94 '48
v20	92 '82 '0
v0	92 '94 '0
v10	92 '82 '48
v0	92 '94 '48
v21	92 '82 '0
v1	92 '94 '0
v8	92 '94 '48
v1	92 '82 '48
v11	92 '90 '96
v9	92 '82 '0
v1	92 '94 '0
v7	92 '82 '48
v1	92 '94 '48
v1	92 '85 '96
v20	92 '82 '0
v1	92 '94 '0
v6	92 '94 '48
v1	92 '82 '48
v20	92 '94 '0
v0	92 '82 '0
v9	92 '94 '48
v0	92 '82 '48
v16	92 '90 '0
v4	92 '94 '0
v0	92 '82 '0
v1	92 '85 '0
v7	92 '82 '48
v0	92 '94 '48
v22	92 '94 '0
v0	92 '82 '0
v8	92 '94 '48
v0	92 '82 '48
v20	92 '82 '0
v9	92 '82 '48
v0	92 '90 '96
v5	92 '85 '96
v15	92 '82 '0
v6	92 '94 '0
v3	92 '82 '48
v38	92 '82 '0
v20	92 '90 '0
v6	92 '85 '0
v64	92 '90 '96
v1	92 '85 '96
v73	92 '85 '0
v7	92 '90 '0
v102	92 '90 '96
v0	92 '85 '96
v39	92 '85 '0
v3	92 '85 '48
v34	92 '90 '0
v5	92 '85 '0
v82	92 '85 '96
v24	92 '90 '96
v43	92 '90 '0
v18	92 '85 '0
v174	92 '70 '96
v50	92 '70 '0
v16	92 '73 '96
v49	92 '73 '0
v45	92 '75 '96
v54	92 '75 '0
v21	92 '78 '96
v49	92 '78 '0
v21	92 '82 '96
v57	92 '82 '0
v28	92 '85 '96
v44	92 '85 '0
v31	92 '87 '96
v62	92 '87 '0
v22	92 '90 '96
v57	92 '90 '0
v44	92 '94 '96
v64	92 '94 '0
v22	92 '97 '96
v75	92 '97 '0
v48	92 '99 '96
v38	92 '99 '0
v2	92 '99 '48
v23	92 '99 '0
v8	92 '99 '48
v63	92 '99 '0
v1126	92 '69 '96
v50	92 '69 '0
v8	92 '69 '48
v21	92 '69 '0
v9	92 '69 '48
v18	92 '78 '96
v3	92 '69 '0
v8	92 '69 '48
v21	92 '69 '0
v10	92 '69 '48
v19	92 '69 '0
v1	92 '78 '0
v8	92 '69 '48
v1	92 '78 '48
v21	92 '69 '0
v0	92 '78 '0
v8	92 '69 '48
v1	92 '78 '48
v20	92 '78 '0
v0	92 '69 '0
v9	92 '69 '48
v1	92 '78 '48
v20	92 '69 '0
v1	92 '78 '0
v8	92 '69 '48
v1	92 '78 '48
v20	92 '69 '0
v0	92 '78 '0
v9	92 '78 '48
v1	92 '69 '48
v20	92 '78 '0
v0	92 '69 '0
v9	92 '69 '48
v0	92 '78 '48
v20	92 '69 '0
v1	92 '78 '0
v8	92 '78 '48
v0	92 '69 '48
v20	92 '69 '0
v1	92 '78 '0
v9	92 '78 '48
v0	92 '69 '48
v19	92 '69 '0
v1	92 '78 '0
v8	92 '69 '48
v1	92 '78 '48
v20	92 '78 '0
v0	92 '69 '0
v8	92 '78 '48
v1	92 '69 '48
v21	92 '69 '0
v1	92 '78 '0
v8	92 '78 '48
v0	92 '69 '48
v20	92 '69 '0
v0	92 '78 '0
v8	92 '78 '48
v1	92 '69 '48
v19	92 '69 '0
v1	92 '78 '0
v9	92 '78 '48
v1	92 '69 '48
v19	92 '69 '0
v2	92 '78 '0
v9	92 '78 '48
v1	92 '69 '48
v19	92 '69 '0
v2	92 '78 '0
v8	92 '78 '48
v0	92 '69 '48
v20	92 '69 '0
v2	92 '78 '0
v8	92 '69 '48
v2	92 '78 '48
v19	92 '78 '0
v1	92 '69 '0
v9	92 '69 '48
v0	92 '78 '48
v20	92 '69 '0
v0	92 '78 '0
v10	92 '69 '48
v0	92 '78 '48
v19	92 '69 '0
v0	92 '78 '0
v8	92 '69 '48
v1	92 '78 '48
v20	92 '69 '0
v0	92 '78 '0
v8	92 '78 '48
v1	92 '69 '48
v19	92 '69 '0
v1	92 '78 '0
v8	92 '69 '48
v0	92 '78 '48
v21	92 '69 '0
v1	92 '78 '0
v6	92 '78 '48
v1	92 '69 '48
v20	92 '69 '0
v1	92 '78 '0
v7	92 '78 '48
v1	92 '69 '48
v19	92 '69 '0
v2	92 '78 '0
v7	92 '69 '48
v1	92 '78 '48
v20	92 '69 '0
v2	92 '78 '0
v8	92 '69 '48
v1	92 '78 '48
v20	92 '69 '0
v1	92 '78 '0
v10	92 '69 '48
v0	92 '78 '48
v20	92 '69 '0
v2	92 '78 '0
v9	92 '78 '48
v1	92 '69 '48
v19	92 '69 '0
v1	92 '78 '0
v9	92 '69 '48
v0	92 '78 '48
v20	92 '78 '0
v1	92 '69 '0
v8	92 '69 '48
v1	92 '78 '48
v20	92 '69 '0
v0	92 '78 '0
v9	92 '69 '48
v0	92 '78 '48
v21	92 '69 '0
v1	92 '78 '0
v6	92 '69 '48
v1	92 '78 '48
v20	92 '69 '0
v0	92 '78 '0
v9	92 '78 '48
v0	92 '69 '48
v20	92 '69 '0
v1	92 '78 '0
v8	92 '78 '48
v0	92 '69 '48
v20	92 '69 '0
v9	92 '69 '48
v21	92 '69 '0
v6	92 '78 '0
v3	92 '69 '48
v20	92 '69 '0
v11	92 '69 '48
v20	92 '69 '0
v11	92 '69 '48
v19	92 '69 '0
v11	92 '69 '48
v20	92 '69 '0
v10	92 '69 '48
v45	92 '69 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'1598
v0	b1 '10 '0
v4406	90 '17 '32
v50	90 '17 '0
v226	90 '19 '32
v93	90 '19 '0
v38	90 '16 '32
v56	90 '16 '0
v3039	90 '19 '32
v24	90 '17 '32
v55	90 '17 '0
v12	90 '19 '0
v80	90 '19 '32
v33	90 '19 '0
v27	90 '16 '32
v1	90 '18 '32
v44	90 '18 '0
v11	90 '16 '0
v513	90 '19 '32
v73	90 '19 '0
v27	90 '18 '32
v49	90 '18 '0
v712	90 '21 '32
v70	90 '21 '0
v313	90 '17 '32
v56	90 '17 '0
v157	90 '16 '32
v73	90 '16 '0
v896	90 '19 '32
v43	90 '19 '0
v16	90 '18 '32
v60	90 '18 '0
v602	90 '17 '32
v67	90 '17 '0
v210	90 '16 '32
v42	90 '16 '0
v833	90 '20 '32
v51	90 '20 '0
v5912	90 '21 '32
v50	90 '21 '0
v3255	90 '19 '32
v73	90 '19 '0
v21	90 '18 '32
v56	90 '18 '0
v3097	90 '19 '32
v63	90 '19 '0
v93	90 '19 '32
v55	90 '19 '0
v29	90 '14 '32
v70	90 '14 '0
v34	90 '17 '32
v69	90 '17 '0
v603	90 '20 '32
v58	90 '20 '0
v402	90 '19 '32
v49	90 '19 '0
v9	90 '19 '32
v21	90 '19 '0
v8	90 '19 '32
v21	90 '19 '0
v11	90 '19 '32
v61	90 '19 '0
v29	90 '15 '32
v85	90 '15 '0
v9	90 '18 '32
v5	90 '16 '32
v80	90 '18 '0
v4	90 '16 '0
v874	90 '19 '32
v102	90 '19 '0
v21	90 '18 '32
v54	90 '18 '0
v677	90 '17 '32
v74	90 '17 '0
v10	90 '14 '32
v70	90 '14 '0
v62	90 '16 '32
v74	90 '16 '0
v6873	90 '14 '32
v57	90 '14 '0
v163	90 '17 '32
v67	90 '17 '0
v228	90 '19 '32
v66	90 '19 '0
v21	90 '16 '32
v1	90 '18 '32
v49	90 '18 '0
v10	90 '16 '0
v744	90 '17 '32
v44	90 '17 '0
v57	90 '19 '32
v56	90 '19 '0
v10	90 '18 '32
v32	90 '18 '0
v104	90 '19 '32
v62	90 '19 '0
v4	90 '18 '32
v8	90 '16 '32
v68	90 '18 '0
v6	90 '16 '0
v351	90 '19 '32
v67	90 '19 '0
v15	90 '18 '32
v50	90 '18 '0
v352	90 '19 '32
v64	90 '19 '0
v28	90 '18 '32
v45	90 '18 '0
v359	90 '19 '32
v91	90 '19 '0
v21	90 '18 '32
v32	90 '18 '0
v122	90 '19 '32
v6	90 '17 '32
v50	90 '17 '0
v0	90 '19 '0
v34	90 '16 '32
v60	90 '16 '0
v131	90 '19 '32
v12	90 '17 '32
v51	90 '17 '0
v0	90 '19 '0
v29	90 '18 '32
v33	90 '18 '0
v136	90 '23 '32
v23	90 '16 '32
v56	90 '16 '0
v26	90 '23 '0
v164	90 '17 '32
v57	90 '17 '0
v14	90 '19 '32
v51	90 '19 '0
v10	90 '19 '32
v22	90 '19 '0
v8	90 '19 '32
v21	90 '19 '0
v3	90 '19 '32
v46	90 '19 '0
v34	90 '18 '32
v55	90 '18 '0
v380	90 '17 '32
v34	90 '19 '32
v61	90 '19 '0
v10	90 '19 '32
v21	90 '19 '0
v9	90 '19 '32
v57	90 '19 '0
v0	90 '17 '0
v5	90 '15 '32
v57	90 '15 '0
v3	90 '16 '32
v1	90 '18 '32
v60	90 '16 '0
v1	90 '18 '0
v105	90 '19 '32
v87	90 '19 '0
v36	90 '18 '32
v32	90 '18 '0
v138	90 '19 '32
v97	90 '19 '0
v15	90 '18 '32
v51	90 '18 '0
v136	90 '19 '32
v68	90 '19 '0
v22	90 '18 '32
v50	90 '18 '0
v82	90 '19 '32
v49	90 '19 '0
v8	90 '19 '32
v20	90 '19 '0
v11	90 '19 '32
v57	90 '19 '0
v50	90 '18 '32
v51	90 '18 '0
v361	90 '19 '32
v11	90 '17 '32
v33	90 '19 '0
v2	90 '19 '32
v51	90 '16 '32
v3	90 '19 '0
v0	90 '17 '0
v75	90 '16 '0
v101	90 '19 '32
v68	90 '19 '0
v17	90 '18 '32
v51	90 '18 '0
v102	90 '19 '32
v6	90 '17 '32
v78	90 '17 '0
v0	90 '19 '0
v25	90 '16 '32
v68	90 '16 '0
v48	90 '19 '32
v98	90 '19 '0
v27	90 '18 '32
v49	90 '18 '0
v86	90 '19 '32
v6	90 '17 '32
v82	90 '17 '0
v0	90 '19 '0
v9	90 '16 '32
v68	90 '16 '0
v86	90 '19 '32
v68	90 '19 '0
v22	90 '18 '32
v51	90 '18 '0
v109	90 '19 '32
v18	90 '17 '32
v49	90 '19 '0
v9	90 '16 '32
v3	90 '17 '0
v58	90 '16 '0
v105	90 '19 '32
v61	90 '19 '0
v3	90 '18 '32
v55	90 '18 '0
v119	90 '19 '32
v6	90 '17 '32
v56	90 '17 '0
v0	90 '19 '0
v11	90 '18 '32
v33	90 '18 '0
v51	90 '19 '32
v56	90 '19 '0
v115	90 '19 '32
v33	90 '19 '0
v121	90 '19 '32
v39	90 '19 '0
v112	90 '19 '32
v44	90 '19 '0
v111	90 '19 '32
v38	90 '19 '0
v102	90 '19 '32
v75	90 '16 '32
v3	90 '19 '0
v65	90 '16 '0
v997	90 '19 '32
v13	90 '17 '32
v79	90 '17 '0
v0	90 '19 '0
v107	90 '19 '32
v67	90 '19 '0
v33	90 '16 '32
v69	90 '16 '0
v1060	90 '19 '32
v12	90 '17 '32
v33	90 '19 '0
v8	90 '19 '32
v50	90 '19 '0
v6	90 '17 '0
v213	90 '16 '32
v68	90 '16 '0
v1110	90 '19 '32
v12	90 '17 '32
v44	90 '19 '0
v10	90 '19 '32
v20	90 '19 '0
v10	90 '19 '32
v51	90 '19 '0
v6	90 '17 '0
v137	90 '16 '32
v90	90 '16 '0
v683	90 '19 '32
v12	90 '17 '32
v49	90 '19 '0
v11	90 '19 '32
v52	90 '17 '0
v6	90 '19 '0
v21	90 '16 '32
v56	90 '16 '0
v218	90 '17 '32
v57	90 '17 '0
v545	90 '18 '32
v0	90 '16 '32
v79	90 '16 '0
v1	90 '18 '0
v1838	90 '19 '32
v56	90 '19 '0
v9	90 '19 '32
v56	90 '19 '0
v29	90 '18 '32
v57	90 '18 '0
v2768	90 '17 '32
v62	90 '17 '0
v100	90 '14 '32
v51	90 '14 '0
v33	90 '18 '32
v51	90 '18 '0
v54	90 '22 '32
v52	90 '16 '32
v44	90 '22 '0
v17	90 '16 '0
v194	90 '17 '32
v62	90 '17 '0
v204	90 '16 '32
v62	90 '16 '0
v380	90 '21 '32
v51	90 '21 '0
v324	90 '17 '32
v55	90 '17 '0
v265	90 '16 '32
v63	90 '16 '0
v527	90 '17 '32
v67	90 '17 '0
v229	90 '16 '32
v74	90 '16 '0
v53	90 '20 '32
v51	90 '20 '0
v56	90 '19 '32
v57	90 '19 '0
v22	90 '18 '32
v32	90 '18 '0
v149	90 '17 '32
v72	90 '17 '0
v384	90 '23 '32
v7	90 '16 '32
v50	90 '23 '0
v10	90 '16 '0
v296	90 '17 '32
v62	90 '17 '0
v693	90 '19 '32
v51	90 '19 '0
v9	90 '19 '32
v21	90 '19 '0
v10	90 '19 '32
v19	90 '19 '0
v9	90 '19 '32
v20	90 '19 '0
v9	90 '19 '32
v12	90 '15 '32
v44	90 '19 '0
v7	90 '15 '0
v32	90 '18 '32
v5	90 '16 '32
v58	90 '18 '0
v18	90 '16 '0
v4210	90 '22 '32
v73	90 '22 '0
v544	90 '17 '32
v69	90 '17 '0
v127	90 '14 '32
v56	90 '14 '0
v165	90 '16 '32
v73	90 '16 '0
v156	90 '21 '32
v56	90 '21 '0
v468	90 '17 '32
v61	90 '17 '0
v178	90 '16 '32
v66	90 '16 '0
v737	90 '17 '32
v63	90 '17 '0
v145	90 '16 '32
v60	90 '16 '0
v841	90 '17 '32
v63	90 '17 '0
v107	90 '16 '32
v72	90 '16 '0
v919	90 '17 '32
v60	90 '17 '0
v117	90 '16 '32
v50	90 '16 '0
v2501	90 '17 '32
v67	90 '17 '0
v114	90 '16 '32
v69	90 '16 '0
v1047	90 '17 '32
v55	90 '17 '0
v147	90 '16 '32
v61	90 '16 '0
v175	90 '17 '32
v56	90 '17 '0
v185	90 '16 '32
v55	90 '16 '0
v534	90 '17 '32
v50	90 '17 '0
v99	90 '16 '32
v65	90 '16 '0
v52	90 '20 '32
v65	90 '20 '0
v10242	90 '14 '32
v62	90 '14 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'4532
v0	b2 '10 '127
v0	93 '113 '32
v21	93 '113 '0
v1079	93 '106 '32
v63	93 '106 '0
v276	93 '110 '32
v49	93 '110 '0
v115	93 '111 '32
v71	93 '111 '0
v684	93 '110 '32
v61	93 '110 '0
v113	93 '111 '32
v67	93 '111 '0
v122	93 '110 '32
v57	93 '110 '0
v46	93 '108 '32
v61	93 '108 '0
v32	93 '109 '32
v5	93 '111 '32
v62	93 '109 '0
v11	93 '111 '0
v265	93 '110 '32
v54	93 '110 '0
v96	93 '111 '32
v70	93 '111 '0
v107	93 '110 '32
v24	93 '108 '32
v33	93 '108 '0
v2	93 '111 '32
v2	93 '110 '0
v47	93 '111 '0
v46	93 '108 '32
v3	93 '107 '32
v57	93 '108 '0
v0	93 '107 '0
v21	93 '109 '32
v50	93 '106 '32
v13	93 '109 '0
v36	93 '106 '0
v102	93 '111 '32
v61	93 '111 '0
v123	93 '108 '32
v90	93 '108 '0
v15	93 '109 '32
v80	93 '109 '0
v125	93 '108 '32
v76	93 '108 '0
v8	93 '109 '32
v63	93 '109 '0
v133	93 '107 '32
v67	93 '107 '0
v115	93 '106 '32
v61	93 '106 '0
v92	93 '108 '32
v29	93 '107 '32
v38	93 '108 '0
v2	93 '109 '32
v21	93 '107 '0
v49	93 '109 '0
v34	93 '106 '32
v59	93 '106 '0
v181	93 '107 '32
v1	93 '108 '32
v52	93 '108 '0
v4	93 '107 '0
v21	93 '109 '32
v68	93 '109 '0
v38	93 '106 '32
v67	93 '106 '0
v531	93 '110 '32
v65	93 '110 '0
v51	93 '108 '32
v62	93 '108 '0
v24	93 '107 '32
v21	93 '109 '32
v5	93 '111 '32
v45	93 '107 '0
v31	93 '109 '0
v21	93 '106 '32
v13	93 '111 '0
v54	93 '106 '0
v188	93 '110 '32
v6	93 '108 '32
v45	93 '108 '0
v5	93 '110 '0
v4	93 '109 '32
v38	93 '109 '0
v126	93 '108 '32
v50	93 '108 '0
v5	93 '109 '32
v31	93 '109 '0
v88	93 '108 '32
v33	93 '108 '0
v62	93 '107 '32
v33	93 '109 '32
v33	93 '109 '0
v6	93 '107 '0
v34	93 '106 '32
v67	93 '106 '0
v64	93 '108 '32
v33	93 '109 '32
v5	93 '108 '0
v40	93 '109 '0
v47	93 '108 '32
v33	93 '108 '0
v22	93 '109 '32
v31	93 '109 '0
v81	93 '111 '32
v92	93 '111 '0
v75	93 '107 '32
v74	93 '107 '0
v59	93 '106 '32
v57	93 '106 '0
v125	93 '110 '32
v13	93 '108 '32
v42	93 '110 '0
v7	93 '108 '0
v2	93 '111 '32
v55	93 '111 '0
v102	93 '110 '32
v66	93 '110 '0
v194	93 '107 '32
v18	93 '109 '32
v38	93 '109 '0
v6	93 '107 '0
v55	93 '111 '32
v1	93 '106 '32
v72	93 '111 '0
v1	93 '106 '0
v472	93 '107 '32
v8	93 '108 '32
v37	93 '108 '0
v3	93 '109 '32
v20	93 '107 '0
v50	93 '109 '0
v63	93 '106 '32
v65	93 '106 '0
v702	93 '108 '32
v42	93 '108 '0
v143	93 '107 '32
v12	93 '108 '32
v49	93 '108 '0
v12	93 '107 '0
v9	93 '109 '32
v67	93 '109 '0
v5	93 '106 '32
v54	93 '106 '0
v672	93 '108 '32
v42	93 '108 '0
v21	93 '107 '32
v12	93 '109 '32
v45	93 '107 '0
v5	93 '109 '0
v87	93 '106 '32
v62	93 '106 '0
v456	93 '108 '32
v39	93 '108 '0
v22	93 '109 '32
v37	93 '109 '0
v96	93 '108 '32
v67	93 '108 '0
v26	93 '109 '32
v38	93 '109 '0
v16	93 '108 '32
v67	93 '108 '0
v9	93 '107 '32
v17	93 '109 '32
v38	93 '107 '0
v36	93 '109 '0
v50	93 '106 '32
v59	93 '106 '0
v442	93 '108 '32
v73	93 '108 '0
v4	93 '109 '32
v61	93 '109 '0
v655	93 '110 '32
v5	93 '108 '32
v50	93 '110 '0
v1	93 '108 '0
v9	93 '109 '32
v69	93 '109 '0
v106	93 '108 '32
v51	93 '108 '0
v15	93 '107 '32
v5	93 '109 '32
v50	93 '109 '0
v5	93 '107 '0
v56	93 '111 '32
v56	93 '111 '0
v36	93 '106 '32
v63	93 '106 '0
v10	93 '110 '32
v56	93 '110 '0
v39	93 '108 '32
v42	93 '108 '0
v24	93 '109 '32
v56	93 '109 '0
v58	93 '111 '32
v67	93 '111 '0
v69	93 '110 '32
v7	93 '108 '32
v34	93 '107 '32
v19	93 '110 '0
v5	93 '108 '0
v14	93 '109 '32
v16	93 '107 '0
v44	93 '106 '32
v2	93 '109 '0
v53	93 '106 '0
v155	93 '108 '32
v61	93 '108 '0
v20	93 '109 '32
v51	93 '109 '0
v115	93 '108 '32
v66	93 '108 '0
v3	93 '111 '32
v61	93 '111 '0
v53	93 '110 '32
v23	93 '108 '32
v32	93 '110 '0
v0	93 '108 '0
v9	93 '109 '32
v81	93 '109 '0
v222	93 '108 '32
v51	93 '108 '0
v13	93 '111 '32
v64	93 '111 '0
v74	93 '110 '32
v2	93 '108 '32
v36	93 '108 '0
v2	93 '109 '32
v25	93 '110 '0
v7	93 '109 '0
v44	93 '108 '32
v43	93 '108 '0
v83	93 '107 '32
v46	93 '109 '32
v16	93 '107 '0
v47	93 '109 '0
v77	93 '106 '32
v54	93 '111 '32
v10	93 '106 '0
v53	93 '111 '0
v218	93 '108 '32
v0	93 '110 '32
v34	93 '109 '32
v16	93 '108 '0
v17	93 '109 '0
v6	93 '110 '0
v59	93 '108 '32
v32	93 '108 '0
v57	93 '107 '32
v0	93 '108 '32
v51	93 '109 '32
v4	93 '108 '0
v23	93 '107 '0
v6	93 '109 '0
v51	93 '106 '32
v10	93 '111 '32
v62	93 '106 '0
v5	93 '111 '0
v112	93 '110 '32
v5	93 '108 '32
v53	93 '109 '32
v3	93 '108 '0
v16	93 '110 '0
v19	93 '109 '0
v143	93 '108 '32
v32	93 '108 '0
v34	93 '107 '32
v67	93 '109 '32
v7	93 '107 '0
v30	93 '109 '0
v33	93 '106 '32
v73	93 '106 '0
v101	93 '108 '32
v24	93 '107 '32
v63	93 '108 '0
v16	93 '107 '0
v8	93 '111 '32
v37	93 '106 '32
v24	93 '111 '0
v41	93 '106 '0
v269	93 '110 '32
v4	93 '108 '32
v50	93 '110 '0
v3	93 '107 '32
v3	93 '108 '0
v21	93 '109 '32
v50	93 '107 '0
v6	93 '109 '0
v56	93 '111 '32
v81	93 '111 '0
v10	93 '106 '32
v68	93 '106 '0
v974	93 '108 '32
v45	93 '108 '0
v25	93 '109 '32
v57	93 '109 '0
v854	93 '110 '32
v34	93 '108 '32
v27	93 '111 '32
v7	93 '109 '32
v4	93 '110 '0
v5	93 '108 '0
v22	93 '109 '0
v28	93 '111 '0
v76	93 '108 '32
v63	93 '108 '0
v4	93 '109 '32
v61	93 '109 '0
v320	93 '108 '32
v30	93 '109 '32
v9	93 '108 '0
v64	93 '109 '0
v192	93 '108 '32
v32	93 '108 '0
v27	93 '109 '32
v32	93 '109 '0
v101	93 '107 '32
v73	93 '107 '0
v117	93 '106 '32
v67	93 '106 '0
v126	93 '107 '32
v30	93 '108 '32
v38	93 '108 '0
v7	93 '107 '0
v9	93 '109 '32
v38	93 '106 '32
v20	93 '109 '0
v47	93 '106 '0
v167	93 '107 '32
v64	93 '108 '32
v8	93 '107 '0
v31	93 '108 '0
v3	93 '109 '32
v63	93 '109 '0
v22	93 '106 '32
v70	93 '106 '0
v649	93 '108 '32
v6	93 '107 '32
v50	93 '108 '0
v15	93 '109 '32
v2	93 '107 '0
v50	93 '109 '0
v22	93 '106 '32
v81	93 '106 '0
v162	93 '107 '32
v41	93 '108 '32
v25	93 '107 '0
v7	93 '108 '0
v3	93 '109 '32
v39	93 '109 '0
v69	93 '106 '32
v68	93 '106 '0
v33	93 '108 '32
v40	93 '109 '32
v3	93 '108 '0
v40	93 '109 '0
v69	93 '108 '32
v46	93 '108 '0
v81	93 '107 '32
v12	93 '108 '32
v40	93 '109 '32
v4	93 '108 '0
v12	93 '107 '0
v17	93 '109 '0
v55	93 '106 '32
v80	93 '106 '0
v51	93 '108 '32
v41	93 '109 '32
v3	93 '108 '0
v35	93 '109 '0
v62	93 '108 '32
v33	93 '108 '0
v8	93 '109 '32
v32	93 '109 '0
v290	93 '107 '32
v74	93 '107 '0
v35	93 '113 '32
v18	93 '106 '32
v64	93 '106 '0
v5	93 '113 '0
v81	93 '107 '32
v22	93 '110 '32
v23	93 '108 '32
v21	93 '107 '0
v35	93 '110 '0
v7	93 '108 '0
v15	93 '109 '32
v33	93 '109 '0
v21	93 '106 '32
v74	93 '106 '0
v9	93 '108 '32
v72	93 '108 '0
v2	93 '109 '32
v37	93 '109 '0
v39	93 '108 '32
v38	93 '108 '0
v89	93 '107 '32
v54	93 '109 '32
v8	93 '107 '0
v24	93 '109 '0
v3	93 '106 '32
v63	93 '106 '0
v331	93 '110 '32
v24	93 '108 '32
v66	93 '108 '0
v11	93 '108 '32
v21	93 '108 '0
v8	93 '108 '32
v39	93 '110 '0
v4	93 '112 '32
v1	93 '108 '0
v49	93 '112 '0
v31	93 '111 '32
v2	93 '109 '32
v61	93 '109 '0
v11	93 '111 '0
v472	93 '110 '32
v59	93 '108 '32
v32	93 '110 '0
v6	93 '108 '0
v69	93 '107 '32
v72	93 '107 '0
v9	93 '111 '32
v1	93 '109 '32
v66	93 '106 '32
v2	93 '109 '0
v4	93 '111 '0
v57	93 '106 '0
v408	93 '108 '32
v49	93 '108 '0
v9	93 '108 '32
v43	93 '108 '0
v27	93 '109 '32
v61	93 '109 '0
v243	93 '107 '32
v66	93 '107 '0
v45	93 '106 '32
v59	93 '108 '32
v14	93 '106 '0
v60	93 '108 '0
v247	93 '108 '32
v30	93 '107 '32
v39	93 '108 '0
v9	93 '109 '32
v15	93 '107 '0
v49	93 '109 '0
v66	93 '106 '32
v73	93 '106 '0
v342	93 '108 '32
v3	93 '107 '32
v73	93 '107 '0
v7	93 '108 '0
v28	93 '109 '32
v63	93 '109 '0
v11	93 '106 '32
v79	93 '106 '0
v576	93 '108 '32
v38	93 '108 '0
v113	93 '108 '32
v30	93 '107 '32
v55	93 '108 '0
v13	93 '107 '0
v9	93 '109 '32
v61	93 '109 '0
v46	93 '106 '32
v66	93 '106 '0
v200	93 '107 '32
v0	93 '108 '32
v79	93 '109 '32
v2	93 '107 '0
v1	93 '108 '0
v58	93 '109 '0
v25	93 '106 '32
v81	93 '106 '0
v94	93 '108 '32
v38	93 '107 '32
v31	93 '108 '0
v16	93 '109 '32
v13	93 '107 '0
v36	93 '109 '0
v11	93 '106 '32
v69	93 '106 '0
v118	93 '108 '32
v62	93 '108 '0
v20	93 '109 '32
v68	93 '109 '0
v80	93 '108 '32
v50	93 '108 '0
v69	93 '108 '32
v55	93 '108 '0
v12	93 '109 '32
v73	93 '109 '0
v175	93 '110 '32
v13	93 '108 '32
v51	93 '108 '0
v17	93 '110 '0
v21	93 '111 '32
v49	93 '111 '0
v110	93 '110 '32
v43	93 '110 '0
v88	93 '107 '32
v0	93 '108 '32
v60	93 '107 '0
v1	93 '108 '0
v25	93 '111 '32
v2	93 '109 '32
v64	93 '111 '0
