@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	77473.6
@CENTROID_COL:	2339.7
@AREA:		341
@PERIMETER:	73.2291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N299
@ORIGIN_ROW:	77463
@ORIGIN_COL:	2197
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	77473.5
@CENTROID_COL:	2207.15
@AREA:		337
@PERIMETER:	5.93051
@CIRCULARITY:	120.41
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N254
@ORIGIN_ROW:	77464
@ORIGIN_COL:	2598
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	77474.6
@CENTROID_COL:	2607.27
@AREA:		324
@PERIMETER:	67.3941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N18
@ORIGIN_ROW:	77466
@ORIGIN_COL:	2999
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	77476.5
@CENTROID_COL:	3008.28
@AREA:		318
@PERIMETER:	4.03051
@CIRCULARITY:	245.99
@TRACKER_HOLE:	90
@MIDI_KEY:	94
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N242
@ORIGIN_ROW:	77508
@ORIGIN_COL:	2097
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	77518
@CENTROID_COL:	2107.01
@AREA:		327
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N243
@ORIGIN_ROW:	77538
@ORIGIN_COL:	2097
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	77548.5
@CENTROID_COL:	2107.14
@AREA:		322
@PERIMETER:	66.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N188
@ORIGIN_ROW:	77565
@ORIGIN_COL:	1929
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	77582.8
@CENTROID_COL:	1938.47
@AREA:		583
@PERIMETER:	98.7161
@CIRCULARITY:	0.75
@NOTE_ATTACK:	77565
@OFF_TIME:	77600
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N140
@ORIGIN_ROW:	77566
@ORIGIN_COL:	1395
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	77582.3
@CENTROID_COL:	1404.83
@AREA:		539
@PERIMETER:	97.8336
@CIRCULARITY:	0.71
@NOTE_ATTACK:	77566
@OFF_TIME:	77599
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N191
@ORIGIN_ROW:	77566
@ORIGIN_COL:	1628
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	77583.2
@CENTROID_COL:	1638.74
@AREA:		585
@PERIMETER:	97.0466
@CIRCULARITY:	0.78
@NOTE_ATTACK:	77566
@OFF_TIME:	77600
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N196
@ORIGIN_ROW:	77567
@ORIGIN_COL:	1795
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	77583.6
@CENTROID_COL:	1805.74
@AREA:		569
@PERIMETER:	97.3726
@CIRCULARITY:	0.75
@NOTE_ATTACK:	77567
@OFF_TIME:	77600
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N150
@ORIGIN_ROW:	77568
@ORIGIN_COL:	2731
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	77594
@CENTROID_COL:	2740.95
@AREA:		889
@PERIMETER:	5.93051
@CIRCULARITY:	317.63
@NOTE_ATTACK:	77568
@OFF_TIME:	77619
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N300
@ORIGIN_ROW:	77569
@ORIGIN_COL:	2197
@WIDTH_ROW:	80
@WIDTH_COL:	20
@CENTROID_ROW:	77608.7
@CENTROID_COL:	2206.84
@AREA:		1415
@PERIMETER:	197.758
@CIRCULARITY:	0.45
@NOTE_ATTACK:	77569
@OFF_TIME:	77707
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N300
@ORIGIN_ROW:	77569
@ORIGIN_COL:	2330
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	77593.3
@CENTROID_COL:	2339.88
@AREA:		853
@PERIMETER:	131.775
@CIRCULARITY:	0.62
@NOTE_ATTACK:	77569
@OFF_TIME:	77618
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N242
@ORIGIN_ROW:	77629
@ORIGIN_COL:	2263
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	77645.6
@CENTROID_COL:	2272.53
@AREA:		573
@PERIMETER:	96.2596
@CIRCULARITY:	0.78
@NOTE_ATTACK:	77629
@OFF_TIME:	77663
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N198
@ORIGIN_ROW:	77629
@ORIGIN_COL:	2363
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	77646.2
@CENTROID_COL:	2372.43
@AREA:		590
@PERIMETER:	99.5031
@CIRCULARITY:	0.75
@NOTE_ATTACK:	77629
@OFF_TIME:	77664
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N44
@ORIGIN_ROW:	77630
@ORIGIN_COL:	2764
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	77647.2
@CENTROID_COL:	2773.65
@AREA:		593
@PERIMETER:	97.7661
@CIRCULARITY:	0.78
@NOTE_ATTACK:	77630
@OFF_TIME:	77664
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N301
@ORIGIN_ROW:	77657
@ORIGIN_COL:	2197
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	77667.8
@CENTROID_COL:	2206.45
@AREA:		328
@PERIMETER:	68.7376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N146
@ORIGIN_ROW:	77673
@ORIGIN_COL:	2396
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	77688.9
@CENTROID_COL:	2406.09
@AREA:		552
@PERIMETER:	92.7856
@CIRCULARITY:	0.81
@NOTE_ATTACK:	77673
@OFF_TIME:	77705
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	77674
@ORIGIN_COL:	2297
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	77689.5
@CENTROID_COL:	2306.34
@AREA:		527
@PERIMETER:	92.4596
@CIRCULARITY:	0.77
@NOTE_ATTACK:	77674
@OFF_TIME:	77705
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N30
@ORIGIN_ROW:	77676
@ORIGIN_COL:	2797
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	77692.1
@CENTROID_COL:	2807.26
@AREA:		564
@PERIMETER:	94.6856
@CIRCULARITY:	0.79
@NOTE_ATTACK:	77676
@OFF_TIME:	77708
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N302
@ORIGIN_ROW:	77687
@ORIGIN_COL:	2197
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	77696.6
@CENTROID_COL:	2206.73
@AREA:		313
@PERIMETER:	68.1811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N141
@ORIGIN_ROW:	77712
@ORIGIN_COL:	1396
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	77728.9
@CENTROID_COL:	1405.11
@AREA:		567
@PERIMETER:	97.2096
@CIRCULARITY:	0.75
@NOTE_ATTACK:	77712
@OFF_TIME:	77746
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N189
@ORIGIN_ROW:	77713
@ORIGIN_COL:	1929
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	77729.9
@CENTROID_COL:	1938.43
@AREA:		587
@PERIMETER:	94.9161
@CIRCULARITY:	0.82
@NOTE_ATTACK:	77713
@OFF_TIME:	77747
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N192
@ORIGIN_ROW:	77714
@ORIGIN_COL:	1629
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	77730
@CENTROID_COL:	1638.78
@AREA:		566
@PERIMETER:	98.6206
@CIRCULARITY:	0.73
@NOTE_ATTACK:	77714
@OFF_TIME:	77747
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N197
@ORIGIN_ROW:	77714
@ORIGIN_COL:	1796
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	77730.7
@CENTROID_COL:	1805.36
@AREA:		577
@PERIMETER:	93.3421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	77714
@OFF_TIME:	77748
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N244
@ORIGIN_ROW:	77715
@ORIGIN_COL:	2097
@WIDTH_ROW:	107
@WIDTH_COL:	19
@CENTROID_ROW:	77768.6
@CENTROID_COL:	2106.42
@AREA:		1915
@PERIMETER:	254.961
@CIRCULARITY:	0.37
@NOTE_ATTACK:	77715
@OFF_TIME:	78005
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N226
@ORIGIN_ROW:	77715
@ORIGIN_COL:	2430
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	77732.1
@CENTROID_COL:	2439.45
@AREA:		572
@PERIMETER:	95.2421
@CIRCULARITY:	0.79
@NOTE_ATTACK:	77715
@OFF_TIME:	77749
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N301
@ORIGIN_ROW:	77716
@ORIGIN_COL:	2330
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	77732.3
@CENTROID_COL:	2339.6
@AREA:		566
@PERIMETER:	94.6856
@CIRCULARITY:	0.79
@NOTE_ATTACK:	77716
@OFF_TIME:	77749
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N34
@ORIGIN_ROW:	77717
@ORIGIN_COL:	2831
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	77734.1
@CENTROID_COL:	2840.71
@AREA:		587
@PERIMETER:	98.7161
@CIRCULARITY:	0.76
@NOTE_ATTACK:	77717
@OFF_TIME:	77751
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N303
@ORIGIN_ROW:	77817
@ORIGIN_COL:	2197
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	77834.6
@CENTROID_COL:	2206.59
@AREA:		580
@PERIMETER:	97.3726
@CIRCULARITY:	0.77
@NOTE_ATTACK:	77817
@OFF_TIME:	77852
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N207
@ORIGIN_ROW:	77817
@ORIGIN_COL:	2497
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	77834.5
@CENTROID_COL:	2507.09
@AREA:		603
@PERIMETER:	102.516
@CIRCULARITY:	0.72
@NOTE_ATTACK:	77817
@OFF_TIME:	77852
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N58
@ORIGIN_ROW:	77819
@ORIGIN_COL:	2897
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	77836
@CENTROID_COL:	2907.16
@AREA:		583
@PERIMETER:	97.3726
@CIRCULARITY:	0.77
@NOTE_ATTACK:	77819
@OFF_TIME:	77853
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N245
@ORIGIN_ROW:	77832
@ORIGIN_COL:	2097
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	77841.7
@CENTROID_COL:	2106.64
@AREA:		335
@PERIMETER:	68.5746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N142
@ORIGIN_ROW:	77860
@ORIGIN_COL:	1396
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	77877.4
@CENTROID_COL:	1405.07
@AREA:		566
@PERIMETER:	96.2596
@CIRCULARITY:	0.77
@NOTE_ATTACK:	77860
@OFF_TIME:	77895
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N190
@ORIGIN_ROW:	77860
@ORIGIN_COL:	1929
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	77878
@CENTROID_COL:	1938.69
@AREA:		597
@PERIMETER:	99.7336
@CIRCULARITY:	0.75
@NOTE_ATTACK:	77860
@OFF_TIME:	77896
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N193
@ORIGIN_ROW:	77861
@ORIGIN_COL:	1629
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	77878
@CENTROID_COL:	1638.98
@AREA:		594
@PERIMETER:	101.566
@CIRCULARITY:	0.72
@NOTE_ATTACK:	77861
@OFF_TIME:	77895
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N198
@ORIGIN_ROW:	77861
@ORIGIN_COL:	1796
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	77878.5
@CENTROID_COL:	1805.91
@AREA:		586
@PERIMETER:	101.634
@CIRCULARITY:	0.71
@NOTE_ATTACK:	77861
@OFF_TIME:	77896
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N246
@ORIGIN_ROW:	77862
@ORIGIN_COL:	2097
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	77872.4
@CENTROID_COL:	2107.07
@AREA:		334
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N227
@ORIGIN_ROW:	77862
@ORIGIN_COL:	2431
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	77879.8
@CENTROID_COL:	2440.24
@AREA:		571
@PERIMETER:	103.303
@CIRCULARITY:	0.67
@NOTE_ATTACK:	77862
@OFF_TIME:	77897
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N302
@ORIGIN_ROW:	77863
@ORIGIN_COL:	2330
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	77880.4
@CENTROID_COL:	2339.77
@AREA:		593
@PERIMETER:	97.9291
@CIRCULARITY:	0.78
@NOTE_ATTACK:	77863
@OFF_TIME:	77897
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N35
@ORIGIN_ROW:	77864
@ORIGIN_COL:	2831
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	77882.1
@CENTROID_COL:	2841.24
@AREA:		609
@PERIMETER:	105.597
@CIRCULARITY:	0.69
@NOTE_ATTACK:	77864
@OFF_TIME:	77900
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N247
@ORIGIN_ROW:	77893
@ORIGIN_COL:	2097
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	77903.2
@CENTROID_COL:	2107.5
@AREA:		347
@PERIMETER:	69.6876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N248
@ORIGIN_ROW:	77922
@ORIGIN_COL:	2098
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	77932.4
@CENTROID_COL:	2106.97
@AREA:		348
@PERIMETER:	69.0636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N249
@ORIGIN_ROW:	77953
@ORIGIN_COL:	2098
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	77963.3
@CENTROID_COL:	2107.37
@AREA:		325
@PERIMETER:	66.4441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N250
@ORIGIN_ROW:	77985
@ORIGIN_COL:	2098
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	77994.7
@CENTROID_COL:	2107.59
@AREA:		329
@PERIMETER:	66.4441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N50
@ORIGIN_ROW:	78012
@ORIGIN_COL:	1163
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	78029
@CENTROID_COL:	1172.45
@AREA:		593
@PERIMETER:	102.747
@CIRCULARITY:	0.71
@NOTE_ATTACK:	78012
@OFF_TIME:	78046
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N143
@ORIGIN_ROW:	78013
@ORIGIN_COL:	1396
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	78029.4
@CENTROID_COL:	1405.87
@AREA:		584
@PERIMETER:	102.19
@CIRCULARITY:	0.7
@NOTE_ATTACK:	78013
@OFF_TIME:	78047
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N42
@ORIGIN_ROW:	78013
@ORIGIN_COL:	1663
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	78030.1
@CENTROID_COL:	1672.79
@AREA:		599
@PERIMETER:	102.747
@CIRCULARITY:	0.71
@NOTE_ATTACK:	78013
@OFF_TIME:	78047
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N52
@ORIGIN_ROW:	78014
@ORIGIN_COL:	2064
@WIDTH_ROW:	79
@WIDTH_COL:	19
@CENTROID_ROW:	78053.1
@CENTROID_COL:	2073.66
@AREA:		1372
@PERIMETER:	199.726
@CIRCULARITY:	0.43
@NOTE_ATTACK:	78014
@OFF_TIME:	78155
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N137
@ORIGIN_ROW:	78015
@ORIGIN_COL:	1863
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	78053.5
@CENTROID_COL:	1873.36
@AREA:		1417
@PERIMETER:	193.728
@CIRCULARITY:	0.47
@NOTE_ATTACK:	78015
@OFF_TIME:	78155
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N243
@ORIGIN_ROW:	78015
@ORIGIN_COL:	2264
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	78054.6
@CENTROID_COL:	2273.86
@AREA:		1350
@PERIMETER:	193.565
@CIRCULARITY:	0.45
@NOTE_ATTACK:	78015
@OFF_TIME:	78156
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N36
@ORIGIN_ROW:	78017
@ORIGIN_COL:	2465
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	78055.9
@CENTROID_COL:	2474.73
@AREA:		1395
@PERIMETER:	194.121
@CIRCULARITY:	0.47
@NOTE_ATTACK:	78017
@OFF_TIME:	78157
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N153
@ORIGIN_ROW:	78017
@ORIGIN_COL:	2665
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	78056.9
@CENTROID_COL:	2675.34
@AREA:		1437
@PERIMETER:	193.891
@CIRCULARITY:	0.48
@NOTE_ATTACK:	78017
@OFF_TIME:	78158
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N22
@ORIGIN_ROW:	78018
@ORIGIN_COL:	3066
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	78057.2
@CENTROID_COL:	3076.06
@AREA:		1377
@PERIMETER:	202.182
@CIRCULARITY:	0.42
@NOTE_ATTACK:	78018
@OFF_TIME:	78159
@TRACKER_HOLE:	92
@MIDI_KEY:	96
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N193
@ORIGIN_ROW:	78024
@ORIGIN_COL:	447
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	78034.1
@CENTROID_COL:	456.474
@AREA:		329
@PERIMETER:	68.7376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	78024
@OFF_TIME:	78314
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N194
@ORIGIN_ROW:	78052
@ORIGIN_COL:	447
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	78062.5
@CENTROID_COL:	456.303
@AREA:		320
@PERIMETER:	64.6116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N195
@ORIGIN_ROW:	78084
@ORIGIN_COL:	447
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	78093.4
@CENTROID_COL:	456.261
@AREA:		310
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N53
@ORIGIN_ROW:	78103
@ORIGIN_COL:	2064
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	78113.7
@CENTROID_COL:	2073.51
@AREA:		337
@PERIMETER:	68.5746
