@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v18	91 '62 '0
v0	91 '57 '0
v3	91 '54 '0
v6	91 '57 '48
v0	91 '62 '48
v0	91 '54 '48
v20	91 '62 '0
v0	91 '57 '0
v1	91 '54 '0
v10	91 '62 '48
v0	91 '57 '48
v0	91 '54 '48
v20	91 '57 '0
v0	91 '62 '0
v0	91 '54 '0
v8	91 '54 '48
v1	91 '57 '48
v0	91 '62 '48
v19	91 '62 '0
v0	91 '57 '0
v1	91 '54 '0
v10	91 '57 '48
v1	91 '54 '48
v0	91 '62 '48
v19	91 '57 '0
v0	91 '62 '0
v1	91 '54 '0
v9	91 '62 '48
v0	91 '54 '48
v1	91 '57 '48
v19	91 '62 '0
v0	91 '54 '0
v1	91 '57 '0
v8	91 '57 '48
v0	91 '62 '48
v0	91 '54 '48
v19	91 '57 '0
v0	91 '62 '0
v2	91 '54 '0
v7	91 '62 '48
v0	91 '57 '48
v1	91 '54 '48
v19	91 '57 '0
v2	91 '54 '0
v6	91 '62 '0
v57	91 '55 '96
v1	91 '57 '96
v74	91 '55 '0
v1	91 '57 '0
v8	91 '57 '48
v1	91 '55 '48
v18	91 '57 '0
v1	91 '55 '0
v10	91 '57 '48
v0	91 '55 '48
v19	91 '55 '0
v1	91 '57 '0
v2	91 '63 '96
v6	91 '57 '48
v0	91 '55 '48
v18	91 '57 '0
v2	91 '55 '0
v8	91 '57 '48
v0	91 '55 '48
v20	91 '57 '0
v0	91 '55 '0
v9	91 '63 '0
v1	91 '55 '48
v1	91 '57 '48
v10	91 '63 '48
v8	91 '57 '0
v1	91 '55 '0
v5	91 '55 '48
v2	91 '57 '48
v2	91 '63 '0
v8	91 '63 '48
v8	91 '55 '0
v2	91 '57 '0
v8	91 '55 '48
v1	91 '57 '48
v1	91 '63 '0
v8	91 '63 '48
v11	91 '57 '0
v0	91 '55 '0
v0	91 '62 '96
v7	91 '57 '48
v0	91 '55 '48
v2	91 '63 '0
v6	91 '63 '48
v12	91 '57 '0
v1	91 '55 '0
v6	91 '55 '48
v1	91 '57 '48
v1	91 '63 '0
v10	91 '63 '48
v8	91 '55 '0
v1	91 '57 '0
v8	91 '63 '0
v0	91 '55 '48
v1	91 '62 '0
v0	91 '57 '48
v9	91 '62 '48
v11	91 '57 '0
v0	91 '55 '0
v5	91 '55 '48
v0	91 '57 '48
v4	91 '62 '0
v6	91 '62 '48
v10	91 '55 '0
v2	91 '57 '0
v6	91 '55 '48
v2	91 '62 '0
v0	91 '57 '48
v8	91 '62 '48
v10	91 '61 '96
v1	91 '55 '0
v1	91 '57 '0
v6	91 '55 '48
v0	91 '57 '48
v2	91 '62 '0
v8	91 '62 '48
v10	91 '55 '0
v2	91 '57 '0
v5	91 '55 '48
v1	91 '57 '48
v1	91 '62 '0
v8	91 '62 '48
v10	91 '55 '0
v1	91 '57 '0
v7	91 '61 '0
v1	91 '57 '48
v0	91 '55 '48
v8	91 '61 '48
v11	91 '62 '0
v11	91 '61 '0
v5	91 '61 '48
v2	91 '55 '0
v1	91 '57 '0
v35	91 '61 '0
v21	91 '59 '96
v0	91 '55 '96
v67	91 '55 '0
v0	91 '59 '0
v8	91 '55 '48
v2	91 '59 '48
v18	91 '55 '0
v1	91 '59 '0
v10	91 '55 '48
v0	91 '59 '48
v20	91 '55 '0
v0	91 '59 '0
v9	91 '55 '48
v1	91 '59 '48
v19	91 '59 '0
v1	91 '55 '0
v7	91 '55 '48
v1	91 '59 '48
v19	91 '59 '0
v1	91 '55 '0
v10	91 '59 '48
v2	91 '55 '48
v11	91 '63 '96
v9	91 '55 '0
v0	91 '59 '0
v6	91 '59 '48
v1	91 '55 '48
v20	91 '59 '0
v1	91 '55 '0
v9	91 '55 '48
v1	91 '59 '48
v18	91 '59 '0
v0	91 '63 '0
v1	91 '55 '0
v8	91 '59 '48
v2	91 '55 '48
v19	91 '55 '0
v0	91 '59 '0
v8	91 '55 '48
v0	91 '59 '48
v20	91 '55 '0
v0	91 '59 '0
v10	91 '59 '48
v0	91 '55 '48
v20	91 '59 '0
v0	91 '55 '0
v7	91 '55 '48
v0	91 '59 '48
v20	91 '55 '0
v1	91 '59 '0
v8	91 '55 '48
v0	91 '59 '48
v21	91 '55 '0
v0	91 '59 '0
v8	91 '55 '48
v1	91 '59 '48
v19	91 '59 '0
v1	91 '55 '0
v7	91 '59 '48
v1	91 '55 '48
v19	91 '55 '0
v10	91 '55 '48
v10	91 '59 '0
v10	91 '55 '0
v8	91 '55 '48
v20	91 '55 '0
v11	91 '55 '48
v19	91 '55 '0
v1	91 '59 '96
v1	91 '53 '96
v6	91 '55 '48
v22	91 '55 '0
v35	91 '59 '0
v1	91 '53 '0
v8	91 '59 '48
v2	91 '53 '48
v19	91 '59 '0
v0	91 '53 '0
v6	91 '59 '48
v1	91 '53 '48
v19	91 '59 '0
v0	91 '53 '0
v10	91 '59 '48
v2	91 '53 '48
v17	91 '59 '0
v1	91 '53 '0
v7	91 '59 '48
v1	91 '53 '48
v18	91 '59 '0
v1	91 '53 '0
v8	91 '59 '48
v1	91 '53 '48
v19	91 '59 '0
v0	91 '53 '0
v9	91 '59 '48
v1	91 '53 '48
v19	91 '59 '0
v0	91 '53 '0
v6	91 '59 '48
v2	91 '53 '48
v18	91 '59 '0
v1	91 '53 '0
v11	91 '56 '96
v0	91 '62 '96
v64	91 '62 '0
v1	91 '56 '0
v11	91 '56 '48
v1	91 '62 '48
v18	91 '56 '0
v1	91 '62 '0
v8	91 '62 '48
v1	91 '56 '48
v20	91 '62 '0
v0	91 '56 '0
v8	91 '56 '48
v2	91 '62 '48
v18	91 '62 '0
v1	91 '56 '0
v10	91 '56 '48
v1	91 '62 '48
v19	91 '56 '0
v1	91 '62 '0
v8	91 '56 '48
v1	91 '62 '48
v18	91 '56 '0
v2	91 '62 '0
v10	91 '56 '48
v1	91 '62 '48
v28	91 '62 '0
v1	91 '56 '0
v49	91 '57 '96
v1	91 '62 '96
v1	91 '54 '96
v66	91 '57 '0
v0	91 '62 '0
v1	91 '54 '0
v10	91 '57 '48
v0	91 '62 '48
v0	91 '54 '48
v19	91 '57 '0
v1	91 '62 '0
v0	91 '54 '0
v6	91 '57 '48
v1	91 '54 '48
v0	91 '62 '48
v17	91 '57 '0
v3	91 '62 '0
v1	91 '54 '0
v9	91 '57 '48
v1	91 '62 '48
v1	91 '54 '48
v18	91 '57 '0
v0	91 '62 '0
v1	91 '54 '0
v8	91 '62 '48
v1	91 '57 '48
v1	91 '54 '48
v18	91 '62 '0
v0	91 '54 '0
v0	91 '57 '0
v8	91 '57 '48
v0	91 '62 '48
v1	91 '54 '48
v19	91 '62 '0
v1	91 '57 '0
v0	91 '54 '0
v8	91 '57 '48
v1	91 '62 '48
v1	91 '54 '48
v18	91 '57 '0
v0	91 '62 '0
v2	91 '54 '0
v5	91 '62 '48
v0	91 '57 '48
v2	91 '54 '48
v19	91 '62 '0
v0	91 '57 '0
v1	91 '54 '0
v9	91 '62 '48
v0	91 '57 '48
v1	91 '54 '48
v19	91 '57 '0
v0	91 '62 '0
v1	91 '54 '0
v8	91 '62 '48
v1	91 '54 '48
v0	91 '57 '48
v19	91 '57 '0
v0	91 '62 '0
v2	91 '54 '0
v6	91 '54 '48
v1	91 '57 '48
v0	91 '62 '48
v19	91 '54 '0
v0	91 '62 '0
v0	91 '57 '0
v10	91 '57 '48
v0	91 '62 '48
v1	91 '54 '48
v17	91 '62 '0
v1	91 '57 '0
v1	91 '54 '0
v7	91 '54 '48
v1	91 '57 '48
v0	91 '62 '48
v19	91 '57 '0
v0	91 '62 '0
v1	91 '54 '0
v8	91 '54 '48
v0	91 '57 '48
v0	91 '62 '48
v18	91 '62 '0
v2	91 '57 '0
v0	91 '54 '0
v8	91 '62 '48
v0	91 '57 '48
v2	91 '54 '48
v18	91 '62 '0
v1	91 '57 '0
v1	91 '54 '0
v5	91 '62 '48
v0	91 '57 '48
v0	91 '54 '48
v20	91 '62 '0
v0	91 '57 '0
v0	91 '54 '0
v9	91 '57 '48
v0	91 '54 '48
v0	91 '62 '48
v28	91 '54 '0
v0	91 '57 '0
v8	91 '62 '0
v48	91 '63 '96
v9	91 '54 '96
v0	91 '57 '96
v55	91 '63 '0
v9	91 '57 '0
v1	91 '54 '0
v1	91 '63 '48
v8	91 '57 '48
v0	91 '54 '48
v10	91 '63 '0
v10	91 '54 '0
v0	91 '57 '0
v0	91 '63 '48
v9	91 '57 '48
v0	91 '54 '48
v8	91 '63 '0
v11	91 '57 '0
v1	91 '54 '0
v0	91 '63 '48
v8	91 '57 '48
v1	91 '54 '48
v10	91 '63 '0
v9	91 '57 '0
v0	91 '63 '48
v1	91 '54 '0
v7	91 '54 '48
v0	91 '57 '48
v11	91 '63 '0
v10	91 '57 '0
v0	91 '54 '0
v1	91 '63 '48
v9	91 '57 '48
v2	91 '54 '48
v9	91 '63 '0
v9	91 '57 '0
v1	91 '63 '48
v1	91 '54 '0
v8	91 '57 '48
v0	91 '54 '48
v10	91 '63 '0
v9	91 '57 '0
v1	91 '54 '0
v1	91 '63 '48
v9	91 '54 '48
v1	91 '57 '48
v9	91 '63 '0
v11	91 '57 '0
v1	91 '54 '0
v0	91 '63 '48
v8	91 '57 '48
v1	91 '54 '48
v1	91 '47 '96
v9	91 '63 '0
v9	91 '57 '0
v0	91 '63 '48
v1	91 '54 '0
v8	91 '54 '48
v0	91 '57 '48
v9	91 '63 '0
v12	91 '54 '0
v1	91 '63 '48
v7	91 '57 '0
v3	91 '54 '48
v6	91 '47 '0
v3	91 '63 '0
v9	91 '47 '48
v1	91 '63 '48
v8	91 '54 '0
v9	91 '47 '0
v0	91 '63 '0
v9	91 '47 '48
v1	91 '63 '48
v18	91 '47 '0
v11	91 '63 '0
v0	91 '47 '48
v10	91 '57 '96
v10	91 '47 '0
v7	91 '47 '48
v21	91 '47 '0
v10	91 '47 '48
v18	91 '57 '0
v1	91 '47 '0
v1	91 '63 '96
v8	91 '47 '48
v1	91 '57 '48
v19	91 '57 '0
v8	91 '57 '48
v9	91 '47 '0
v11	91 '57 '0
v9	91 '63 '0
v10	91 '62 '96
v1	91 '52 '96
v0	91 '56 '96
v1	91 '63 '48
v19	91 '63 '0
v7	91 '63 '48
v19	91 '63 '0
v19	91 '52 '0
v0	91 '56 '0
v9	91 '61 '96
v1	91 '62 '0
v0	91 '56 '48
v0	91 '52 '48
v20	91 '52 '0
v0	91 '56 '0
v7	91 '56 '48
v1	91 '52 '48
v19	91 '56 '0
v1	91 '52 '0
v8	91 '61 '0
v0	91 '56 '48
v1	91 '52 '48
v11	91 '62 '96
v9	91 '56 '0
v0	91 '52 '0
v8	91 '52 '48
v1	91 '56 '48
v19	91 '52 '0
v10	91 '52 '48
v9	91 '56 '0
v9	91 '62 '0
v1	91 '63 '96
v1	91 '52 '0
v8	91 '62 '48
v0	91 '52 '48
v20	91 '62 '0
v0	91 '52 '0
v7	91 '62 '48
v0	91 '52 '48
v19	91 '63 '0
v1	91 '52 '0
v0	91 '62 '0
v8	91 '52 '48
v1	91 '62 '48
v0	91 '56 '96
v19	91 '62 '0
v1	91 '52 '0
v6	91 '62 '48
v2	91 '52 '48
v18	91 '62 '0
v1	91 '52 '0
v7	91 '62 '48
v1	91 '52 '48
v8	91 '56 '0
v2	91 '63 '96
v8	91 '56 '48
v1	91 '62 '0
v0	91 '52 '0
v9	91 '62 '48
v1	91 '52 '48
v9	91 '56 '0
v6	91 '56 '48
v3	91 '52 '0
v1	91 '62 '0
v7	91 '62 '48
v2	91 '52 '48
v8	91 '56 '0
v9	91 '62 '0
v0	91 '63 '0
v1	91 '56 '48
v1	91 '52 '0
v8	91 '62 '48
v0	91 '52 '48
v1	91 '63 '48
v9	91 '56 '0
v10	91 '52 '0
v1	91 '63 '0
v0	91 '62 '0
v0	91 '56 '48
v9	91 '62 '48
v0	91 '52 '48
v1	91 '63 '48
v10	91 '56 '0
v7	91 '56 '48
v1	91 '52 '0
v1	91 '62 '0
v0	91 '63 '0
v10	91 '52 '48
v9	91 '56 '0
v9	91 '52 '0
v1	91 '56 '48
v10	91 '52 '48
v19	91 '56 '0
v0	91 '52 '0
v40	91 '54 '96
v0	91 '56 '96
v0	91 '62 '96
v65	91 '62 '0
v1	91 '56 '0
v0	91 '54 '0
v11	91 '56 '48
v1	91 '54 '48
v0	91 '62 '48
v19	91 '62 '0
v0	91 '56 '0
v1	91 '54 '0
v6	91 '56 '48
v1	91 '62 '48
v0	91 '54 '48
v19	91 '62 '0
v0	91 '56 '0
v10	91 '54 '0
v0	91 '56 '48
v0	91 '62 '48
v20	91 '62 '0
v1	91 '56 '0
v9	91 '62 '48
v0	91 '56 '48
v20	91 '62 '0
v0	91 '56 '0
v8	91 '62 '48
v0	91 '56 '48
v19	91 '56 '0
v1	91 '62 '0
v1	91 '54 '96
v9	91 '56 '48
v1	91 '62 '48
v18	91 '56 '0
v1	91 '62 '0
v7	91 '56 '48
v1	91 '62 '48
v11	91 '54 '0
v17	91 '56 '0
v10	91 '62 '0
v2	91 '53 '96
v64	91 '53 '0
v12	91 '53 '48
v18	91 '53 '0
v9	91 '53 '48
v18	91 '53 '0
v10	91 '53 '48
v19	91 '53 '0
v10	91 '53 '48
v20	91 '53 '0
v7	91 '53 '48
v18	91 '53 '0
v11	91 '53 '48
v19	91 '53 '0
v8	91 '53 '48
v19	91 '53 '0
v10	91 '53 '48
v16	91 '61 '96
v2	91 '53 '0
v0	91 '56 '96
v10	91 '53 '48
v1	91 '52 '96
v16	91 '61 '0
v11	91 '53 '0
v27	91 '56 '0
v8	91 '61 '96
v1	91 '56 '48
v1	91 '52 '0
v9	91 '52 '48
v10	91 '56 '0
v6	91 '56 '48
v2	91 '52 '0
v8	91 '52 '48
v10	91 '56 '0
v11	91 '52 '0
v0	91 '56 '48
v7	91 '61 '0
v1	91 '52 '48
v1	91 '62 '96
v7	91 '61 '48
v2	91 '56 '0
v10	91 '56 '48
v1	91 '52 '0
v7	91 '52 '48
v9	91 '61 '0
v2	91 '56 '0
v8	91 '52 '0
v0	91 '56 '48
v10	91 '52 '48
v8	91 '62 '0
v2	91 '56 '0
v9	91 '62 '48
v1	91 '52 '0
v0	91 '56 '48
v9	91 '52 '48
v9	91 '62 '0
v1	91 '56 '0
v7	91 '56 '48
v0	91 '62 '48
v1	91 '52 '0
v8	91 '52 '48
v10	91 '56 '0
v0	91 '62 '0
v11	91 '52 '0
v0	91 '56 '48
v10	91 '52 '48
v10	91 '56 '0
v9	91 '52 '0
v0	91 '56 '48
v9	91 '52 '48
v11	91 '56 '0
v8	91 '52 '0
v0	91 '56 '48
v10	91 '52 '48
v10	91 '56 '0
v10	91 '52 '0
v0	91 '56 '48
v10	91 '52 '48
v11	91 '56 '0
v5	91 '56 '48
v3	91 '52 '0
v8	91 '52 '48
v18	91 '56 '0
v1	91 '52 '0
v726	91 '56 '96
v2	91 '52 '96
v0	91 '62 '96
v55	91 '62 '0
v0	91 '61 '96
v10	91 '52 '0
v0	91 '56 '0
v11	91 '56 '48
v1	91 '52 '48
v19	91 '52 '0
v1	91 '56 '0
v8	91 '56 '48
v1	91 '52 '48
v17	91 '56 '0
v0	91 '61 '0
v2	91 '52 '0
v2	91 '62 '96
v9	91 '52 '48
v0	91 '56 '48
v20	91 '52 '0
v0	91 '56 '0
v9	91 '52 '48
v0	91 '56 '48
v19	91 '52 '0
v9	91 '62 '0
v0	91 '56 '0
v1	91 '52 '48
v1	91 '63 '96
v38	91 '52 '0
v28	91 '63 '0
v11	91 '56 '96
v0	91 '62 '96
v57	91 '63 '96
v8	91 '56 '0
v1	91 '62 '0
v9	91 '62 '48
v1	91 '56 '48
v19	91 '56 '0
v1	91 '62 '0
v8	91 '56 '48
v0	91 '62 '48
v19	91 '63 '0
v2	91 '56 '0
v0	91 '62 '0
v6	91 '56 '48
v1	91 '62 '48
v19	91 '56 '0
v0	91 '62 '0
v10	91 '56 '48
v0	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v9	91 '56 '0
v18	91 '62 '0
v48	91 '56 '96
v1	91 '54 '96
v0	91 '62 '96
v66	91 '56 '0
v1	91 '54 '0
v0	91 '62 '0
v6	91 '56 '48
v1	91 '62 '48
v1	91 '54 '48
v17	91 '56 '0
v1	91 '62 '0
v1	91 '54 '0
v9	91 '54 '48
v0	91 '56 '48
v1	91 '62 '48
v18	91 '56 '0
v1	91 '54 '0
v0	91 '62 '0
v6	91 '56 '48
v1	91 '54 '48
v0	91 '62 '48
v20	91 '56 '0
v0	91 '54 '0
v0	91 '62 '0
v7	91 '54 '48
v0	91 '56 '48
v1	91 '62 '48
v17	91 '56 '0
v2	91 '62 '0
v1	91 '54 '0
v7	91 '56 '48
v2	91 '54 '48
v0	91 '62 '48
v18	91 '56 '0
v1	91 '62 '0
v1	91 '54 '0
v5	91 '56 '48
v1	91 '54 '48
v1	91 '62 '48
v19	91 '56 '0
v0	91 '54 '0
v0	91 '62 '0
v10	91 '56 '48
v0	91 '62 '48
v1	91 '54 '48
v18	91 '56 '0
v1	91 '62 '0
v6	91 '56 '48
v1	91 '62 '48
v1	91 '54 '0
v19	91 '56 '0
v0	91 '62 '0
v5	91 '56 '48
v2	91 '62 '48
v1	91 '53 '96
v17	91 '56 '0
v2	91 '62 '0
v7	91 '56 '48
v1	91 '62 '48
v18	91 '56 '0
v1	91 '62 '0
v7	91 '56 '48
v1	91 '62 '48
v10	91 '53 '0
v9	91 '62 '0
v1	91 '56 '0
v1	91 '53 '48
v9	91 '56 '48
v1	91 '62 '48
v9	91 '53 '0
v9	91 '56 '0
v0	91 '62 '0
v2	91 '53 '48
v7	91 '56 '48
v1	91 '62 '48
v11	91 '53 '0
v7	91 '56 '0
v2	91 '62 '0
v0	91 '53 '48
v10	91 '56 '48
v0	91 '62 '48
v9	91 '53 '0
v10	91 '56 '0
v0	91 '62 '0
v3	91 '53 '48
v8	91 '56 '48
v1	91 '62 '48
v9	91 '53 '0
v9	91 '53 '48
v1	91 '62 '0
v1	91 '56 '0
v6	91 '56 '48
v1	91 '62 '48
v18	91 '53 '0
v2	91 '56 '0
v0	91 '62 '0
v58	91 '55 '96
v0	91 '60 '96
v1	91 '52 '96
v28	91 '60 '0
v40	91 '55 '0
v1	91 '52 '0
v8	91 '55 '48
v1	91 '60 '96
v1	91 '52 '48
v18	91 '55 '0
v1	91 '52 '0
v10	91 '52 '48
v0	91 '55 '48
v20	91 '52 '0
v0	91 '55 '0
v5	91 '55 '48
v1	91 '52 '48
v18	91 '55 '0
v2	91 '52 '0
v8	91 '60 '0
v1	91 '52 '48
v0	91 '55 '48
v1	91 '62 '96
v18	91 '52 '0
v1	91 '55 '0
v8	91 '55 '48
v1	91 '52 '48
v19	91 '55 '0
v1	91 '52 '0
v6	91 '55 '48
v1	91 '52 '48
v9	91 '62 '0
v11	91 '55 '0
v0	91 '52 '0
v1	91 '62 '48
v10	91 '52 '48
v0	91 '55 '48
v19	91 '52 '0
v0	91 '55 '0
v6	91 '55 '48
v2	91 '62 '0
v0	91 '52 '48
v20	91 '55 '0
v0	91 '52 '0
v9	91 '52 '48
v1	91 '55 '48
v19	91 '52 '0
v0	91 '55 '0
v8	91 '55 '48
v2	91 '52 '48
v18	91 '55 '0
v2	91 '52 '0
v5	91 '55 '48
v1	91 '52 '48
v19	91 '55 '0
v2	91 '52 '0
v7	91 '52 '48
v0	91 '55 '48
v20	91 '52 '0
v0	91 '55 '0
v7	91 '55 '48
v2	91 '52 '48
v18	91 '55 '0
v2	91 '52 '0
v8	91 '52 '48
v0	91 '55 '48
v20	91 '52 '0
v0	91 '55 '0
v8	91 '55 '48
v2	91 '52 '48
v19	91 '52 '0
v1	91 '55 '0
v5	91 '55 '48
v1	91 '52 '48
v19	91 '55 '0
v1	91 '52 '0
v8	91 '55 '48
v2	91 '52 '48
v18	91 '55 '0
v2	91 '52 '0
v7	91 '55 '48
v2	91 '52 '48
v19	91 '55 '0
v1	91 '52 '0
v7	91 '55 '48
v1	91 '52 '48
v20	91 '55 '0
v0	91 '52 '0
v9	91 '55 '48
v1	91 '52 '48
v19	91 '55 '0
v9	91 '52 '0
v369	91 '62 '96
v64	91 '60 '96
v3	91 '62 '0
v8	91 '62 '48
v29	91 '62 '0
v39	91 '60 '0
v7	91 '61 '96
v1	91 '55 '96
v0	91 '59 '96
v1	91 '51 '96
v28	91 '59 '0
v11	91 '58 '96
v26	91 '61 '0
v0	91 '58 '0
v1	91 '55 '0
v0	91 '51 '0
v0	91 '59 '96
v7	91 '61 '48
v2	91 '55 '48
v1	91 '51 '48
v18	91 '59 '0
v1	91 '61 '0
v0	91 '55 '0
v0	91 '51 '0
v8	91 '61 '48
v2	91 '51 '48
v0	91 '55 '48
v0	91 '58 '96
v19	91 '61 '0
v0	91 '55 '0
v1	91 '51 '0
v5	91 '55 '48
v0	91 '59 '96
v0	91 '61 '48
v1	91 '51 '48
v1	91 '58 '0
v18	91 '61 '0
v1	91 '55 '0
v1	91 '51 '0
v6	91 '61 '48
v1	91 '59 '0
v0	91 '51 '48
v0	91 '55 '48
v11	91 '58 '96
v7	91 '55 '0
v2	91 '61 '0
v1	91 '51 '0
v5	91 '61 '48
v2	91 '51 '48
v0	91 '55 '48
v9	91 '59 '96
v1	91 '58 '0
v10	91 '51 '0
v0	91 '55 '0
v7	91 '61 '0
v1	91 '51 '48
v0	91 '55 '48
v9	91 '59 '0
v10	91 '51 '0
v0	91 '55 '0
v1	91 '58 '96
v7	91 '55 '48
v1	91 '51 '48
v18	91 '59 '96
v1	91 '58 '0
v1	91 '55 '0
v0	91 '51 '0
v6	91 '51 '48
v1	91 '55 '48
v19	91 '59 '0
v0	91 '51 '0
v0	91 '55 '0
v9	91 '55 '48
v2	91 '51 '48
v0	91 '58 '96
v18	91 '51 '0
v2	91 '55 '0
v4	91 '55 '48
v1	91 '51 '48
v1	91 '58 '0
v0	91 '59 '96
v19	91 '55 '0
v0	91 '51 '0
v7	91 '59 '0
v1	91 '51 '48
v0	91 '55 '48
v11	91 '58 '96
v9	91 '51 '0
v0	91 '55 '0
v9	91 '55 '48
v2	91 '51 '48
v7	91 '58 '0
v2	91 '59 '96
v10	91 '55 '0
v0	91 '51 '0
v6	91 '51 '48
v2	91 '55 '48
v9	91 '59 '0
v9	91 '55 '0
v2	91 '51 '0
v0	91 '58 '96
v9	91 '55 '48
v1	91 '51 '48
v17	91 '58 '0
v2	91 '55 '0
v0	91 '51 '0
v0	91 '59 '96
v8	91 '55 '48
v1	91 '51 '48
v19	91 '59 '0
v0	91 '55 '0
v1	91 '51 '0
v9	91 '51 '48
v1	91 '55 '48
v0	91 '58 '96
v19	91 '51 '0
v1	91 '55 '0
v8	91 '58 '0
v1	91 '55 '48
v1	91 '51 '48
v1	91 '59 '96
v19	91 '55 '0
v0	91 '51 '0
v8	91 '55 '48
v1	91 '59 '0
v0	91 '51 '48
v9	91 '58 '96
v9	91 '55 '0
v1	91 '51 '0
v11	91 '55 '48
v1	91 '51 '48
v7	91 '58 '0
v3	91 '59 '96
v8	91 '55 '0
v1	91 '51 '0
v8	91 '55 '48
v2	91 '51 '48
v9	91 '59 '0
v9	91 '55 '0
v0	91 '58 '96
v1	91 '51 '0
v8	91 '51 '48
v1	91 '55 '48
v17	91 '55 '0
v1	91 '58 '0
v1	91 '59 '96
v1	91 '51 '0
v9	91 '55 '48
v1	91 '51 '48
v17	91 '59 '0
v2	91 '55 '0
v0	91 '51 '0
v6	91 '55 '48
v1	91 '51 '48
v0	91 '58 '96
v9	91 '61 '96
v10	91 '51 '0
v1	91 '55 '0
v8	91 '58 '0
v1	91 '51 '48
v0	91 '55 '48
v1	91 '59 '96
v19	91 '51 '0
v0	91 '55 '0
v8	91 '59 '0
v0	91 '55 '48
v1	91 '51 '48
v8	91 '58 '96
v9	91 '51 '0
v1	91 '61 '0
v1	91 '55 '0
v5	91 '61 '48
v1	91 '51 '48
v0	91 '55 '48
v10	91 '58 '0
v2	91 '59 '96
v8	91 '51 '0
v1	91 '61 '0
v0	91 '55 '0
v8	91 '51 '48
v0	91 '61 '48
v1	91 '55 '48
v9	91 '59 '0
v9	91 '61 '0
v0	91 '58 '96
v2	91 '51 '0
v0	91 '55 '0
v5	91 '61 '48
v1	91 '55 '48
v0	91 '51 '48
v18	91 '58 '0
v1	91 '55 '0
v0	91 '51 '0
v10	91 '55 '48
v1	91 '51 '48
v8	91 '61 '0
v11	91 '51 '0
v1	91 '55 '0
v0	91 '59 '96
v7	91 '55 '48
v1	91 '51 '48
v20	91 '51 '0
v0	91 '55 '0
v7	91 '55 '48
v0	91 '51 '48
v2	91 '58 '96
v18	91 '51 '0
v1	91 '55 '0
v9	91 '55 '48
v0	91 '51 '48
v19	91 '59 '0
v1	91 '55 '0
v1	91 '51 '0
v5	91 '55 '48
v1	91 '51 '48
v9	91 '61 '96
v12	91 '55 '0
v1	91 '51 '0
v6	91 '58 '0
v1	91 '55 '48
v1	91 '51 '48
v19	91 '55 '0
v0	91 '59 '96
v1	91 '51 '0
v6	91 '55 '48
v2	91 '51 '48
v17	91 '61 '0
v2	91 '59 '0
v1	91 '51 '0
v6	91 '61 '48
v1	91 '58 '96
v0	91 '51 '48
v10	91 '55 '0
v8	91 '61 '0
v2	91 '51 '0
v8	91 '61 '48
v11	91 '58 '0
v0	91 '59 '96
v8	91 '61 '0
v7	91 '61 '48
v21	91 '61 '0
v0	91 '59 '0
v11	91 '50 '96
v44	91 '62 '96
v29	91 '50 '0
v37	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v39	91 '62 '0
v10	91 '60 '96
v68	91 '60 '0
v7	91 '59 '96
v1	91 '60 '48
v1	91 '62 '96
v39	91 '60 '0
v28	91 '60 '96
v1	91 '62 '0
v0	91 '59 '0
v7	91 '62 '48
v1	91 '59 '48
v19	91 '62 '0
v9	91 '59 '0
v31	91 '60 '0
v6	91 '60 '48
v2	91 '62 '96
v19	91 '60 '0
v9	91 '60 '48
v29	91 '60 '0
v8	91 '55 '96
v1	91 '62 '0
v8	91 '62 '48
v21	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v8	91 '55 '0
v7	91 '55 '48
v21	91 '55 '0
v8	91 '55 '48
v22	91 '55 '0
v9	91 '55 '48
v19	91 '55 '0
v6	91 '55 '48
v21	91 '55 '0
v8	91 '55 '48
v20	91 '55 '0
v8	91 '55 '48
v20	91 '55 '0
v8	91 '55 '48
v21	91 '55 '0
v7	91 '55 '48
v20	91 '55 '0
v6	91 '55 '48
v20	91 '55 '0
v238	91 '50 '96
v68	91 '50 '0
v227	91 '63 '96
v62	91 '63 '0
v10	91 '62 '96
v65	91 '61 '96
v1	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v19	91 '62 '0
v19	91 '61 '0
v0	91 '60 '96
v56	91 '60 '0
v10	91 '59 '96
v1	91 '55 '96
v1	91 '62 '96
v53	91 '59 '0
v1	91 '55 '0
v10	91 '62 '0
v9	91 '60 '96
v67	91 '60 '0
v9	91 '59 '96
v1	91 '62 '96
v55	91 '59 '0
v10	91 '62 '0
v0	91 '60 '96
v77	91 '60 '0
v10	91 '62 '96
v56	91 '62 '0
v229	91 '54 '96
v69	91 '54 '0
v8	91 '54 '48
v20	91 '54 '0
v9	91 '54 '48
v20	91 '54 '0
v10	91 '54 '48
v20	91 '54 '0
v9	91 '54 '48
v28	91 '54 '0
v161	91 '63 '96
v55	91 '63 '0
