@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		371
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N295
@ORIGIN_ROW:	153606
@ORIGIN_COL:	2247
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	153622
@CENTROID_COL:	2256.94
@AREA:		631
@PERIMETER:	93.4376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N198
@ORIGIN_ROW:	153611
@ORIGIN_COL:	2510
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	153634
@CENTROID_COL:	2520.52
@AREA:		881
@PERIMETER:	128.138
@CIRCULARITY:	0.67
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N122
@ORIGIN_ROW:	153670
@ORIGIN_COL:	1074
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	153699
@CENTROID_COL:	1084.71
@AREA:		1128
@PERIMETER:	149.825
@CIRCULARITY:	0.63
@NOTE_ATTACK:	153670
@OFF_TIME:	153812
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N123
@ORIGIN_ROW:	153737
@ORIGIN_COL:	1074
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	153748
@CENTROID_COL:	1084.82
@AREA:		383
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N124
@ORIGIN_ROW:	153767
@ORIGIN_COL:	1074
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	153790
@CENTROID_COL:	1084.82
@AREA:		897
@PERIMETER:	120.173
@CIRCULARITY:	0.78
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N353
@ORIGIN_ROW:	153853
@ORIGIN_COL:	1529
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	153881
@CENTROID_COL:	1539.61
@AREA:		1113
@PERIMETER:	150.056
@CIRCULARITY:	0.62
@NOTE_ATTACK:	153853
@OFF_TIME:	153948
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N296
@ORIGIN_ROW:	153856
@ORIGIN_COL:	2247
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	153882
@CENTROID_COL:	2257
@AREA:		1016
@PERIMETER:	127.868
@CIRCULARITY:	0.78
@NOTE_ATTACK:	153856
@OFF_TIME:	154201
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N283
@ORIGIN_ROW:	153858
@ORIGIN_COL:	1908
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	153883
@CENTROID_COL:	1917.75
@AREA:		988
@PERIMETER:	131.41
@CIRCULARITY:	0.72
@NOTE_ATTACK:	153858
@OFF_TIME:	154093
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N290
@ORIGIN_ROW:	153863
@ORIGIN_COL:	2134
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	153886
@CENTROID_COL:	2144.65
@AREA:		853
@PERIMETER:	119.06
@CIRCULARITY:	0.76
@NOTE_ATTACK:	153863
@OFF_TIME:	154080
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N137
@ORIGIN_ROW:	153908
@ORIGIN_COL:	3755
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	153937
@CENTROID_COL:	3765.28
@AREA:		1094
@PERIMETER:	141.86
@CIRCULARITY:	0.68
@NOTE_ATTACK:	153908
@OFF_TIME:	153965
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N354
@ORIGIN_ROW:	153915
@ORIGIN_COL:	1529
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	153931
@CENTROID_COL:	1539.66
@AREA:		645
@PERIMETER:	95.4051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N291
@ORIGIN_ROW:	153918
@ORIGIN_COL:	2134
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	153928
@CENTROID_COL:	2144.46
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N297
@ORIGIN_ROW:	153918
@ORIGIN_COL:	2247
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	153928
@CENTROID_COL:	2256.93
@AREA:		367
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N284
@ORIGIN_ROW:	153919
@ORIGIN_COL:	1908
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	153929
@CENTROID_COL:	1917.65
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N119
@ORIGIN_ROW:	153941
@ORIGIN_COL:	240
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	153970
@CENTROID_COL:	250.784
@AREA:		1157
@PERIMETER:	146.908
@CIRCULARITY:	0.67
@NOTE_ATTACK:	153941
@OFF_TIME:	153999
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N298
@ORIGIN_ROW:	153948
@ORIGIN_COL:	2247
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	153959
@CENTROID_COL:	2257.09
@AREA:		372
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N292
@ORIGIN_ROW:	153949
@ORIGIN_COL:	2135
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	153959
@CENTROID_COL:	2144.78
@AREA:		364
@PERIMETER:	69.1311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N285
@ORIGIN_ROW:	153950
@ORIGIN_COL:	1908
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	153960
@CENTROID_COL:	1917.73
@AREA:		361
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N299
@ORIGIN_ROW:	153979
@ORIGIN_COL:	2247
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	153990
@CENTROID_COL:	2257.17
@AREA:		369
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N293
@ORIGIN_ROW:	153980
@ORIGIN_COL:	2135
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	153990
@CENTROID_COL:	2144.76
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N286
@ORIGIN_ROW:	153981
@ORIGIN_COL:	1908
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	153991
@CENTROID_COL:	1917.71
@AREA:		360
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N294
@ORIGIN_ROW:	154010
@ORIGIN_COL:	2135
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	154020
@CENTROID_COL:	2144.94
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N300
@ORIGIN_ROW:	154010
@ORIGIN_COL:	2247
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154020
@CENTROID_COL:	2257.29
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N287
@ORIGIN_ROW:	154011
@ORIGIN_COL:	1908
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	154021
@CENTROID_COL:	1917.78
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N301
@ORIGIN_ROW:	154040
@ORIGIN_COL:	2247
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154051
@CENTROID_COL:	2257.34
@AREA:		370
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N295
@ORIGIN_ROW:	154041
@ORIGIN_COL:	2135
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	154060
@CENTROID_COL:	2144.99
@AREA:		746
@PERIMETER:	103.725
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N288
@ORIGIN_ROW:	154042
@ORIGIN_COL:	1908
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	154068
@CENTROID_COL:	1917.99
@AREA:		951
@PERIMETER:	133.608
@CIRCULARITY:	0.67
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N465
@ORIGIN_ROW:	154060
@ORIGIN_COL:	1983
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	154091
@CENTROID_COL:	1992.97
@AREA:		1219
@PERIMETER:	157.684
@CIRCULARITY:	0.62
@NOTE_ATTACK:	154060
@OFF_TIME:	154380
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N302
@ORIGIN_ROW:	154071
@ORIGIN_COL:	2247
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154081
@CENTROID_COL:	2257.54
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N303
@ORIGIN_ROW:	154102
@ORIGIN_COL:	2247
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154112
@CENTROID_COL:	2257.65
@AREA:		372
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N304
@ORIGIN_ROW:	154132
@ORIGIN_COL:	2247
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154142
@CENTROID_COL:	2257.83
@AREA:		368
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N466
@ORIGIN_ROW:	154133
@ORIGIN_COL:	1983
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	154147
@CENTROID_COL:	1993.08
@AREA:		486
@PERIMETER:	80.9246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N305
@ORIGIN_ROW:	154162
@ORIGIN_COL:	2247
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	154181
@CENTROID_COL:	2257.9
@AREA:		748
@PERIMETER:	104.512
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N467
@ORIGIN_ROW:	154163
@ORIGIN_COL:	1983
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	154173
@CENTROID_COL:	1993.06
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N468
@ORIGIN_ROW:	154194
@ORIGIN_COL:	1983
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	154204
@CENTROID_COL:	1993.34
@AREA:		367
@PERIMETER:	69.1311
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N469
@ORIGIN_ROW:	154224
@ORIGIN_COL:	1983
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154234
@CENTROID_COL:	1993.37
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N289
@ORIGIN_ROW:	154249
@ORIGIN_COL:	1908
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	154278
@CENTROID_COL:	1918.69
@AREA:		1115
@PERIMETER:	147.464
@CIRCULARITY:	0.64
@NOTE_ATTACK:	154249
@OFF_TIME:	154386
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N252
@ORIGIN_ROW:	154254
@ORIGIN_COL:	2287
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	154280
@CENTROID_COL:	2296.9
@AREA:		1002
@PERIMETER:	129.212
@CIRCULARITY:	0.75
@NOTE_ATTACK:	154254
@OFF_TIME:	154453
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N470
@ORIGIN_ROW:	154255
@ORIGIN_COL:	1983
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154266
@CENTROID_COL:	1993.35
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N296
@ORIGIN_ROW:	154267
@ORIGIN_COL:	2136
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	154289
@CENTROID_COL:	2145.69
@AREA:		862
@PERIMETER:	117.649
@CIRCULARITY:	0.78
@NOTE_ATTACK:	154267
@OFF_TIME:	154391
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N471
@ORIGIN_ROW:	154286
@ORIGIN_COL:	1983
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	154296
@CENTROID_COL:	1993.41
@AREA:		364
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N253
@ORIGIN_ROW:	154315
@ORIGIN_COL:	2287
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	154326
@CENTROID_COL:	2296.93
@AREA:		365
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N472
@ORIGIN_ROW:	154316
@ORIGIN_COL:	1983
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154327
@CENTROID_COL:	1993.55
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N297
@ORIGIN_ROW:	154316
@ORIGIN_COL:	2135
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154326
@CENTROID_COL:	2145.73
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N290
@ORIGIN_ROW:	154317
@ORIGIN_COL:	1909
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	154327
@CENTROID_COL:	1918.65
@AREA:		359
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N298
@ORIGIN_ROW:	154346
@ORIGIN_COL:	2136
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	154369
@CENTROID_COL:	2145.81
@AREA:		858
@PERIMETER:	118.273
@CIRCULARITY:	0.77
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N254
@ORIGIN_ROW:	154346
@ORIGIN_COL:	2287
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	154356
@CENTROID_COL:	2296.88
@AREA:		365
@PERIMETER:	69.2941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N291
@ORIGIN_ROW:	154347
@ORIGIN_COL:	1909
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	154367
@CENTROID_COL:	1918.83
@AREA:		744
@PERIMETER:	105.855
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N473
@ORIGIN_ROW:	154347
@ORIGIN_COL:	1983
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	154363
@CENTROID_COL:	1993.73
@AREA:		614
@PERIMETER:	93.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N255
@ORIGIN_ROW:	154377
@ORIGIN_COL:	2287
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	154387
@CENTROID_COL:	2296.83
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N256
@ORIGIN_ROW:	154408
@ORIGIN_COL:	2287
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	154431
@CENTROID_COL:	2296.96
@AREA:		877
@PERIMETER:	117.812
@CIRCULARITY:	0.79
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N355
@ORIGIN_ROW:	154435
@ORIGIN_COL:	1530
@WIDTH_ROW:	82
@WIDTH_COL:	21
@CENTROID_ROW:	154476
@CENTROID_COL:	1540.74
@AREA:		1623
@PERIMETER:	198.573
@CIRCULARITY:	0.52
@NOTE_ATTACK:	154435
@OFF_TIME:	154517
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N325
@ORIGIN_ROW:	154539
@ORIGIN_COL:	1265
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	154563
@CENTROID_COL:	1275.98
@AREA:		913
@PERIMETER:	120.729
@CIRCULARITY:	0.79
@NOTE_ATTACK:	154539
@OFF_TIME:	154828
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N159
@ORIGIN_ROW:	154572
@ORIGIN_COL:	3642
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	154594
@CENTROID_COL:	3651.99
@AREA:		866
@PERIMETER:	115.125
@CIRCULARITY:	0.82
@NOTE_ATTACK:	154572
@OFF_TIME:	154616
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N121
@ORIGIN_ROW:	154585
@ORIGIN_COL:	204
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	154613
@CENTROID_COL:	213.562
@AREA:		1087
@PERIMETER:	140.055
@CIRCULARITY:	0.7
@NOTE_ATTACK:	154585
@OFF_TIME:	154642
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N326
@ORIGIN_ROW:	154595
@ORIGIN_COL:	1266
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154606
@CENTROID_COL:	1276.12
@AREA:		382
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N356
@ORIGIN_ROW:	154621
@ORIGIN_COL:	1531
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	154650
@CENTROID_COL:	1541.1
@AREA:		1162
@PERIMETER:	144.873
@CIRCULARITY:	0.7
@NOTE_ATTACK:	154621
@OFF_TIME:	154822
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N327
@ORIGIN_ROW:	154627
@ORIGIN_COL:	1266
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154638
@CENTROID_COL:	1276.4
@AREA:		387
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N162
@ORIGIN_ROW:	154632
@ORIGIN_COL:	1871
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	154655
@CENTROID_COL:	1881.03
@AREA:		894
@PERIMETER:	119.712
@CIRCULARITY:	0.78
@NOTE_ATTACK:	154632
@OFF_TIME:	154839
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N328
@ORIGIN_ROW:	154658
@ORIGIN_COL:	1266
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	154668
@CENTROID_COL:	1276.5
@AREA:		384
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N474
@ORIGIN_ROW:	154663
@ORIGIN_COL:	1984
@WIDTH_ROW:	47
@WIDTH_COL:	21
